                      (C:\Users\bhrou\gi):00001                 opt   c,ct
309D B781E0           (C:\Users\bhrou\gi):01821 [5]     3515            sta   Smps.SFXToPlay                          *  jsr (PlaySound).l
30A0 ECC879           (C:\Users\bhrou\gi):01822 [6]     3521            ldd   spindash_counter,u
30A3 C30200           (C:\Users\bhrou\gi):01823 [4]     3525            addd  #$200
30A6 EDC879           (C:\Users\bhrou\gi):01824 [6]     3531            std   spindash_counter,u                      *  addi.w  #$200,spindash_counter(a0)
30A9 10830800         (C:\Users\bhrou\gi):01825 [5]     3536            cmpd  #$800                                   *  cmpi.w  #$800,spindash_counter(a0)
30AD 2506             (C:\Users\bhrou\gi):01826 [3]     3539            blo   Obj01_Spindash_ResetScr                 *  blo.s   Obj01_Spindash_ResetScr
30AF CC0800           (C:\Users\bhrou\gi):01827 [3]     3542            ldd   #$800
30B2 EDC879           (C:\Users\bhrou\gi):01828 [6]     3548            std   spindash_counter,u                      *  move.w  #$800,spindash_counter(a0)
                      (C:\Users\bhrou\gi):01829                                                                       *
                      (C:\Users\bhrou\gi):01830                 
                      (C:\Users\bhrou\gi):01831                                                                       *; loc_1AD78:
30B5                  (C:\Users\bhrou\gi):01832                 Obj01_Spindash_ResetScr                               *Obj01_Spindash_ResetScr:
30B5 3262             (C:\Users\bhrou\gi):01833 [5]     3553            leas  2,s                                     *  addq.l  #4,sp
30B7 FC6F6E           (C:\Users\bhrou\gi):01834 [6]     3559            ldd   Camera_Y_pos_bias
30BA 10830070         (C:\Users\bhrou\gi):01835 [5]     3564            cmpd  #camera_Y_pos_bias_default              *  cmpi.w  #(224/2)-16,(Camera_Y_pos_bias).w
30BE 270B             (C:\Users\bhrou\gi):01836 [3]     3567            beq   loc_1AD8C                               *  beq.s   loc_1AD8C
30C0 2403             (C:\Users\bhrou\gi):01837 [3]     3570            bhs   >                                       *  bhs.s   +
30C2 C30004           (C:\Users\bhrou\gi):01838 [4]     3574            addd  #4                                      *  addq.w  #4,(Camera_Y_pos_bias).w
30C5 830002           (C:\Users\bhrou\gi):01839 [4]     3578    !       subd  #2                                      *+ subq.w  #2,(Camera_Y_pos_bias).w
30C8 FD6F6E           (C:\Users\bhrou\gi):01840 [6]     3584            std   Camera_Y_pos_bias                       *
30CB                  (C:\Users\bhrou\gi):01841                 loc_1AD8C                                             *loc_1AD8C:
30CB BD2EC9           (C:\Users\bhrou\gi):01842 [8]     3592            jsr   Sonic_LevelBound                        *  bsr.w   Sonic_LevelBound
30CE BD31D2           (C:\Users\bhrou\gi):01843 [8]     3600            jsr   AnglePos                                *  bsr.w   AnglePos
30D1 39               (C:\Users\bhrou\gi):01844 [5]     3605            rts                                           *  rts
                      (C:\Users\bhrou\gi):01845                                                                       *; End of subroutine Sonic_UpdateSpindash
                      (C:\Users\bhrou\gi):01846                                                                       *
                      (C:\Users\bhrou\gi):01847                                                                       *
                      (C:\Users\bhrou\gi):01848                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01849                                                                       *; Subroutine to slow Sonic walking up a slope
                      (C:\Users\bhrou\gi):01850                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01851                                                                       *
                      (C:\Users\bhrou\gi):01852                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):01853                                                                       *
                      (C:\Users\bhrou\gi):01854                                                                       *; loc_1AD96:
30D2                  (C:\Users\bhrou\gi):01855                 Sonic_SlopeResist                                     *Sonic_SlopeResist:
                      (C:\Users\bhrou\gi):01856                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):01857                                                                       *  addi.b  #$60,d0
                      (C:\Users\bhrou\gi):01858                                                                       *  cmpi.b  #$C0,d0
                      (C:\Users\bhrou\gi):01859                                                                       *  bhs.s   return_1ADCA
                      (C:\Users\bhrou\gi):01860                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):01861                                                                       *  jsr (CalcSine).l
                      (C:\Users\bhrou\gi):01862                                                                       *  muls.w  #$20,d0
                      (C:\Users\bhrou\gi):01863                                                                       *  asr.l   #8,d0
                      (C:\Users\bhrou\gi):01864                                                                       *  tst.w   inertia(a0)
                      (C:\Users\bhrou\gi):01865                                                                       *  beq.s   return_1ADCA
                      (C:\Users\bhrou\gi):01866                                                                       *  bmi.s   loc_1ADC6
                      (C:\Users\bhrou\gi):01867                                                                       *  tst.w   d0
                      (C:\Users\bhrou\gi):01868                                                                       *  beq.s   +
                      (C:\Users\bhrou\gi):01869                                                                       *  add.w   d0,inertia(a0)  ; change Sonic's $14
                      (C:\Users\bhrou\gi):01870                                                                       *+
30D2 39               (C:\Users\bhrou\gi):01871 [5]     3610            rts                                           *  rts
                      (C:\Users\bhrou\gi):01872                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01873                                                                       *
30D3                  (C:\Users\bhrou\gi):01874                 loc_1ADC6                                             *loc_1ADC6:
                      (C:\Users\bhrou\gi):01875                                                                       *  add.w   d0,inertia(a0)
                      (C:\Users\bhrou\gi):01876                                                                       *
30D3                  (C:\Users\bhrou\gi):01877                 return_1ADCA                                          *return_1ADCA:
30D3 39               (C:\Users\bhrou\gi):01878 [5]     3615            rts                                           *  rts
                      (C:\Users\bhrou\gi):01879                                                                       *; End of subroutine Sonic_SlopeResist
                      (C:\Users\bhrou\gi):01880                                                                       *
                      (C:\Users\bhrou\gi):01881                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01882                                                                       *; Subroutine to push Sonic down a slope while he's rolling
                      (C:\Users\bhrou\gi):01883                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01884                                                                       *
                      (C:\Users\bhrou\gi):01885                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):01886                                                                       *
                      (C:\Users\bhrou\gi):01887                                                                       *; loc_1ADCC:
30D4                  (C:\Users\bhrou\gi):01888                 Sonic_RollRepel                                       *Sonic_RollRepel:
                      (C:\Users\bhrou\gi):01889                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):01890                                                                       *  addi.b  #$60,d0
                      (C:\Users\bhrou\gi):01891                                                                       *  cmpi.b  #$C0,d0
                      (C:\Users\bhrou\gi):01892                                                                       *  bhs.s   return_1AE06
                      (C:\Users\bhrou\gi):01893                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):01894                                                                       *  jsr (CalcSine).l
                      (C:\Users\bhrou\gi):01895                                                                       *  muls.w  #$50,d0
                      (C:\Users\bhrou\gi):01896                                                                       *  asr.l   #8,d0
                      (C:\Users\bhrou\gi):01897                                                                       *  tst.w   inertia(a0)
                      (C:\Users\bhrou\gi):01898                                                                       *  bmi.s   loc_1ADFC
                      (C:\Users\bhrou\gi):01899                                                                       *  tst.w   d0
                      (C:\Users\bhrou\gi):01900                                                                       *  bpl.s   loc_1ADF6
                      (C:\Users\bhrou\gi):01901                                                                       *  asr.l   #2,d0
                      (C:\Users\bhrou\gi):01902                                                                       *
30D4                  (C:\Users\bhrou\gi):01903                 loc_1ADF6                                             *loc_1ADF6:
                      (C:\Users\bhrou\gi):01904                                                                       *  add.w   d0,inertia(a0)
30D4 39               (C:\Users\bhrou\gi):01905 [5]     3620            rts                                           *  rts
                      (C:\Users\bhrou\gi):01906                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):01907                                                                       *
30D5                  (C:\Users\bhrou\gi):01908                 loc_1ADFC                                             *loc_1ADFC:
                      (C:\Users\bhrou\gi):01909                                                                       *  tst.w   d0
                      (C:\Users\bhrou\gi):01910                                                                       *  bmi.s   loc_1AE02
                      (C:\Users\bhrou\gi):01911                                                                       *  asr.l   #2,d0
                      (C:\Users\bhrou\gi):01912                                                                       *
30D5                  (C:\Users\bhrou\gi):01913                 loc_1AE02                                             *loc_1AE02:
                      (C:\Users\bhrou\gi):01914                                                                       *  add.w   d0,inertia(a0)
                      (C:\Users\bhrou\gi):01915                                                                       *
30D5                  (C:\Users\bhrou\gi):01916                 return_1AE06                                          *return_1AE06:
30D5 39               (C:\Users\bhrou\gi):01917 [5]     3625            rts                                           *  rts
                      (C:\Users\bhrou\gi):01918                                                                       *; End of function Sonic_RollRepel
                      (C:\Users\bhrou\gi):01919                                                                       *
                      (C:\Users\bhrou\gi):01920                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01921                                                                       *; Subroutine to push Sonic down a slope
                      (C:\Users\bhrou\gi):01922                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01923                                                                       *
                      (C:\Users\bhrou\gi):01924                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):01925                                                                       *
                      (C:\Users\bhrou\gi):01926                                                                       *; loc_1AE08:
30D6                  (C:\Users\bhrou\gi):01927                 Sonic_SlopeRepel                                      *Sonic_SlopeRepel:
                      (C:\Users\bhrou\gi):01928                                                                       *  nop
                      (C:\Users\bhrou\gi):01929                                                                       *  tst.b   stick_to_convex(a0)
                      (C:\Users\bhrou\gi):01930                                                                       *  bne.s   return_1AE42
                      (C:\Users\bhrou\gi):01931                                                                       *  tst.w   move_lock(a0)
                      (C:\Users\bhrou\gi):01932                                                                       *  bne.s   loc_1AE44
                      (C:\Users\bhrou\gi):01933                                                                       *  move.b  angle(a0),d0
                      (C:\Users\bhrou\gi):01934                                                                       *  addi.b  #$20,d0
                      (C:\Users\bhrou\gi):01935                                                                       *  andi.b  #$C0,d0
                      (C:\Users\bhrou\gi):01936                                                                       *  beq.s   return_1AE42
                      (C:\Users\bhrou\gi):01937                                                                       *  mvabs.w inertia(a0),d0
                      (C:\Users\bhrou\gi):01938                                                                       *  cmpi.w  #$280,d0
                      (C:\Users\bhrou\gi):01939                                                                       *  bhs.s   return_1AE42
                      (C:\Users\bhrou\gi):01940                                                                       *  clr.w   inertia(a0)
                      (C:\Users\bhrou\gi):01941                                                                       *  bset    #1,status(a0)
                      (C:\Users\bhrou\gi):01942                                                                       *  move.w  #$1E,move_lock(a0)
                      (C:\Users\bhrou\gi):01943                                                                       *
30D6                  (C:\Users\bhrou\gi):01944                 return_1AE42                                          *return_1AE42:
30D6 39               (C:\Users\bhrou\gi):01945 [5]     3630            rts                                           *  rts
                      (C:\Users\bhrou\gi):01946                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):01947                                                                       *
30D7                  (C:\Users\bhrou\gi):01948                 loc_1AE44                                             *loc_1AE44:
                      (C:\Users\bhrou\gi):01949                                                                       *  subq.w  #1,move_lock(a0)
30D7 39               (C:\Users\bhrou\gi):01950 [5]     3635            rts                                           *  rts
                      (C:\Users\bhrou\gi):01951                                                                       *; End of function Sonic_SlopeRepel
                      (C:\Users\bhrou\gi):01952                                                                       *
                      (C:\Users\bhrou\gi):01953                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01954                                                                       *; Subroutine to return Sonic's angle to 0 as he jumps
                      (C:\Users\bhrou\gi):01955                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01956                                                                       *
                      (C:\Users\bhrou\gi):01957                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):01958                                                                       *
                      (C:\Users\bhrou\gi):01959                                                                       *; loc_1AE4A:
30D8                  (C:\Users\bhrou\gi):01960                 Sonic_JumpAngle                                       *Sonic_JumpAngle:
30D8 A6C860           (C:\Users\bhrou\gi):01961 [5]     3640            lda   angle,u                                 *  move.b  angle(a0),d0    ; get Sonic's angle
30DB 2713             (C:\Users\bhrou\gi):01962 [3]     3643            beq   Sonic_JumpFlip                          *  beq.s   Sonic_JumpFlip  ; if already 0, branch
30DD 2A08             (C:\Users\bhrou\gi):01963 [3]     3646            bpl   loc_1AE5A                               *  bpl.s   loc_1AE5A   ; if higher than 0, branch
                      (C:\Users\bhrou\gi):01964                                                                       *
30DF 8B02             (C:\Users\bhrou\gi):01965 [2]     3648            adda  #2                                      *  addq.b  #2,d0       ; increase angle
30E1 2402             (C:\Users\bhrou\gi):01966 [3]     3651            bcc   BranchTo_Sonic_JumpAngleSet             *  bcc.s   BranchTo_Sonic_JumpAngleSet
30E3 8600             (C:\Users\bhrou\gi):01967 [2]     3653            lda   #0                                      *  moveq   #0,d0
                      (C:\Users\bhrou\gi):01968                                                                       *
30E5                  (C:\Users\bhrou\gi):01969                 BranchTo_Sonic_JumpAngleSet                           *BranchTo_Sonic_JumpAngleSet ; BranchTo
30E5 2006             (C:\Users\bhrou\gi):01970 [3]     3656            bra   Sonic_JumpAngleSet                      *  bra.s   Sonic_JumpAngleSet
                      (C:\Users\bhrou\gi):01971                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):01972                                                                       *
30E7                  (C:\Users\bhrou\gi):01973                 loc_1AE5A                                             *loc_1AE5A:
30E7 8002             (C:\Users\bhrou\gi):01974 [2]     3658            suba  #2                                      *  subq.b  #2,d0       ; decrease angle
30E9 2402             (C:\Users\bhrou\gi):01975 [3]     3661            bcc   Sonic_JumpAngleSet                      *  bcc.s   Sonic_JumpAngleSet
30EB 8600             (C:\Users\bhrou\gi):01976 [2]     3663            lda   #0                                      *  moveq   #0,d0
                      (C:\Users\bhrou\gi):01977                                                                       *
                      (C:\Users\bhrou\gi):01978                                                                       *; loc_1AE60:
30ED                  (C:\Users\bhrou\gi):01979                 Sonic_JumpAngleSet                                    *Sonic_JumpAngleSet:
30ED A7C860           (C:\Users\bhrou\gi):01980 [5]     3668            sta   angle,u                                 *  move.b  d0,angle(a0)
                      (C:\Users\bhrou\gi):01981                                                                       *; End of function Sonic_JumpAngle
                      (C:\Users\bhrou\gi):01982                                                                       *  ; continue straight to Sonic_JumpFlip
                      (C:\Users\bhrou\gi):01983                                                                       *
                      (C:\Users\bhrou\gi):01984                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01985                                                                       *; Updates Sonic's secondary angle if he's tumbling
                      (C:\Users\bhrou\gi):01986                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):01987                                                                       *
                      (C:\Users\bhrou\gi):01988                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):01989                                                                       *
                      (C:\Users\bhrou\gi):01990                                                                       *; loc_1AE64:
30F0                  (C:\Users\bhrou\gi):01991                 Sonic_JumpFlip                                        *Sonic_JumpFlip:
30F0 A6C866           (C:\Users\bhrou\gi):01992 [5]     3673            lda   flip_angle,u                            *  move.b  flip_angle(a0),d0
30F3 2735             (C:\Users\bhrou\gi):01993 [3]     3676            beq   return_1AEA8                            *  beq.s   return_1AEA8
30F5 6DC864           (C:\Users\bhrou\gi):01994 [7]     3683            tst   inertia,u                               *  tst.w   inertia(a0)
30F8 2B15             (C:\Users\bhrou\gi):01995 [3]     3686            bmi   Sonic_JumpLeftFlip                      *  bmi.s   Sonic_JumpLeftFlip
                      (C:\Users\bhrou\gi):01996                                                                       *; loc_1AE70:
30FA                  (C:\Users\bhrou\gi):01997                 Sonic_JumpRightFlip                                   *Sonic_JumpRightFlip:
                      (C:\Users\bhrou\gi):01998                         ;                                             *  move.b  flip_speed(a0),d1
30FA ABC86C           (C:\Users\bhrou\gi):01999 [5]     3691            adda  flip_speed,u                            *  add.b   d1,d0
30FD 240E             (C:\Users\bhrou\gi):02000 [3]     3694            bcc   BranchTo_Sonic_JumpFlipSet              *  bcc.s   BranchTo_Sonic_JumpFlipSet
30FF E6C86B           (C:\Users\bhrou\gi):02001 [5]     3699            ldb   flips_remaining,u                        
3102 5A               (C:\Users\bhrou\gi):02002 [2]     3701            decb                                          *  subq.b  #1,flips_remaining(a0)
3103 E7C86B           (C:\Users\bhrou\gi):02003 [5]     3706            stb   flips_remaining,u                        
3106 2405             (C:\Users\bhrou\gi):02004 [3]     3709            bcc   BranchTo_Sonic_JumpFlipSet              *  bcc.s   BranchTo_Sonic_JumpFlipSet
3108 8400             (C:\Users\bhrou\gi):02005 [2]     3711            anda  #0                                      
310A A7C86B           (C:\Users\bhrou\gi):02006 [5]     3716            sta   flips_remaining,u                       *  move.b  #0,flips_remaining(a0) 
                      (C:\Users\bhrou\gi):02007                         ;                                             *  moveq   #0,d0
                      (C:\Users\bhrou\gi):02008                                                                       *
310D                  (C:\Users\bhrou\gi):02009                 BranchTo_Sonic_JumpFlipSet                            *BranchTo_Sonic_JumpFlipSet ; BranchTo
310D 2018             (C:\Users\bhrou\gi):02010 [3]     3719            bra   Sonic_JumpFlipSet                       *  bra.s   Sonic_JumpFlipSet
                      (C:\Users\bhrou\gi):02011                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):02012                                                                       *; loc_1AE88:
310F                  (C:\Users\bhrou\gi):02013                 Sonic_JumpLeftFlip                                    *Sonic_JumpLeftFlip:
310F 6DC868           (C:\Users\bhrou\gi):02014 [7]     3726            tst   flip_turned,u                           *  tst.b   flip_turned(a0)
3112 26E6             (C:\Users\bhrou\gi):02015 [3]     3729            bne   Sonic_JumpRightFlip                     *  bne.s   Sonic_JumpRightFlip
                      (C:\Users\bhrou\gi):02016                         ;                                             *  move.b  flip_speed(a0),d1
3114 A0C86C           (C:\Users\bhrou\gi):02017 [5]     3734            suba  flip_speed,u                            *  sub.b   d1,d0
3117 240E             (C:\Users\bhrou\gi):02018 [3]     3737            bcc   Sonic_JumpFlipSet                       *  bcc.s   Sonic_JumpFlipSet
3119 E6C86B           (C:\Users\bhrou\gi):02019 [5]     3742            ldb   flips_remaining,u                        
311C 5A               (C:\Users\bhrou\gi):02020 [2]     3744            decb                                          *  subq.b  #1,flips_remaining(a0)
311D E7C86B           (C:\Users\bhrou\gi):02021 [5]     3749            stb   flips_remaining,u 
3120 2405             (C:\Users\bhrou\gi):02022 [3]     3752            bcc   Sonic_JumpFlipSet                       *  bcc.s   Sonic_JumpFlipSet
3122 8400             (C:\Users\bhrou\gi):02023 [2]     3754            anda   #0
3124 E7C86B           (C:\Users\bhrou\gi):02024 [5]     3759            stb   flips_remaining,u                       *  move.b  #0,flips_remaining(a0)
                      (C:\Users\bhrou\gi):02025                         ;                                             *  moveq   #0,d0
                      (C:\Users\bhrou\gi):02026                                                                       *; loc_1AEA4:
3127                  (C:\Users\bhrou\gi):02027                 Sonic_JumpFlipSet                                     *Sonic_JumpFlipSet:
3127 A7C866           (C:\Users\bhrou\gi):02028 [5]     3764            sta   flip_angle,u                            *  move.b  d0,flip_angle(a0)
                      (C:\Users\bhrou\gi):02029                                                                       *
312A                  (C:\Users\bhrou\gi):02030                 return_1AEA8                                          *return_1AEA8:
312A 39               (C:\Users\bhrou\gi):02031 [5]     3769            rts                                           *  rts
                      (C:\Users\bhrou\gi):02032                                                                       *; End of function Sonic_JumpFlip
                      (C:\Users\bhrou\gi):02033                                                                       *
                      (C:\Users\bhrou\gi):02034                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):02035                                                                       *; Subroutine for Sonic to interact with the floor and walls when he's in the air
                      (C:\Users\bhrou\gi):02036                                                                       *; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):02037                                                                       *
                      (C:\Users\bhrou\gi):02038                                                                       *; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):02039                                                                       *
                      (C:\Users\bhrou\gi):02040                                                                       *; loc_1AEAA: Sonic_Floor:
312B                  (C:\Users\bhrou\gi):02041                 Sonic_DoLevelCollision                                *Sonic_DoLevelCollision:
                      (C:\Users\bhrou\gi):02042                                                                       *  move.l  #Primary_Collision,(Collision_addr).w
                      (C:\Users\bhrou\gi):02043                                                                       *  cmpi.b  #$C,top_solid_bit(a0)
                      (C:\Users\bhrou\gi):02044                                                                       *  beq.s   +
                      (C:\Users\bhrou\gi):02045                                                                       *  move.l  #Secondary_Collision,(Collision_addr).w
                      (C:\Users\bhrou\gi):02046                                                                       *+
                      (C:\Users\bhrou\gi):02047                                                                       *  move.b  lrb_solid_bit(a0),d5
                      (C:\Users\bhrou\gi):02048                                                                       *  move.w  x_vel(a0),d1
                      (C:\Users\bhrou\gi):02049                                                                       *  move.w  y_vel(a0),d2
                      (C:\Users\bhrou\gi):02050                                                                       *  jsr (CalcAngle).l
                      (C:\Users\bhrou\gi):02051                                                                       *  subi.b  #$20,d0
                      (C:\Users\bhrou\gi):02052                                                                       *  andi.b  #$C0,d0
                      (C:\Users\bhrou\gi):02053                                                                       *  cmpi.b  #$40,d0
                      (C:\Users\bhrou\gi):02054                                                                       *  beq.w   Sonic_HitLeftWall
                      (C:\Users\bhrou\gi):02055                                                                       *  cmpi.b  #$80,d0
                      (C:\Users\bhrou\gi):02056                                                                       *  beq.w   Sonic_HitCeilingAndWalls
                      (C:\Users\bhrou\gi):02057                                                                       *  cmpi.b  #$C0,d0
                      (C:\Users\bhrou\gi):02058                                                                       *  beq.w   Sonic_HitRightWall
                      (C:\Users\bhrou\gi):02059                                                                       *  bsr.w   CheckLeftWallDist
                      (C:\Users\bhrou\gi):02060                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):02061                                                                       *  bpl.s   +
                      (C:\Users\bhrou\gi):02062                                                                       *  sub.w   d1,x_pos(a0)
                      (C:\Users\bhrou\gi):02063                                                                       *  move.w  #0,x_vel(a0) ; stop Sonic since he hit a wall
                      (C:\Users\bhrou\gi):02064                                                                       *+
                      (C:\Users\bhrou\gi):02065                                                                       *  bsr.w   CheckRightWallDist
                      (C:\Users\bhrou\gi):02066                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):02067                                                                       *  bpl.s   +
                      (C:\Users\bhrou\gi):02068                                                                       *  add.w   d1,x_pos(a0)
                      (C:\Users\bhrou\gi):02069                                                                       *  move.w  #0,x_vel(a0) ; stop Sonic since he hit a wall
                      (C:\Users\bhrou\gi):02070                                                                       *+
                      (C:\Users\bhrou\gi):02071                                                                       *  bsr.w   Sonic_CheckFloor
                      (C:\Users\bhrou\gi):02072                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):02073                                                                       *  bpl.s   return_1AF8A
                      (C:\Users\bhrou\gi):02074                                                                       *  move.b  y_vel(a0),d2
                      (C:\Users\bhrou\gi):02075                                                                       *  addq.b  #8,d2
                      (C:\Users\bhrou\gi):02076                                                                       *  neg.b   d2
312B ECC811           (C:\Users\bhrou\gi):02077 [6]     3775            ldd   y_pos,u
312E 108302C4         (C:\Users\bhrou\gi):02078 [5]     3780            cmpd  #screen_top+20+$028F+5                  *  cmp.b   d2,d1
3132 2C01             (C:\Users\bhrou\gi):02079 [3]     3783            bge   >                                       *  bge.s   +
                      (C:\Users\bhrou\gi):02080                                                                       *  cmp.b   d2,d0
3134 39               (C:\Users\bhrou\gi):02081 [5]     3788            rts                                           *  blt.s   return_1AF8A
                      (C:\Users\bhrou\gi):02082                 !                                                     *+
3135 CC02C4           (C:\Users\bhrou\gi):02083 [3]     3791            ldd   #screen_top+20+$028F+5
3138 EDC811           (C:\Users\bhrou\gi):02084 [6]     3797            std   y_pos,u
                      (C:\Users\bhrou\gi):02085                                                                       *  add.w   d1,y_pos(a0)
                      (C:\Users\bhrou\gi):02086                                                                       *  move.b  d3,angle(a0)
313B BD3154           (C:\Users\bhrou\gi):02087 [8]     3805            jsr   Sonic_ResetOnFloor                      *  bsr.w   Sonic_ResetOnFloor
                      (C:\Users\bhrou\gi):02088                                                                       *  move.b  d3,d0
                      (C:\Users\bhrou\gi):02089                                                                       *  addi.b  #$20,d0
                      (C:\Users\bhrou\gi):02090                                                                       *  andi.b  #$40,d0
                      (C:\Users\bhrou\gi):02091                                                                       *  bne.s   loc_1AF68
                      (C:\Users\bhrou\gi):02092                                                                       *  move.b  d3,d0
                      (C:\Users\bhrou\gi):02093                                                                       *  addi.b  #$10,d0
                      (C:\Users\bhrou\gi):02094                                                                       *  andi.b  #$20,d0
                      (C:\Users\bhrou\gi):02095                                                                       *  beq.s   loc_1AF5A
                      (C:\Users\bhrou\gi):02096                                                                       *  asr y_vel(a0)
                      (C:\Users\bhrou\gi):02097                         ;bra   loc_1AF7C                               *  bra.s   loc_1AF7C
                      (C:\Users\bhrou\gi):02098                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):02099                                                                       *
313E                  (C:\Users\bhrou\gi):02100                 loc_1AF5A                                             *loc_1AF5A:
313E CC0000           (C:\Users\bhrou\gi):02101 [3]     3808            ldd   #0
3141 EDC818           (C:\Users\bhrou\gi):02102 [6]     3814            std   y_vel,u                                 *  move.w  #0,y_vel(a0)
3144 ECC816           (C:\Users\bhrou\gi):02103 [6]     3820            ldd   x_vel,u
3147 EDC864           (C:\Users\bhrou\gi):02104 [6]     3826            std   inertia,u                               *  move.w  x_vel(a0),inertia(a0)
314A 39               (C:\Users\bhrou\gi):02105 [5]     3831            rts                                           *  rts
                      (C:\Users\bhrou\gi):02106                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):02107                                                                       *
314B                  (C:\Users\bhrou\gi):02108                 loc_1AF68                                             *loc_1AF68:
                      (C:\Users\bhrou\gi):02109                                                                       *  move.w  #0,x_vel(a0) ; stop Sonic since he hit a wall
                      (C:\Users\bhrou\gi):02110                                                                       *  cmpi.w  #$FC0,y_vel(a0)
                      (C:\Users\bhrou\gi):02111                                                                       *  ble.s   loc_1AF7C
                      (C:\Users\bhrou\gi):02112                                                                       *  move.w  #$FC0,y_vel(a0)
                      (C:\Users\bhrou\gi):02113                                                                       *
314B                  (C:\Users\bhrou\gi):02114                 loc_1AF7C                                             *loc_1AF7C:
                      (C:\Users\bhrou\gi):02115                                                                       *  move.w  y_vel(a0),inertia(a0)
                      (C:\Users\bhrou\gi):02116                                                                       *  tst.b   d3
                      (C:\Users\bhrou\gi):02117                                                                       *  bpl.s   return_1AF8A
                      (C:\Users\bhrou\gi):02118                                                                       *  neg.w   inertia(a0)
                      (C:\Users\bhrou\gi):02119                                                                       *
314B                  (C:\Users\bhrou\gi):02120                 return_1AF8A                                          *return_1AF8A:
314B 39               (C:\Users\bhrou\gi):02121 [5]     3836            rts                                           *  rts
                      (C:\Users\bhrou\gi):02122                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):02123                                                                       *; loc_1AF8C:
314C                  (C:\Users\bhrou\gi):02124                 Sonic_HitLeftWall                                     *Sonic_HitLeftWall:
                      (C:\Users\bhrou\gi):02125                                                                       *  bsr.w   CheckLeftWallDist
                      (C:\Users\bhrou\gi):02126                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):02127                                                                       *  bpl.s   Sonic_HitCeiling ; branch if distance is positive (not inside wall)
                      (C:\Users\bhrou\gi):02128                                                                       *  sub.w   d1,x_pos(a0)
                      (C:\Users\bhrou\gi):02129                                                                       *  move.w  #0,x_vel(a0) ; stop Sonic since he hit a wall
                      (C:\Users\bhrou\gi):02130                                                                       *  move.w  y_vel(a0),inertia(a0)
314C 39               (C:\Users\bhrou\gi):02131 [5]     3841            rts                                           *  rts
                      (C:\Users\bhrou\gi):02132                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):02133                                                                       *; loc_1AFA6:
314D                  (C:\Users\bhrou\gi):02134                 Sonic_HitCeiling                                      *Sonic_HitCeiling:
                      (C:\Users\bhrou\gi):02135                                                                       *  bsr.w   Sonic_CheckCeiling
                      (C:\Users\bhrou\gi):02136                                                                       *  tst.w   d1
                      (C:\Users\bhrou\gi):02137                                                                       *  bpl.s   Sonic_HitFloor ; branch if distance is positive (not inside ceiling)
