                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     872F             (./generated-code/):01051                 SongFM6.NextData EQU $872F
     8724             (./generated-code/):01052                 SongFM6.NoteControl EQU $8724
     8732             (./generated-code/):01053                 SongFM6.NoteFillMaster EQU $8732
     8731             (./generated-code/):01054                 SongFM6.NoteFillTimeout EQU $8731
     8722             (./generated-code/):01055                 SongFM6.PlaybackControl EQU $8722
     873D             (./generated-code/):01056                 SongFM6.PSGNoise EQU $873D
     872E             (./generated-code/):01057                 SongFM6.SavedDuration EQU $872E
     872C             (./generated-code/):01058                 SongFM6.StackPointer EQU $872C
     8725             (./generated-code/):01059                 SongFM6.TempoDivider EQU $8725
     873E             (./generated-code/):01060                 SongFM6.TLPtr EQU $873E
     8728             (./generated-code/):01061                 SongFM6.Transpose EQU $8728
     8723             (./generated-code/):01062                 SongFM6.VoiceControl EQU $8723
     872A             (./generated-code/):01063                 SongFM6.VoiceIndex EQU $872A
     872B             (./generated-code/):01064                 SongFM6.VolFlutter EQU $872B
     873C             (./generated-code/):01065                 SongFM6.VolTLMask EQU $873C
     8729             (./generated-code/):01066                 SongFM6.Volume EQU $8729
     874C             (./generated-code/):01067                 SongFM7 EQU $874C
     8750             (./generated-code/):01068                 SongFM7.DataPointer EQU $8750
     8765             (./generated-code/):01069                 SongFM7.Detune EQU $8765
     8757             (./generated-code/):01070                 SongFM7.DurationTimeout EQU $8757
     876B             (./generated-code/):01071                 SongFM7.InstrAndVolume EQU $876B
     876A             (./generated-code/):01072                 SongFM7.InstrTranspose EQU $876A
     876C             (./generated-code/):01073                 SongFM7.LoopCounters EQU $876C
     8761             (./generated-code/):01074                 SongFM7.ModulationDelta EQU $8761
     875D             (./generated-code/):01075                 SongFM7.ModulationPtr EQU $875D
     8760             (./generated-code/):01076                 SongFM7.ModulationSpeed EQU $8760
     8762             (./generated-code/):01077                 SongFM7.ModulationSteps EQU $8762
     8763             (./generated-code/):01078                 SongFM7.ModulationVal EQU $8763
     875F             (./generated-code/):01079                 SongFM7.ModulationWait EQU $875F
     8759             (./generated-code/):01080                 SongFM7.NextData EQU $8759
     874E             (./generated-code/):01081                 SongFM7.NoteControl EQU $874E
     875C             (./generated-code/):01082                 SongFM7.NoteFillMaster EQU $875C
     875B             (./generated-code/):01083                 SongFM7.NoteFillTimeout EQU $875B
     874C             (./generated-code/):01084                 SongFM7.PlaybackControl EQU $874C
     8767             (./generated-code/):01085                 SongFM7.PSGNoise EQU $8767
     8758             (./generated-code/):01086                 SongFM7.SavedDuration EQU $8758
     8756             (./generated-code/):01087                 SongFM7.StackPointer EQU $8756
     874F             (./generated-code/):01088                 SongFM7.TempoDivider EQU $874F
     8768             (./generated-code/):01089                 SongFM7.TLPtr EQU $8768
     8752             (./generated-code/):01090                 SongFM7.Transpose EQU $8752
     874D             (./generated-code/):01091                 SongFM7.VoiceControl EQU $874D
     8754             (./generated-code/):01092                 SongFM7.VoiceIndex EQU $8754
     8755             (./generated-code/):01093                 SongFM7.VolFlutter EQU $8755
     8766             (./generated-code/):01094                 SongFM7.VolTLMask EQU $8766
     8753             (./generated-code/):01095                 SongFM7.Volume EQU $8753
     8776             (./generated-code/):01096                 SongFM8 EQU $8776
     877A             (./generated-code/):01097                 SongFM8.DataPointer EQU $877A
     878F             (./generated-code/):01098                 SongFM8.Detune EQU $878F
     8781             (./generated-code/):01099                 SongFM8.DurationTimeout EQU $8781
     8795             (./generated-code/):01100                 SongFM8.InstrAndVolume EQU $8795
     8794             (./generated-code/):01101                 SongFM8.InstrTranspose EQU $8794
     8796             (./generated-code/):01102                 SongFM8.LoopCounters EQU $8796
     878B             (./generated-code/):01103                 SongFM8.ModulationDelta EQU $878B
     8787             (./generated-code/):01104                 SongFM8.ModulationPtr EQU $8787
     878A             (./generated-code/):01105                 SongFM8.ModulationSpeed EQU $878A
     878C             (./generated-code/):01106                 SongFM8.ModulationSteps EQU $878C
     878D             (./generated-code/):01107                 SongFM8.ModulationVal EQU $878D
     8789             (./generated-code/):01108                 SongFM8.ModulationWait EQU $8789
     8783             (./generated-code/):01109                 SongFM8.NextData EQU $8783
     8778             (./generated-code/):01110                 SongFM8.NoteControl EQU $8778
     8786             (./generated-code/):01111                 SongFM8.NoteFillMaster EQU $8786
     8785             (./generated-code/):01112                 SongFM8.NoteFillTimeout EQU $8785
     8776             (./generated-code/):01113                 SongFM8.PlaybackControl EQU $8776
     8791             (./generated-code/):01114                 SongFM8.PSGNoise EQU $8791
     8782             (./generated-code/):01115                 SongFM8.SavedDuration EQU $8782
     8780             (./generated-code/):01116                 SongFM8.StackPointer EQU $8780
     8779             (./generated-code/):01117                 SongFM8.TempoDivider EQU $8779
     8792             (./generated-code/):01118                 SongFM8.TLPtr EQU $8792
     877C             (./generated-code/):01119                 SongFM8.Transpose EQU $877C
     8777             (./generated-code/):01120                 SongFM8.VoiceControl EQU $8777
     877E             (./generated-code/):01121                 SongFM8.VoiceIndex EQU $877E
     877F             (./generated-code/):01122                 SongFM8.VolFlutter EQU $877F
     8790             (./generated-code/):01123                 SongFM8.VolTLMask EQU $8790
     877D             (./generated-code/):01124                 SongFM8.Volume EQU $877D
     87A0             (./generated-code/):01125                 SongFM9 EQU $87A0
     87A4             (./generated-code/):01126                 SongFM9.DataPointer EQU $87A4
     87B9             (./generated-code/):01127                 SongFM9.Detune EQU $87B9
     87AB             (./generated-code/):01128                 SongFM9.DurationTimeout EQU $87AB
     87BF             (./generated-code/):01129                 SongFM9.InstrAndVolume EQU $87BF
     87BE             (./generated-code/):01130                 SongFM9.InstrTranspose EQU $87BE
     87C0             (./generated-code/):01131                 SongFM9.LoopCounters EQU $87C0
     87B5             (./generated-code/):01132                 SongFM9.ModulationDelta EQU $87B5
     87B1             (./generated-code/):01133                 SongFM9.ModulationPtr EQU $87B1
     87B4             (./generated-code/):01134                 SongFM9.ModulationSpeed EQU $87B4
     87B6             (./generated-code/):01135                 SongFM9.ModulationSteps EQU $87B6
     87B7             (./generated-code/):01136                 SongFM9.ModulationVal EQU $87B7
     87B3             (./generated-code/):01137                 SongFM9.ModulationWait EQU $87B3
     87AD             (./generated-code/):01138                 SongFM9.NextData EQU $87AD
     87A2             (./generated-code/):01139                 SongFM9.NoteControl EQU $87A2
     87B0             (./generated-code/):01140                 SongFM9.NoteFillMaster EQU $87B0
     87AF             (./generated-code/):01141                 SongFM9.NoteFillTimeout EQU $87AF
     87A0             (./generated-code/):01142                 SongFM9.PlaybackControl EQU $87A0
     87BB             (./generated-code/):01143                 SongFM9.PSGNoise EQU $87BB
     87AC             (./generated-code/):01144                 SongFM9.SavedDuration EQU $87AC
     87AA             (./generated-code/):01145                 SongFM9.StackPointer EQU $87AA
     87A3             (./generated-code/):01146                 SongFM9.TempoDivider EQU $87A3
     87BC             (./generated-code/):01147                 SongFM9.TLPtr EQU $87BC
     87A6             (./generated-code/):01148                 SongFM9.Transpose EQU $87A6
     87A1             (./generated-code/):01149                 SongFM9.VoiceControl EQU $87A1
     87A8             (./generated-code/):01150                 SongFM9.VoiceIndex EQU $87A8
     87A9             (./generated-code/):01151                 SongFM9.VolFlutter EQU $87A9
     87BA             (./generated-code/):01152                 SongFM9.VolTLMask EQU $87BA
     87A7             (./generated-code/):01153                 SongFM9.Volume EQU $87A7
     87CA             (./generated-code/):01154                 SongFMEnd EQU $87CA
     8650             (./generated-code/):01155                 SongFMStart EQU $8650
     87CA             (./generated-code/):01156                 SongPSG1 EQU $87CA
     87CE             (./generated-code/):01157                 SongPSG1.DataPointer EQU $87CE
     87E3             (./generated-code/):01158                 SongPSG1.Detune EQU $87E3
     87D5             (./generated-code/):01159                 SongPSG1.DurationTimeout EQU $87D5
     87E9             (./generated-code/):01160                 SongPSG1.InstrAndVolume EQU $87E9
     87E8             (./generated-code/):01161                 SongPSG1.InstrTranspose EQU $87E8
     87EA             (./generated-code/):01162                 SongPSG1.LoopCounters EQU $87EA
     87DF             (./generated-code/):01163                 SongPSG1.ModulationDelta EQU $87DF
     87DB             (./generated-code/):01164                 SongPSG1.ModulationPtr EQU $87DB
     87DE             (./generated-code/):01165                 SongPSG1.ModulationSpeed EQU $87DE
     87E0             (./generated-code/):01166                 SongPSG1.ModulationSteps EQU $87E0
     87E1             (./generated-code/):01167                 SongPSG1.ModulationVal EQU $87E1
     87DD             (./generated-code/):01168                 SongPSG1.ModulationWait EQU $87DD
     87D7             (./generated-code/):01169                 SongPSG1.NextData EQU $87D7
     87CC             (./generated-code/):01170                 SongPSG1.NoteControl EQU $87CC
     87DA             (./generated-code/):01171                 SongPSG1.NoteFillMaster EQU $87DA
     87D9             (./generated-code/):01172                 SongPSG1.NoteFillTimeout EQU $87D9
     87CA             (./generated-code/):01173                 SongPSG1.PlaybackControl EQU $87CA
     87E5             (./generated-code/):01174                 SongPSG1.PSGNoise EQU $87E5
     87D6             (./generated-code/):01175                 SongPSG1.SavedDuration EQU $87D6
     87D4             (./generated-code/):01176                 SongPSG1.StackPointer EQU $87D4
     87CD             (./generated-code/):01177                 SongPSG1.TempoDivider EQU $87CD
     87E6             (./generated-code/):01178                 SongPSG1.TLPtr EQU $87E6
     87D0             (./generated-code/):01179                 SongPSG1.Transpose EQU $87D0
     87CB             (./generated-code/):01180                 SongPSG1.VoiceControl EQU $87CB
     87D2             (./generated-code/):01181                 SongPSG1.VoiceIndex EQU $87D2
     87D3             (./generated-code/):01182                 SongPSG1.VolFlutter EQU $87D3
     87E4             (./generated-code/):01183                 SongPSG1.VolTLMask EQU $87E4
     87D1             (./generated-code/):01184                 SongPSG1.Volume EQU $87D1
     87F4             (./generated-code/):01185                 SongPSG2 EQU $87F4
     87F8             (./generated-code/):01186                 SongPSG2.DataPointer EQU $87F8
     880D             (./generated-code/):01187                 SongPSG2.Detune EQU $880D
     87FF             (./generated-code/):01188                 SongPSG2.DurationTimeout EQU $87FF
     8813             (./generated-code/):01189                 SongPSG2.InstrAndVolume EQU $8813
     8812             (./generated-code/):01190                 SongPSG2.InstrTranspose EQU $8812
     8814             (./generated-code/):01191                 SongPSG2.LoopCounters EQU $8814
     8809             (./generated-code/):01192                 SongPSG2.ModulationDelta EQU $8809
     8805             (./generated-code/):01193                 SongPSG2.ModulationPtr EQU $8805
     8808             (./generated-code/):01194                 SongPSG2.ModulationSpeed EQU $8808
     880A             (./generated-code/):01195                 SongPSG2.ModulationSteps EQU $880A
     880B             (./generated-code/):01196                 SongPSG2.ModulationVal EQU $880B
     8807             (./generated-code/):01197                 SongPSG2.ModulationWait EQU $8807
     8801             (./generated-code/):01198                 SongPSG2.NextData EQU $8801
     87F6             (./generated-code/):01199                 SongPSG2.NoteControl EQU $87F6
     8804             (./generated-code/):01200                 SongPSG2.NoteFillMaster EQU $8804
     8803             (./generated-code/):01201                 SongPSG2.NoteFillTimeout EQU $8803
     87F4             (./generated-code/):01202                 SongPSG2.PlaybackControl EQU $87F4
     880F             (./generated-code/):01203                 SongPSG2.PSGNoise EQU $880F
     8800             (./generated-code/):01204                 SongPSG2.SavedDuration EQU $8800
     87FE             (./generated-code/):01205                 SongPSG2.StackPointer EQU $87FE
     87F7             (./generated-code/):01206                 SongPSG2.TempoDivider EQU $87F7
     8810             (./generated-code/):01207                 SongPSG2.TLPtr EQU $8810
     87FA             (./generated-code/):01208                 SongPSG2.Transpose EQU $87FA
     87F5             (./generated-code/):01209                 SongPSG2.VoiceControl EQU $87F5
     87FC             (./generated-code/):01210                 SongPSG2.VoiceIndex EQU $87FC
     87FD             (./generated-code/):01211                 SongPSG2.VolFlutter EQU $87FD
     880E             (./generated-code/):01212                 SongPSG2.VolTLMask EQU $880E
     87FB             (./generated-code/):01213                 SongPSG2.Volume EQU $87FB
     881E             (./generated-code/):01214                 SongPSG3 EQU $881E
     8822             (./generated-code/):01215                 SongPSG3.DataPointer EQU $8822
     8837             (./generated-code/):01216                 SongPSG3.Detune EQU $8837
     8829             (./generated-code/):01217                 SongPSG3.DurationTimeout EQU $8829
     883D             (./generated-code/):01218                 SongPSG3.InstrAndVolume EQU $883D
     883C             (./generated-code/):01219                 SongPSG3.InstrTranspose EQU $883C
     883E             (./generated-code/):01220                 SongPSG3.LoopCounters EQU $883E
     8833             (./generated-code/):01221                 SongPSG3.ModulationDelta EQU $8833
     882F             (./generated-code/):01222                 SongPSG3.ModulationPtr EQU $882F
     8832             (./generated-code/):01223                 SongPSG3.ModulationSpeed EQU $8832
     8834             (./generated-code/):01224                 SongPSG3.ModulationSteps EQU $8834
     8835             (./generated-code/):01225                 SongPSG3.ModulationVal EQU $8835
     8831             (./generated-code/):01226                 SongPSG3.ModulationWait EQU $8831
     882B             (./generated-code/):01227                 SongPSG3.NextData EQU $882B
     8820             (./generated-code/):01228                 SongPSG3.NoteControl EQU $8820
     882E             (./generated-code/):01229                 SongPSG3.NoteFillMaster EQU $882E
     882D             (./generated-code/):01230                 SongPSG3.NoteFillTimeout EQU $882D
     881E             (./generated-code/):01231                 SongPSG3.PlaybackControl EQU $881E
     8839             (./generated-code/):01232                 SongPSG3.PSGNoise EQU $8839
     882A             (./generated-code/):01233                 SongPSG3.SavedDuration EQU $882A
     8828             (./generated-code/):01234                 SongPSG3.StackPointer EQU $8828
     8821             (./generated-code/):01235                 SongPSG3.TempoDivider EQU $8821
     883A             (./generated-code/):01236                 SongPSG3.TLPtr EQU $883A
     8824             (./generated-code/):01237                 SongPSG3.Transpose EQU $8824
     881F             (./generated-code/):01238                 SongPSG3.VoiceControl EQU $881F
     8826             (./generated-code/):01239                 SongPSG3.VoiceIndex EQU $8826
     8827             (./generated-code/):01240                 SongPSG3.VolFlutter EQU $8827
     8838             (./generated-code/):01241                 SongPSG3.VolTLMask EQU $8838
     8825             (./generated-code/):01242                 SongPSG3.Volume EQU $8825
     8848             (./generated-code/):01243                 SongPSGEnd EQU $8848
     87CA             (./generated-code/):01244                 SongPSGStart EQU $87CA
     0003             (./generated-code/):01245                 sound_end_addr EQU $0003
     0005             (./generated-code/):01246                 sound_meta_size EQU $0005
     0000             (./generated-code/):01247                 sound_page EQU $0000
     0001             (./generated-code/):01248                 sound_start_addr EQU $0001
     894C             (./generated-code/):01249                 SoundData EQU $894C
     8949             (./generated-code/):01250                 SoundPage EQU $8949
     000A             (./generated-code/):01251                 StackPointer EQU $000A
     000B             (./generated-code/):01252                 status_flags EQU $000B
     0001             (./generated-code/):01253                 status_xflip_mask EQU $0001
     0002             (./generated-code/):01254                 status_yflip_mask EQU $0002
     8944             (./generated-code/):01255                 StructEnd EQU $8944
     8610             (./generated-code/):01256                 StructStart EQU $8610
     0001             (./generated-code/):01257                 subtype EQU $0001
     73A6             (./generated-code/):01258                 SwapVideoPage EQU $73A6
     7521             (./generated-code/):01259                 Tbl_Priority_First_Entry_0 EQU $7521
     759D             (./generated-code/):01260                 Tbl_Priority_First_Entry_1 EQU $759D
     7533             (./generated-code/):01261                 Tbl_Priority_Last_Entry_0 EQU $7533
     75AF             (./generated-code/):01262                 Tbl_Priority_Last_Entry_1 EQU $75AF
     766F             (./generated-code/):01263                 Tbl_Sub_Object_Draw EQU $766F
     7619             (./generated-code/):01264                 Tbl_Sub_Object_Erase EQU $7619
     0003             (./generated-code/):01265                 TempoDivider EQU $0003
     001C             (./generated-code/):01266                 TLPtr EQU $001C
     0004             (./generated-code/):01267                 Track.DataPointer EQU $0004
     0019             (./generated-code/):01268                 Track.Detune EQU $0019
     000B             (./generated-code/):01269                 Track.DurationTimeout EQU $000B
     001F             (./generated-code/):01270                 Track.InstrAndVolume EQU $001F
     001E             (./generated-code/):01271                 Track.InstrTranspose EQU $001E
     0020             (./generated-code/):01272                 Track.LoopCounters EQU $0020
     0015             (./generated-code/):01273                 Track.ModulationDelta EQU $0015
     0011             (./generated-code/):01274                 Track.ModulationPtr EQU $0011
     0014             (./generated-code/):01275                 Track.ModulationSpeed EQU $0014
     0016             (./generated-code/):01276                 Track.ModulationSteps EQU $0016
     0017             (./generated-code/):01277                 Track.ModulationVal EQU $0017
     0013             (./generated-code/):01278                 Track.ModulationWait EQU $0013
     000D             (./generated-code/):01279                 Track.NextData EQU $000D
     0002             (./generated-code/):01280                 Track.NoteControl EQU $0002
     0010             (./generated-code/):01281                 Track.NoteFillMaster EQU $0010
     000F             (./generated-code/):01282                 Track.NoteFillTimeout EQU $000F
     0000             (./generated-code/):01283                 Track.PlaybackControl EQU $0000
     001B             (./generated-code/):01284                 Track.PSGNoise EQU $001B
     000C             (./generated-code/):01285                 Track.SavedDuration EQU $000C
     000A             (./generated-code/):01286                 Track.StackPointer EQU $000A
     0003             (./generated-code/):01287                 Track.TempoDivider EQU $0003
     001C             (./generated-code/):01288                 Track.TLPtr EQU $001C
     0006             (./generated-code/):01289                 Track.Transpose EQU $0006
     0001             (./generated-code/):01290                 Track.VoiceControl EQU $0001
     0008             (./generated-code/):01291                 Track.VoiceIndex EQU $0008
     0009             (./generated-code/):01292                 Track.VolFlutter EQU $0009
     001A             (./generated-code/):01293                 Track.VolTLMask EQU $001A
     0007             (./generated-code/):01294                 Track.Volume EQU $0007
     8848             (./generated-code/):01295                 tracksEnd EQU $8848
     8944             (./generated-code/):01296                 tracksSFXEnd EQU $8944
     8848             (./generated-code/):01297                 tracksSFXStart EQU $8848
     8626             (./generated-code/):01298                 tracksStart EQU $8626
     0006             (./generated-code/):01299                 TranspAndVolume EQU $0006
     0006             (./generated-code/):01300                 Transpose EQU $0006
     803A             (./generated-code/):01301                 UDP_B0 EQU $803A
     80A7             (./generated-code/):01302                 UDP_B1 EQU $80A7
     8081             (./generated-code/):01303                 UDP_ChainNextB0 EQU $8081
     80EE             (./generated-code/):01304                 UDP_ChainNextB1 EQU $80EE
     8061             (./generated-code/):01305                 UDP_ChainPrevB0 EQU $8061
     80CE             (./generated-code/):01306                 UDP_ChainPrevB1 EQU $80CE
     808B             (./generated-code/):01307                 UDP_CheckDeleteB0 EQU $808B
     80F8             (./generated-code/):01308                 UDP_CheckDeleteB1 EQU $80F8
     803D             (./generated-code/):01309                 UDP_CheckEndB0 EQU $803D
     80AA             (./generated-code/):01310                 UDP_CheckEndB1 EQU $80AA
     806B             (./generated-code/):01311                 UDP_CheckPrioNextB0 EQU $806B
     80D8             (./generated-code/):01312                 UDP_CheckPrioNextB1 EQU $80D8
     8049             (./generated-code/):01313                 UDP_CheckPrioPrevB0 EQU $8049
     80B6             (./generated-code/):01314                 UDP_CheckPrioPrevB1 EQU $80B6
     8042             (./generated-code/):01315                 UDP_InitListB0 EQU $8042
     80AF             (./generated-code/):01316                 UDP_InitListB1 EQU $80AF
     80A0             (./generated-code/):01317                 UDP_SetNewPrioB0 EQU $80A0
     810D             (./generated-code/):01318                 UDP_SetNewPrioB1 EQU $810D
     8035             (./generated-code/):01319                 UDP_Start EQU $8035
     8035             (./generated-code/):01320                 UnsetDisplayPriority EQU $8035
     8AA9             (./generated-code/):01321                 UpdateEverything EQU $8AA9
     8AC0             (./generated-code/):01322                 UpdateMusic EQU $8AC0
     854D             (./generated-code/):01323                 UpdatePalette EQU $854D
     8B38             (./generated-code/):01324                 UpdateSound EQU $8B38
     8577             (./generated-code/):01325                 UPP_return EQU $8577
     856A             (./generated-code/):01326                 UPP_SetColor EQU $856A
     8559             (./generated-code/):01327                 UPP_Tempo EQU $8559
     73EB             (./generated-code/):01328                 Vint_Last_runcount EQU $73EB
     73EE             (./generated-code/):01329                 Vint_Main_runcount EQU $73EE
     73EF             (./generated-code/):01330                 Vint_Main_runcount_cap EQU $73EF
     73ED             (./generated-code/):01331                 Vint_Main_runcount_w EQU $73ED
     73E9             (./generated-code/):01332                 Vint_runcount EQU $73E9
     0001             (./generated-code/):01333                 VoiceControl EQU $0001
     0008             (./generated-code/):01334                 VoiceIndex EQU $0008
     8F1D             (./generated-code/):01335                 VolEnvHold EQU $8F1D
     0009             (./generated-code/):01336                 VolFlutter EQU $0009
     001A             (./generated-code/):01337                 VolTLMask EQU $001A
     0007             (./generated-code/):01338                 Volume EQU $0007
     7392             (./generated-code/):01339                 WaitVBL EQU $7392
     852D             (./generated-code/):01340                 White_palette EQU $852D
     001A             (./generated-code/):01341                 x_acl EQU $001A
     0014             (./generated-code/):01342                 x_pixel EQU $0014
     000E             (./generated-code/):01343                 x_pos EQU $000E
     0010             (./generated-code/):01344                 x_sub EQU $0010
     0016             (./generated-code/):01345                 x_vel EQU $0016
     0014             (./generated-code/):01346                 xy_pixel EQU $0014
     001C             (./generated-code/):01347                 y_acl EQU $001C
     0015             (./generated-code/):01348                 y_pixel EQU $0015
     0011             (./generated-code/):01349                 y_pos EQU $0011
     0013             (./generated-code/):01350                 y_sub EQU $0013
     0018             (./generated-code/):01351                 y_vel EQU $0018
     E7FC             (./generated-code/):01352                 YM2413_A0 EQU $E7FC
     E7FD             (./generated-code/):01353                 YM2413_D0 EQU $E7FD
     894E             (./generated-code/):01354                 YM2413_DrumModeOn EQU $894E
                      (C:\Users\bhrou\gi):00003                         org   $0D14
     FF               (C:\Users\bhrou\gi):00004                         setdp $FF
                      (C:\Users\bhrou\gi):00005                 
                      (C:\Users\bhrou\gi):00006                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00007                 ; Object - RasterFade
                      (C:\Users\bhrou\gi):00008                 ;
                      (C:\Users\bhrou\gi):00009                 ; input REG : [u] pointeur sur l'objet (SST)
                      (C:\Users\bhrou\gi):00010                 ;
                      (C:\Users\bhrou\gi):00011                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00012                 
                      (C:\Users\bhrou\gi):00013                         INCLUDE "./Engine/Macros.asm"   
0D14                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
0D14                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
0D14                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
0D14                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
0D14                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
0D14                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
0D14                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
0D14                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
0D14                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
0D14                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
0D14                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
0D14                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
0D14                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
0D14                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
0D14                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
0D14                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
0D14                  (./Engine/Macros.a):00112                 _lsld MACRO
