                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     7D70             (./generated-code/):00827                 UDP_InitListB1 EQU $7D70
     7D61             (./generated-code/):00828                 UDP_SetNewPrioB0 EQU $7D61
     7DCE             (./generated-code/):00829                 UDP_SetNewPrioB1 EQU $7DCE
     7CF6             (./generated-code/):00830                 UDP_Start EQU $7CF6
     7CF6             (./generated-code/):00831                 UnsetDisplayPriority EQU $7CF6
     8313             (./generated-code/):00832                 UpdatePalette EQU $8313
     833D             (./generated-code/):00833                 UPP_return EQU $833D
     8330             (./generated-code/):00834                 UPP_SetColor EQU $8330
     831F             (./generated-code/):00835                 UPP_Tempo EQU $831F
     9F02             (./generated-code/):00836                 v_tl EQU $9F02
     703B             (./generated-code/):00837                 Vint_Last_runcount EQU $703B
     703E             (./generated-code/):00838                 Vint_Main_runcount EQU $703E
     703F             (./generated-code/):00839                 Vint_Main_runcount_cap EQU $703F
     703D             (./generated-code/):00840                 Vint_Main_runcount_w EQU $703D
     7039             (./generated-code/):00841                 Vint_runcount EQU $7039
     6FE2             (./generated-code/):00842                 WaitVBL EQU $6FE2
     82F3             (./generated-code/):00843                 White_palette EQU $82F3
     005D             (./generated-code/):00844                 width_pixels EQU $005D
     001A             (./generated-code/):00845                 x_acl EQU $001A
     9F0D             (./generated-code/):00846                 x_off EQU $9F0D
     0014             (./generated-code/):00847                 x_pixel EQU $0014
     000E             (./generated-code/):00848                 x_pos EQU $000E
     005F             (./generated-code/):00849                 x_radius EQU $005F
     0010             (./generated-code/):00850                 x_sub EQU $0010
     0016             (./generated-code/):00851                 x_vel EQU $0016
     0014             (./generated-code/):00852                 xy_pixel EQU $0014
     001C             (./generated-code/):00853                 y_acl EQU $001C
     9F0F             (./generated-code/):00854                 y_off EQU $9F0F
     0015             (./generated-code/):00855                 y_pixel EQU $0015
     0011             (./generated-code/):00856                 y_pos EQU $0011
     005E             (./generated-code/):00857                 y_radius EQU $005E
     0013             (./generated-code/):00858                 y_sub EQU $0013
     0018             (./generated-code/):00859                 y_vel EQU $0018
     0001             (./generated-code/):00860                 ZACurFrame EQU $0001
     0000             (./generated-code/):00861                 ZACurIndex EQU $0000
     0002             (./generated-code/):00862                 ZADuration EQU $0002
     0003             (./generated-code/):00863                 ZAMaxFrame EQU $0003
     0004             (./generated-code/):00864                 ZASize EQU $0004
                      (C:\Users\bhrou\gi):00003                         INCLUDE "./generated-code/EHZ/FD/EHZ_Mask/EHZ_Mask_ImageSet.glb"
     3FF0             (./generated-code/):00001                 Img_EHZ_Mask EQU $3FF0
                      (C:\Users\bhrou\gi):00004                         org   $3FDB
     FF               (C:\Users\bhrou\gi):00005                         setdp $FF
                      (C:\Users\bhrou\gi):00006                 
                      (C:\Users\bhrou\gi):00007                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00008                 ; Object - 
                      (C:\Users\bhrou\gi):00009                 ;
                      (C:\Users\bhrou\gi):00010                 ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00011                 
                      (C:\Users\bhrou\gi):00012                         INCLUDE "./Engine/Macros.asm"
3FDB                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
3FDB                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
3FDB                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
3FDB                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
3FDB                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
3FDB                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
3FDB                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
3FDB                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
3FDB                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
3FDB                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
3FDB                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
3FDB                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
3FDB                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
3FDB                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
3FDB                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
3FDB                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
3FDB                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
3FDB                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
3FDB                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
3FDB                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
3FDB                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
3FDB                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
3FDB                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
3FDB                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
3FDB                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
3FDB                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
3FDB                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
3FDB CCCF8C           (C:\Users\bhrou\gi):00013 [3]     3               ldd   #$DF40-3980-40
3FDE DDFA             (C:\Users\bhrou\gi):00014 [5]     8               std   <glb_screen_location_2
3FE0 CCAF8C           (C:\Users\bhrou\gi):00015 [3]     11              ldd   #$BF40-3980-40
3FE3 DDFC             (C:\Users\bhrou\gi):00016 [5]     16              std   <glb_screen_location_1
                      (C:\Users\bhrou\gi):00017                 
                      (C:\Users\bhrou\gi):00018                         ; set image metadata page
3FE5 CE9841           (C:\Users\bhrou\gi):00019 [3]     19              ldu   #Img_Page_Index
3FE8 8601             (C:\Users\bhrou\gi):00020 [2]     21              lda   #ObjID_EHZ_Mask
3FEA A6C6             (C:\Users\bhrou\gi):00021 [5]     26              lda   a,u
3FEC 8E3FF0           (C:\Users\bhrou\gi):00022 [3]     29              ldx   #Img_EHZ_Mask
3FEF 39               (C:\Users\bhrou\gi):00023 [5]     34              rts
