                      (C:\Users\bhrou\gi):00001                 opt   c,ct
0031 6DC868           (C:\Users\bhrou\gi):00059 [7]     77              tst   angle,u                                                     *        tst.b   angle(a0)
0034 2B03             (C:\Users\bhrou\gi):00060 [3]     80              bmi   SSB_Bomb                                                    *        bmi.s   loc_34F06
0036 BD03E9           (C:\Users\bhrou\gi):00061 [8]     88              jsr   SSB_InitShadow                                              *        bsr.w   loc_3529C
                      (C:\Users\bhrou\gi):00062                                                                                           *
0039                  (C:\Users\bhrou\gi):00063                 SSB_Bomb                                                                  *loc_34F06:
                      (C:\Users\bhrou\gi):00064                 
                      (C:\Users\bhrou\gi):00065                         ; TODO optim
                      (C:\Users\bhrou\gi):00066                         ; keep a variable with max zz_pos for visible obj on the curr img
                      (C:\Users\bhrou\gi):00067                         ; test it here instead of SSB_ComputeCoordinates
                      (C:\Users\bhrou\gi):00068                         ; simplify SSB_ComputeCoordinates (remove the test)
                      (C:\Users\bhrou\gi):00069                         ; decrease zz_pos here and return
                      (C:\Users\bhrou\gi):00070                         ; same when zz_pos=0 this case should be processed here 
                      (C:\Users\bhrou\gi):00071                         ; otherwise call the following code
                      (C:\Users\bhrou\gi):00072                 
0039 BD017A           (C:\Users\bhrou\gi):00073 [8]     96              jsr   SSB_ScaleAnim                                               *        bsr.w   loc_3512A
003C BD0283           (C:\Users\bhrou\gi):00074 [8]     104             jsr   SSB_ComputeCoordinates                                      *        bsr.w   loc_351A0
                      (C:\Users\bhrou\gi):00075                                                                                           *        lea     (Ani_obj61).l,a1
003F BD7680           (C:\Users\bhrou\gi):00076 [8]     112             jsr   AnimateSprite                                               *        bsr.w   loc_3539E
0042 BD772B           (C:\Users\bhrou\gi):00077 [8]     120             jsr   GetImgIdA
0045 A7C865           (C:\Users\bhrou\gi):00078 [5]     125             sta   mapping_frame,u        
0048 7D0485           (C:\Users\bhrou\gi):00079 [7]     132             tst   is_out_of_screen
004B 2603             (C:\Users\bhrou\gi):00080 [3]     135             bne   SSB_Init_hide_and_return
                      (C:\Users\bhrou\gi):00081                         ; tst   rsv_render_flags,u                                        *        tst.b   render_flags(a0)
                      (C:\Users\bhrou\gi):00082                         ; bpl   SSB_Init_return        ; not on screen last frame         *        bpl.s   return_34F26
                      (C:\Users\bhrou\gi):00083                         ; jsr   SSB_CheckCollision     ; so no collision test             *        bsr.w   loc_34F28
004D 7E774C           (C:\Users\bhrou\gi):00084 [4]     139             jmp   DisplaySprite                                               *        bra.w   JmpTo44_DisplaySprite
                      (C:\Users\bhrou\gi):00085                                                                                           *
0050                  (C:\Users\bhrou\gi):00086                 SSB_Init_hide_and_return
0050 A642             (C:\Users\bhrou\gi):00087 [5]     144             lda   render_flags,u
0052 8A20             (C:\Users\bhrou\gi):00088 [2]     146             ora   #render_hide_mask        ; set hide flag
0054 A742             (C:\Users\bhrou\gi):00089 [5]     151             sta   render_flags,u
0056                  (C:\Users\bhrou\gi):00090                 SSB_Init_return                                                           *return_34F26:
0056 39               (C:\Users\bhrou\gi):00091 [5]     156             rts                                                               *        rts
                      (C:\Users\bhrou\gi):00092                                 
                      (C:\Users\bhrou\gi):00093                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00094                                                                                           *
                      (C:\Users\bhrou\gi):00095                 
0057                  (C:\Users\bhrou\gi):00096                 SSB_CheckCollision                                                        *loc_34F28:
                      (C:\Users\bhrou\gi):00097                         ; collision width, now hardcoded in collision routine             *        move.w  #8,d6
0057 BD012A           (C:\Users\bhrou\gi):00098 [8]     164             jsr   CheckCollision                                              *        bsr.w   loc_350A0
005A 2421             (C:\Users\bhrou\gi):00099 [3]     167             bcc   return_34F68                                                *        bcc.s   return_34F68
005C 8601             (C:\Users\bhrou\gi):00100 [2]     169             lda   #1
005E A78864           (C:\Users\bhrou\gi):00101 [5]     174             sta   collision_property,x                                        *        move.b  #1,collision_property(a1)
                      (C:\Users\bhrou\gi):00102                                                                                           *        move.w  #SndID_SlowSmash,d0
                      (C:\Users\bhrou\gi):00103                                                                                           *        jsr     (PlaySoundStereo).l
0061 CC0300           (C:\Users\bhrou\gi):00104 [3]     177             ldd   #$0300                                                          
0064 A7C81E           (C:\Users\bhrou\gi):00105 [5]     182             sta   routine,u                ; explode                          *        move.b  #6,routine(a0)
0067 E748             (C:\Users\bhrou\gi):00106 [5]     187             stb   anim_frame,u                                                *        move.b  #0,anim_frame(a0)
0069 E749             (C:\Users\bhrou\gi):00107 [5]     192             stb   anim_frame_duration,u                                       *        move.b  #0,anim_frame_duration(a0)
006B AEC860           (C:\Users\bhrou\gi):00108 [6]     198             ldx   ss_parent,u                                                 *        move.l  objoff_34(a0),d0
006E 270D             (C:\Users\bhrou\gi):00109 [3]     201             beq   return_34F68             ; no shadow for this Bomb          *        beq.s   return_34F68
0070 CC0000           (C:\Users\bhrou\gi):00110 [3]     204             ldd   #0
0073 EDC860           (C:\Users\bhrou\gi):00111 [6]     210             std   ss_parent,u                                                 *        move.l  #0,objoff_34(a0)
                      (C:\Users\bhrou\gi):00112                                                                                           *        movea.l d0,a1 ; a1=object
0076 6D84             (C:\Users\bhrou\gi):00113 [6]     216             tst   id,x
0078 2703             (C:\Users\bhrou\gi):00114 [3]     219             beq   return_34F68                                                                          
007A 638863           (C:\Users\bhrou\gi):00115 [7]     226             com   ss_self_delete,x         ; tell shadow to self delete       *        st      objoff_2A(a1)
                      (C:\Users\bhrou\gi):00116                                                                                           *
007D                  (C:\Users\bhrou\gi):00117                 return_34F68                                                              *return_34F68:
007D 39               (C:\Users\bhrou\gi):00118 [5]     231             rts                                                               *        rts
                      (C:\Users\bhrou\gi):00119                 
                      (C:\Users\bhrou\gi):00120                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00121                                                                                           *
                      (C:\Users\bhrou\gi):00122                 
007E                  (C:\Users\bhrou\gi):00123                 SSB_Explode                                                               *loc_34F6A:
007E CCA029           (C:\Users\bhrou\gi):00124 [3]     234             ldd   #Ani_SSBomb_explode                                         *        move.b  #$A,anim(a0)
0081 ED44             (C:\Users\bhrou\gi):00125 [6]     240             std   anim,u                                                      
                      (C:\Users\bhrou\gi):00126                                                                                           *        move.w  #make_art_tile(ArtTile_ArtNem_SpecialExplosion,2,0),art_tile(a0)
0083 BD00A4           (C:\Users\bhrou\gi):00127 [8]     248             jsr   SSB_CheckIfForeground                                       *        bsr.w   loc_34F90
0086 BD017A           (C:\Users\bhrou\gi):00128 [8]     256             jsr   SSB_ScaleAnim                                               *        bsr.w   loc_3512A
0089 BD0283           (C:\Users\bhrou\gi):00129 [8]     264             jsr   SSB_ComputeCoordinates                                      *        bsr.w   loc_351A0
                      (C:\Users\bhrou\gi):00130                                                                                           *        lea     (Ani_obj61).l,a1
008C BD7680           (C:\Users\bhrou\gi):00131 [8]     272             jsr   AnimateSprite                                               *        jsrto   (AnimateSprite).l, JmpTo24_AnimateSprite
008F BD772B           (C:\Users\bhrou\gi):00132 [8]     280             jsr   GetImgIdA
0092 A7C865           (C:\Users\bhrou\gi):00133 [5]     285             sta   mapping_frame,u
0095 7D0485           (C:\Users\bhrou\gi):00134 [7]     292             tst   is_out_of_screen
0098 2603             (C:\Users\bhrou\gi):00135 [3]     295             bne   SSB_Explode_hide_and_return                
009A 7E774C           (C:\Users\bhrou\gi):00136 [4]     299             jmp   DisplaySprite                                               *        bra.w   JmpTo44_DisplaySprite
009D                  (C:\Users\bhrou\gi):00137                 SSB_Explode_hide_and_return
009D A642             (C:\Users\bhrou\gi):00138 [5]     304             lda   render_flags,u
009F 8A20             (C:\Users\bhrou\gi):00139 [2]     306             ora   #render_hide_mask        ; set hide flag
00A1 A742             (C:\Users\bhrou\gi):00140 [5]     311             sta   render_flags,u
00A3 39               (C:\Users\bhrou\gi):00141 [5]     316             rts  
                      (C:\Users\bhrou\gi):00142                                 
                      (C:\Users\bhrou\gi):00143                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00144                 
00A4                  (C:\Users\bhrou\gi):00145                 SSB_CheckIfForeground                                                     *loc_34F90:
00A4 ECC85D           (C:\Users\bhrou\gi):00146 [6]     322             ldd   ss_z_pos,u                                                  
00A7 10830004         (C:\Users\bhrou\gi):00147 [5]     327             cmpd  #4                                                          *        cmpi.w  #4,objoff_30(a0)
00AB 2404             (C:\Users\bhrou\gi):00148 [3]     330             bhs   @a                                                          *        bhs.s   return_34F9E
00AD 8602             (C:\Users\bhrou\gi):00149 [2]     332             lda   #2                                                          
00AF A743             (C:\Users\bhrou\gi):00150 [5]     337             sta   priority,u                                                  *        move.b  #1,priority(a0)
                      (C:\Users\bhrou\gi):00151                                                                                           *
00B1                  (C:\Users\bhrou\gi):00152                 @a                                                                        *return_34F9E:
00B1 39               (C:\Users\bhrou\gi):00153 [5]     342             rts                                                               *        rts
                      (C:\Users\bhrou\gi):00154                 
                      (C:\Users\bhrou\gi):00155                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00156                                                                                           *; ----------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00157                                                                                           *; Object 60 - Rings from Special Stage
                      (C:\Users\bhrou\gi):00158                                                                                           *; ----------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00159                                                                                           *; Sprite_34FA0:
00B2                  (C:\Users\bhrou\gi):00160                 SSRing                                                                    *Obj60:
00B2 A6C81E           (C:\Users\bhrou\gi):00161 [5]     347             lda   routine,u                                                   *    moveq   #0,d0
00B5 48               (C:\Users\bhrou\gi):00162 [2]     349             asla                                                              *    move.b  routine(a0),d0
00B6 8E00BB           (C:\Users\bhrou\gi):00163 [3]     352             ldx   #SSR_Routines                                               *    move.w  Obj60_Index(pc,d0.w),d1
00B9 6E96             (C:\Users\bhrou\gi):00164 [7]     359             jmp   [a,x]                                                       *    jmp Obj60_Index(pc,d1.w)
                      (C:\Users\bhrou\gi):00165                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00166                                                                                           *; off_34FAE:
00BB                  (C:\Users\bhrou\gi):00167                 SSR_Routines                                                              *Obj60_Index:    offsetTable
00BB 00C3             (C:\Users\bhrou\gi):00168                         fdb   SSR_Init                                                    *        offsetTableEntry.w Obj60_Init   ; 0
00BD 00E2             (C:\Users\bhrou\gi):00169                         fdb   SSR_Ring                                                    *        offsetTableEntry.w loc_34FF0    ; 1
00BF 043E             (C:\Users\bhrou\gi):00170                         fdb   SSB_Shadow                                                  *        offsetTableEntry.w loc_3533A    ; 2
00C1 0103             (C:\Users\bhrou\gi):00171                         fdb   SSR_Stars                                                   *        offsetTableEntry.w loc_35010    ; 3
                      (C:\Users\bhrou\gi):00172                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00173                                                                                                                                                                   
                      (C:\Users\bhrou\gi):00174                                                                                           *; loc_34FB6:
00C3                  (C:\Users\bhrou\gi):00175                 SSR_Init                                                                  *Obj60_Init:
00C3 6CC81E           (C:\Users\bhrou\gi):00176 [7]     366             inc   routine,u                                                   *    addq.b  #2,routine(a0)
00C6 CC0000           (C:\Users\bhrou\gi):00177 [3]     369             ldd   #$0000                                                      *    move.w  #$7F,x_pos(a0)
00C9 EDC814           (C:\Users\bhrou\gi):00178 [6]     375             std   xy_pixel,u                                                  *    move.w  #$58,y_pos(a0)
                      (C:\Users\bhrou\gi):00179                                                                                           *    move.l  #Obj5A_Obj5B_Obj60_MapUnc_3632A,mappings(a0)
                      (C:\Users\bhrou\gi):00180                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialRings,3,0),art_tile(a0)
                      (C:\Users\bhrou\gi):00181                                                                                           *    move.b  #4,render_flags(a0)
00CC CC0401           (C:\Users\bhrou\gi):00182 [3]     378             ldd   #$0401
00CF A743             (C:\Users\bhrou\gi):00183 [5]     383             sta   priority,u                                                  *    move.b  #3,priority(a0)
00D1 E7C869           (C:\Users\bhrou\gi):00184 [5]     388             stb   collision_flags,u                                           *    move.b  #1,collision_flags(a0)
                      (C:\Users\bhrou\gi):00185                                 
00D4 A64A             (C:\Users\bhrou\gi):00186 [5]     393             lda   anim_flags,u
00D6 8A01             (C:\Users\bhrou\gi):00187 [2]     395             ora   #anim_link_mask
00D8 A74A             (C:\Users\bhrou\gi):00188 [5]     400             sta   anim_flags,u
                      (C:\Users\bhrou\gi):00189                                 
00DA 6DC868           (C:\Users\bhrou\gi):00190 [7]     407             tst   angle,u                                                     *    tst.b   angle(a0)
00DD 2B03             (C:\Users\bhrou\gi):00191 [3]     410             bmi   SSR_Ring                                                    *    bmi.s   loc_34FF0
00DF BD03E9           (C:\Users\bhrou\gi):00192 [8]     418             jsr   SSB_InitShadow                                              *    bsr.w   loc_3529C
                      (C:\Users\bhrou\gi):00193                                                                                           *
00E2                  (C:\Users\bhrou\gi):00194                 SSR_Ring                                                                  *loc_34FF0:
                      (C:\Users\bhrou\gi):00195                 
                      (C:\Users\bhrou\gi):00196                         ; TODO optim
                      (C:\Users\bhrou\gi):00197                         ; keep a variable with max zz_pos for visible obj on the curr img
                      (C:\Users\bhrou\gi):00198                         ; test it here instead of SSB_ComputeCoordinates
                      (C:\Users\bhrou\gi):00199                         ; simplify SSB_ComputeCoordinates (remove the test)
                      (C:\Users\bhrou\gi):00200                         ; decrease zz_pos here and return
                      (C:\Users\bhrou\gi):00201                         ; same when zz_pos=0 this case should be processed here 
                      (C:\Users\bhrou\gi):00202                         ; otherwise call the following code
                      (C:\Users\bhrou\gi):00203                 
00E2 BD01B6           (C:\Users\bhrou\gi):00204 [8]     426             jsr   SSR_ScaleAnim                                               *    bsr.w   loc_3512A
00E5 BD0283           (C:\Users\bhrou\gi):00205 [8]     434             jsr   SSB_ComputeCoordinates                                      *    bsr.w   loc_351A0
00E8 BD0129           (C:\Users\bhrou\gi):00206 [8]     442             jsr   SSR_RingCounter                                             *    bsr.w   loc_35036
                      (C:\Users\bhrou\gi):00207                                                                                           *    lea (Ani_obj5B_obj60).l,a1
00EB BD7680           (C:\Users\bhrou\gi):00208 [8]     450             jsr   AnimateSprite                                               *    bsr.w   loc_3539E
00EE BD772B           (C:\Users\bhrou\gi):00209 [8]     458             jsr   GetImgIdA
00F1 A7C865           (C:\Users\bhrou\gi):00210 [5]     463             sta   mapping_frame,u        
00F4 7D0485           (C:\Users\bhrou\gi):00211 [7]     470             tst   is_out_of_screen
00F7 2603             (C:\Users\bhrou\gi):00212 [3]     473             bne   SSR_Init_hide_and_return          
                      (C:\Users\bhrou\gi):00213                                                                                           *    tst.b   render_flags(a0)
00F9 7E774C           (C:\Users\bhrou\gi):00214 [4]     477             jmp   DisplaySprite                                               *    bmi.w   JmpTo44_DisplaySprite
                      (C:\Users\bhrou\gi):00215                            
00FC                  (C:\Users\bhrou\gi):00216                 SSR_Init_hide_and_return
00FC A642             (C:\Users\bhrou\gi):00217 [5]     482             lda   render_flags,u
00FE 8A20             (C:\Users\bhrou\gi):00218 [2]     484             ora   #render_hide_mask        ; set hide flag
0100 A742             (C:\Users\bhrou\gi):00219 [5]     489             sta   render_flags,u
0102                  (C:\Users\bhrou\gi):00220                 SSR_Init_return
0102 39               (C:\Users\bhrou\gi):00221 [5]     494             rts                                                               *    rts
                      (C:\Users\bhrou\gi):00222                                                                                                                                                                   
                      (C:\Users\bhrou\gi):00223                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00224                                                                                           *
                      (C:\Users\bhrou\gi):00225                                                                                                                                                                   
0103                  (C:\Users\bhrou\gi):00226                 SSR_Stars                                                                 *loc_35010:
0103 CCA095           (C:\Users\bhrou\gi):00227 [3]     497             ldd   #Ani_SSRing_stars                                           *    move.b  #$A,anim(a0)
0106 ED44             (C:\Users\bhrou\gi):00228 [6]     503             std   anim,u
                      (C:\Users\bhrou\gi):00229                                                                                           *    move.w  #make_art_tile(ArtTile_ArtNem_SpecialStars,2,0),art_tile(a0)
0108 BD00A4           (C:\Users\bhrou\gi):00230 [8]     511             jsr   SSB_CheckIfForeground                                       *    bsr.w   loc_34F90
010B BD017A           (C:\Users\bhrou\gi):00231 [8]     519             jsr   SSB_ScaleAnim                                               *    bsr.w   loc_3512A
010E BD0283           (C:\Users\bhrou\gi):00232 [8]     527             jsr   SSB_ComputeCoordinates                                      *    bsr.w   loc_351A0
                      (C:\Users\bhrou\gi):00233                                                                                           *    lea (Ani_obj5B_obj60).l,a1
0111 BD7680           (C:\Users\bhrou\gi):00234 [8]     535             jsr   AnimateSprite                                               *    jsrto   (AnimateSprite).l, JmpTo24_AnimateSprite
0114 BD772B           (C:\Users\bhrou\gi):00235 [8]     543             jsr   GetImgIdA
0117 A7C865           (C:\Users\bhrou\gi):00236 [5]     548             sta   mapping_frame,u
011A 7D0485           (C:\Users\bhrou\gi):00237 [7]     555             tst   is_out_of_screen
011D 2603             (C:\Users\bhrou\gi):00238 [3]     558             bne   SSR_Stars_hide_and_return         
011F 7E774C           (C:\Users\bhrou\gi):00239 [4]     562             jmp   DisplaySprite                                               *    bra.w   JmpTo44_DisplaySprite
0122                  (C:\Users\bhrou\gi):00240                 SSR_Stars_hide_and_return
0122 A642             (C:\Users\bhrou\gi):00241 [5]     567             lda   render_flags,u
0124 8A20             (C:\Users\bhrou\gi):00242 [2]     569             ora   #render_hide_mask        ; set hide flag
0126 A742             (C:\Users\bhrou\gi):00243 [5]     574             sta   render_flags,u
0128 39               (C:\Users\bhrou\gi):00244 [5]     579             rts 
                      (C:\Users\bhrou\gi):00245                                                                                                                                                                   
                      (C:\Users\bhrou\gi):00246                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00247                                                                                           *
0129                  (C:\Users\bhrou\gi):00248                 SSR_RingCounter                                                           *loc_35036:
                      (C:\Users\bhrou\gi):00249                                                                                           *    move.w  #$A,d6
                      (C:\Users\bhrou\gi):00250                                                                                           *    bsr.w   loc_350A0
                      (C:\Users\bhrou\gi):00251                                                                                           *    bcc.s   return_3509E
                      (C:\Users\bhrou\gi):00252                                                                                           *    cmpa.l  #MainCharacter,a1
                      (C:\Users\bhrou\gi):00253                                                                                           *    bne.s   loc_3504E
                      (C:\Users\bhrou\gi):00254                                                                                           *    addq.w  #1,(Ring_count).w
                      (C:\Users\bhrou\gi):00255                                                                                           *    bra.s   loc_35052
                      (C:\Users\bhrou\gi):00256                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00257                                                                                           *
                      (C:\Users\bhrou\gi):00258                                                                                           *loc_3504E:
                      (C:\Users\bhrou\gi):00259                                                                                           *    addq.w  #1,(Ring_count_2P).w
                      (C:\Users\bhrou\gi):00260                                                                                           *
                      (C:\Users\bhrou\gi):00261                                                                                           *loc_35052:
                      (C:\Users\bhrou\gi):00262                                                                                           *    addq.b  #1,ss_rings_units(a1)
                      (C:\Users\bhrou\gi):00263                                                                                           *    cmpi.b  #$A,ss_rings_units(a1)
                      (C:\Users\bhrou\gi):00264                                                                                           *    blt.s   loc_3507A
                      (C:\Users\bhrou\gi):00265                                                                                           *    addq.b  #1,ss_rings_tens(a1)
                      (C:\Users\bhrou\gi):00266                                                                                           *    move.b  #0,ss_rings_units(a1)
                      (C:\Users\bhrou\gi):00267                                                                                           *    cmpi.b  #$A,ss_rings_tens(a1)
                      (C:\Users\bhrou\gi):00268                                                                                           *    blt.s   loc_3507A
                      (C:\Users\bhrou\gi):00269                                                                                           *    addq.b  #1,ss_rings_hundreds(a1)
                      (C:\Users\bhrou\gi):00270                                                                                           *    move.b  #0,ss_rings_tens(a1)
                      (C:\Users\bhrou\gi):00271                                                                                           *
                      (C:\Users\bhrou\gi):00272                                                                                           *loc_3507A:
                      (C:\Users\bhrou\gi):00273                                                                                           *    move.b  #6,routine(a0)
                      (C:\Users\bhrou\gi):00274                                                                                           *    move.l  objoff_34(a0),d0
                      (C:\Users\bhrou\gi):00275                                                                                           *    beq.s   loc_35094
                      (C:\Users\bhrou\gi):00276                                                                                           *    move.l  #0,objoff_34(a0)
                      (C:\Users\bhrou\gi):00277                                                                                           *    movea.l d0,a1 ; a1=object
                      (C:\Users\bhrou\gi):00278                                                                                           *    st  objoff_2A(a1)
                      (C:\Users\bhrou\gi):00279                                                                                           *
                      (C:\Users\bhrou\gi):00280                                                                                           *loc_35094:
                      (C:\Users\bhrou\gi):00281                                                                                           *    move.w  #SndID_Ring,d0
                      (C:\Users\bhrou\gi):00282                                                                                           *    jsr (PlaySoundStereo).l
                      (C:\Users\bhrou\gi):00283                                                                                           *
                      (C:\Users\bhrou\gi):00284                                                                                           *return_3509E:
0129 39               (C:\Users\bhrou\gi):00285 [5]     584             rts                                                               *    rts
                      (C:\Users\bhrou\gi):00286                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00287                 
012A                  (C:\Users\bhrou\gi):00288                 CheckCollision                                                            *loc_350A0:
012A EC44             (C:\Users\bhrou\gi):00289 [6]     590             ldd   anim,u                                                      
012C 1083A021         (C:\Users\bhrou\gi):00290 [5]     595             cmpd  #Ani_SSBomb_8                                               *    cmpi.b  #8,anim(a0)
0130 260A             (C:\Users\bhrou\gi):00291 [3]     598             bne   @a                                                          *    bne.s   loc_350DC
0132 6DC869           (C:\Users\bhrou\gi):00292 [7]     605             tst   collision_flags,u                                           *    tst.b   collision_flags(a0)
0135 2705             (C:\Users\bhrou\gi):00293 [3]     608             beq   @a                                                          *    beq.s   loc_350DC
0137 8E627F           (C:\Users\bhrou\gi):00294 [3]     611             ldx   #MainCharacter                                              *    lea (MainCharacter).w,a2 ; a2=object (special stage sonic)
                      (C:\Users\bhrou\gi):00295                                                                                           *    lea (Sidekick).w,a3 ; a3=object (special stage tails)
                      (C:\Users\bhrou\gi):00296                                                                                           *    move.w  objoff_34(a2),d0
                      (C:\Users\bhrou\gi):00297                                                                                           *    cmp.w   objoff_34(a3),d0
                      (C:\Users\bhrou\gi):00298                                                                                           *    blo.s   loc_350CE
                      (C:\Users\bhrou\gi):00299                                                                                           *    movea.l a3,a1
                      (C:\Users\bhrou\gi):00300                                                                                           *    bsr.w   loc_350E2
                      (C:\Users\bhrou\gi):00301                                                                                           *    bcs.s   return_350E0
                      (C:\Users\bhrou\gi):00302                                                                                           *    movea.l a2,a1
013A 2003             (C:\Users\bhrou\gi):00303 [3]     614             bra   @b                                                          *    bra.w   loc_350E2
                      (C:\Users\bhrou\gi):00304                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00305                                                                                           *
                      (C:\Users\bhrou\gi):00306                                                                                           *loc_350CE:
                      (C:\Users\bhrou\gi):00307                                                                                           *    movea.l a2,a1
                      (C:\Users\bhrou\gi):00308                                                                                           *    bsr.w   loc_350E2
                      (C:\Users\bhrou\gi):00309                                                                                           *    bcs.s   return_350E0
                      (C:\Users\bhrou\gi):00310                                                                                           *    movea.l a3,a1
                      (C:\Users\bhrou\gi):00311                                                                                           *    bra.w   loc_350E2
                      (C:\Users\bhrou\gi):00312                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00313                                                                                           *
013C                  (C:\Users\bhrou\gi):00314                 @a                                                                        *loc_350DC:
013C 1CFE             (C:\Users\bhrou\gi):00315 [3]     617             andcc #$FE                                                        *    move    #0,ccr
                      (C:\Users\bhrou\gi):00316                                                                                           *
013E                  (C:\Users\bhrou\gi):00317                 @c                                                                        *return_350E0:
013E 39               (C:\Users\bhrou\gi):00318 [5]     622             rts                                                               *    rts
                      (C:\Users\bhrou\gi):00319                                                                                           *; ===========================================================================
013F                  (C:\Users\bhrou\gi):00320                 @b                                                                        *loc_350E2:
                      (C:\Users\bhrou\gi):00321                                                                                           *    tst.b   id(a1)
                      (C:\Users\bhrou\gi):00322                                                                                           *    beq.s   loc_3511A
013F A6881E           (C:\Users\bhrou\gi):00323 [5]     627             lda   routine,x
0142 8101             (C:\Users\bhrou\gi):00324 [2]     629             cmpa  #$1                      ; sonic is in MdNormal             *    cmpi.b  #2,routine(a1)
0144 262B             (C:\Users\bhrou\gi):00325 [3]     632             bne   @d                                                          *    bne.s   loc_3511A
0146 6D881F           (C:\Users\bhrou\gi):00326 [7]     639             tst   routine_secondary,x                                         *    tst.b   routine_secondary(a1)
0149 2626             (C:\Users\bhrou\gi):00327 [3]     642             bne   @d                       ; branch if sonic in hurt state    *    bne.s   loc_3511A
                      (C:\Users\bhrou\gi):00328                                                                                           *    move.b  angle(a1),d0
014B A6C868           (C:\Users\bhrou\gi):00329 [5]     647             lda   angle,u                  ; bomb angle                       *    move.b  angle(a0),d1
014E E6C868           (C:\Users\bhrou\gi):00330 [5]     652             ldb   angle,u                                                                          
                      (C:\Users\bhrou\gi):00331                                                                                           *    move.b  d1,d2
0151 8B08             (C:\Users\bhrou\gi):00332 [2]     654             adda  #8                                                          *    add.b   d6,d1
0153 2510             (C:\Users\bhrou\gi):00333 [3]     657             bcs   @e                                                          *    bcs.s   loc_35110
0155 C008             (C:\Users\bhrou\gi):00334 [2]     659             subb  #8                                                          *    sub.b   d6,d2
0157 250E             (C:\Users\bhrou\gi):00335 [3]     662             bcs   @f                                                          *    bcs.s   loc_35112
0159 A18868           (C:\Users\bhrou\gi):00336 [5]     667             cmpa  angle,x                                                     *    cmp.b   d1,d0
015C 2513             (C:\Users\bhrou\gi):00337 [3]     670             blo   @d                                                          *    bhs.s   loc_3511A
015E E18868           (C:\Users\bhrou\gi):00338 [5]     675             cmpb  angle,x                                                     *    cmp.b   d2,d0
0161 2511             (C:\Users\bhrou\gi):00339 [3]     678             blo   @g                                                          *    bhs.s   loc_35120
0163 200C             (C:\Users\bhrou\gi):00340 [3]     681             bra   @d                                                          *    bra.s   loc_3511A
                      (C:\Users\bhrou\gi):00341                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00342                                                                                           *
0165                  (C:\Users\bhrou\gi):00343                 @e                                                                        *loc_35110:
0165 C008             (C:\Users\bhrou\gi):00344 [2]     683             subb  #8                                                          *    sub.b   d6,d2
                      (C:\Users\bhrou\gi):00345                                                                                           *
0167                  (C:\Users\bhrou\gi):00346                 @f                                                                        *loc_35112:
0167 A18868           (C:\Users\bhrou\gi):00347 [5]     688             cmpa  angle,x                                                     *    cmp.b   d1,d0
016A 2408             (C:\Users\bhrou\gi):00348 [3]     691             bhs   @g                                                          *    blo.s   loc_35120
016C E18868           (C:\Users\bhrou\gi):00349 [5]     696             cmpb  angle,x                                                     *    cmp.b   d2,d0
016F 2403             (C:\Users\bhrou\gi):00350 [3]     699             bhs   @g                                                          *    bhs.s   loc_35120
                      (C:\Users\bhrou\gi):00351                                                                                           *
0171                  (C:\Users\bhrou\gi):00352                 @d                                                                        *loc_3511A:
0171 1CFE             (C:\Users\bhrou\gi):00353 [3]     702             andcc #$FE                                                        *    move    #0,ccr
0173 39               (C:\Users\bhrou\gi):00354 [5]     707             rts                                                               *    rts
                      (C:\Users\bhrou\gi):00355                                                                                           *; ===========================================================================
                      (C:\Users\bhrou\gi):00356                                                                                           *
0174                  (C:\Users\bhrou\gi):00357                 @g                                                                        *loc_35120:
0174 6FC869           (C:\Users\bhrou\gi):00358 [7]     714             clr   collision_flags,u                                           *    clr.b   collision_flags(a0)
0177 1A01             (C:\Users\bhrou\gi):00359 [3]     717             orcc  #$01                                                        *    move    #1,ccr
0179 39               (C:\Users\bhrou\gi):00360 [5]     722             rts                                                               *    rts
                      (C:\Users\bhrou\gi):00361                 
