                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     0202020202020202
0A48 0202030303030303 (./Engine/Sound/Sm):01075                         fcb   2,2,3,3,3,3,3,3,3,3,3,3,4,$80
     030303030480
0A56                  (./Engine/Sound/Sm):01076                 Flutter11
0A56 0404040303030202 (./Engine/Sound/Sm):01077                         fcb   4,4,4,3,3,3,2,2,2,1,1,1,1,1,1,1
     0201010101010101
0A66 0202020202030303 (./Engine/Sound/Sm):01078                         fcb   2,2,2,2,2,3,3,3,3,3,4,$80
     03030480
0A72                  (./Engine/Sound/Sm):01079                 Flutter12
0A72 0404030302020101 (./Engine/Sound/Sm):01080                         fcb   4,4,3,3,2,2,1,1,1,1,1,1,1,1,1,1
     0101010101010101
0A82 0101010101010101 (./Engine/Sound/Sm):01081                         fcb   1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2
     0101020202020202
0A92 0202020202020202 (./Engine/Sound/Sm):01082                         fcb   2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
     0202020202020303
0AA2 0303030303030303 (./Engine/Sound/Sm):01083                         fcb   3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
     0303030303030303
0AB2 0303040404040404 (./Engine/Sound/Sm):01084                         fcb   3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
     0404040404040404
0AC2 0404040404040505 (./Engine/Sound/Sm):01085                         fcb   4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5
     0505050505050505
0AD2 0505050505050505 (./Engine/Sound/Sm):01086                         fcb   5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6
     0505060606060606
0AE2 0606060606060606 (./Engine/Sound/Sm):01087                         fcb   6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,$80
     0606060606060780
0AF2                  (./Engine/Sound/Sm):01088                 Flutter13
0AF2 0E0D0C0B0A090807 (./Engine/Sound/Sm):01089                         fcb   $0E,$0D,$0C,$0B,$0A,9,8,7,6,5,4,3,2,1,0,$80
     0605040302010080
                      (./Engine/Sound/Sm):01090                 
                      (./Engine/Sound/Sm):01091                 ;   END of PSG_FlutterTbl ---------------------------                 
                      (./Engine/Sound/Sm):01092                           
                      (./Engine/Sound/Sm):01093                 ******************************************************************************
                      (./Engine/Sound/Sm):01094                 * PlaySound - Load and play a new sound effect
                      (./Engine/Sound/Sm):01095                 *
                      (./Engine/Sound/Sm):01096                 * receives in X the address of the sound
                      (./Engine/Sound/Sm):01097                 * destroys X
                      (./Engine/Sound/Sm):01098                 ******************************************************************************          
                      (./Engine/Sound/Sm):01099                 
0B02                  (./Engine/Sound/Sm):01100                 SFXTrackOffs        
0B02 1054             (./Engine/Sound/Sm):01101                         fdb   SFXFM3                   ; identified by Track id 8002 in smps sfx file (for Sonic 2 compatibility)
0B04 1054             (./Engine/Sound/Sm):01102                         fdb   SFXFM3                   ; identified by Track id 8003 in smps sfx file        
0B06 107E             (./Engine/Sound/Sm):01103                         fdb   SFXFM4                   ; identified by Track id 8004 in smps sfx file        
0B08 10A8             (./Engine/Sound/Sm):01104                         fdb   SFXFM5                   ; identified by Track id 8005 in smps sfx file
0B0A 10D2             (./Engine/Sound/Sm):01105                         fdb   SFXPSG1                  ; identified by Track id 8080 in smps sfx file
0B0C 10FC             (./Engine/Sound/Sm):01106                         fdb   SFXPSG2                  ; identified by Track id 80A0 in smps sfx file
0B0E 1126             (./Engine/Sound/Sm):01107                         fdb   SFXPSG3                  ; identified by Track id 80C0 in smps sfx file
0B10 1126             (./Engine/Sound/Sm):01108                         fdb   SFXPSG3                  ; identified by Track id 80E0 in smps sfx file
                      (./Engine/Sound/Sm):01109                 
0B12                  (./Engine/Sound/Sm):01110                 MusicTrackOffs
0B12 0E86             (./Engine/Sound/Sm):01111                         fdb   SongFM2
0B14 0EB0             (./Engine/Sound/Sm):01112                         fdb   SongFM3        
0B16 0EDA             (./Engine/Sound/Sm):01113                         fdb   SongFM4        
0B18 0F04             (./Engine/Sound/Sm):01114                         fdb   SongFM5
0B1A 0FD6             (./Engine/Sound/Sm):01115                         fdb   SongPSG1
0B1C 1000             (./Engine/Sound/Sm):01116                         fdb   SongPSG2
0B1E 102A             (./Engine/Sound/Sm):01117                         fdb   SongPSG3
0B20 102A             (./Engine/Sound/Sm):01118                         fdb   SongPSG3
                      (./Engine/Sound/Sm):01119                 
0B22 35F6             (./Engine/Sound/Sm):01120 [15]    2619    @rts    puls  d,x,y,u,pc
0B24                  (./Engine/Sound/Sm):01121                 PlaySound
0B24 3476             (./Engine/Sound/Sm):01122 [13]    2632            pshs  d,x,y,u
0B26 8E17FA           (./Engine/Sound/Sm):01123 [3]     2635            ldx   #Sound_Index
0B29 3A               (./Engine/Sound/Sm):01124 [3]     2638            abx
0B2A AE84             (./Engine/Sound/Sm):01125 [5]     2643            ldx   ,x
0B2C BF022B           (./Engine/Sound/Sm):01126 [6]     2649            stx   SoundData
0B2F 27F1             (./Engine/Sound/Sm):01127 [3]     2652            beq   @rts
                      (./Engine/Sound/Sm):01128                 
                      (./Engine/Sound/Sm):01129                         ; Check Spin Dash
0B31 8600             (./Engine/Sound/Sm):01130 [2]     2654            lda   #0
0B33 B71152           (./Engine/Sound/Sm):01131 [5]     2659            sta   zSpindashActiveFlag
0B36 C182             (./Engine/Sound/Sm):01132 [2]     2661            cmpb  #SndID_SpindashRev ; is this the spindash rev sound playing?
0B38 261C             (./Engine/Sound/Sm):01133 [3]     2664            bne   PlaySound_main     ; if not, branch
                      (./Engine/Sound/Sm):01134                 
0B3A B61151           (./Engine/Sound/Sm):01135 [5]     2669            lda   zSpindashExtraFrequencyIndex
0B3D 7D1150           (./Engine/Sound/Sm):01136 [7]     2676            tst   zSpindashPlayingCounter
0B40 2602             (./Engine/Sound/Sm):01137 [3]     2679            bne   >                  ; if the spindash sound is already playing, branch
0B42 86FF             (./Engine/Sound/Sm):01138 [2]     2681            lda   #-1                ; reset the extra frequency (becomes 0 on the next line)
                      (./Engine/Sound/Sm):01139                 !
0B44 4C               (./Engine/Sound/Sm):01140 [2]     2683            inca                     ; increase the frequency
0B45 8105             (./Engine/Sound/Sm):01141 [2]     2685            cmpa  #$05
0B47 2403             (./Engine/Sound/Sm):01142 [3]     2688            bhs   >
0B49 B71151           (./Engine/Sound/Sm):01143 [5]     2693            sta   zSpindashExtraFrequencyIndex
                      (./Engine/Sound/Sm):01144                 !
0B4C 863C             (./Engine/Sound/Sm):01145 [2]     2695            lda   #$3C
0B4E B71150           (./Engine/Sound/Sm):01146 [5]     2700            sta   zSpindashPlayingCounter
0B51 86FF             (./Engine/Sound/Sm):01147 [2]     2702            lda   #-1
0B53 B71152           (./Engine/Sound/Sm):01148 [5]     2707            sta   zSpindashActiveFlag
                      (./Engine/Sound/Sm):01149                 
0B56                  (./Engine/Sound/Sm):01150                 PlaySound_main
0B56 EC84             (./Engine/Sound/Sm):01151 [5]     2712            ldd   SMPS_SFX_VOICE,x
0B58 F3022B           (./Engine/Sound/Sm):01152 [7]     2719            addd  SoundData   
0B5B FD81E3           (./Engine/Sound/Sm):01153 [6]     2725            std   Smps.SFXVoiceTblPtr
                      (./Engine/Sound/Sm):01154                 
0B5E EC02             (./Engine/Sound/Sm):01155 [6]     2731            ldd   SMPS_SFX_TEMPO_NB_CH,x   ; init process for each track
0B60 B70BD5           (./Engine/Sound/Sm):01156 [5]     2736            sta   @dyna+2        
0B63 F70C03           (./Engine/Sound/Sm):01157 [5]     2741            stb   PS_cnt
0B66 3004             (./Engine/Sound/Sm):01158 [5]     2746            leax  SMPS_SFX_HDR_LEN,x        
0B68 CE0B12           (./Engine/Sound/Sm):01159 [3]     2749    @a      ldu   #MusicTrackOffs
0B6B EC84             (./Engine/Sound/Sm):01160 [5]     2754            ldd   SMPS_SFX_TRK_CH,x        ; read playbackcontrol and voice id
0B6D FD0BDB           (./Engine/Sound/Sm):01161 [6]     2760            std   @dynb+1
0B70 5D               (./Engine/Sound/Sm):01162 [2]     2762            tstb
0B71 2B08             (./Engine/Sound/Sm):01163 [3]     2765            bmi   @psg
0B73 C002             (./Engine/Sound/Sm):01164 [2]     2767            subb  #2                       ; this is an fm track
0B75 58               (./Engine/Sound/Sm):01165 [2]     2769            aslb                           ; transform track ref to an index: $02,$04,$05 => 0,4,6
0B76 10AEC5           (./Engine/Sound/Sm):01166 [7]     2776            ldy   b,u    
0B79 2013             (./Engine/Sound/Sm):01167 [3]     2779            bra   @c
0B7B C1C0             (./Engine/Sound/Sm):01168 [2]     2781    @psg    cmpb  #$C0
0B7D 2608             (./Engine/Sound/Sm):01169 [3]     2784            bne   @b
0B7F 86DF             (./Engine/Sound/Sm):01170 [2]     2786            lda   #$DF                     ; set silence on PSG3
0B81 97FF             (./Engine/Sound/Sm):01171 [4]     2790            sta   <PSG
0B83 86FF             (./Engine/Sound/Sm):01172 [2]     2792            lda   #$FF
0B85 97FF             (./Engine/Sound/Sm):01173 [4]     2796            sta   <PSG
0B87 54               (./Engine/Sound/Sm):01174 [2]     2798    @b      lsrb                           ; this is a psg track
0B88 54               (./Engine/Sound/Sm):01175 [2]     2800            lsrb
0B89 54               (./Engine/Sound/Sm):01176 [2]     2802            lsrb
0B8A 54               (./Engine/Sound/Sm):01177 [2]     2804            lsrb                           ; transform track ref to an index: $80,$A0,$C0,$E0 => 8,10,12,14
0B8B 10AEC5           (./Engine/Sound/Sm):01178 [7]     2811            ldy   b,u    
0B8E A6A4             (./Engine/Sound/Sm):01179 [4]     2815    @c      lda   PlaybackControl,y        ; y (hl) ptr to Music Track
0B90 8A04             (./Engine/Sound/Sm):01180 [2]     2817            ora   #$04                     ; Set "SFX is overriding this track!" bit
0B92 A7A4             (./Engine/Sound/Sm):01181 [4]     2821            sta   PlaybackControl,y
0B94 CE0B02           (./Engine/Sound/Sm):01182 [3]     2824            ldu   #SFXTrackOffs
0B97 EEC5             (./Engine/Sound/Sm):01183 [6]     2830            ldu   b,u                      ; u (ix) ptr to SFX Track
0B99 CC0000           (./Engine/Sound/Sm):01184 [3]     2833            ldd   #0                       ; clear SFX Track
0B9C EDC4             (./Engine/Sound/Sm):01185 [5]     2838            std   ,u
0B9E ED42             (./Engine/Sound/Sm):01186 [6]     2844            std   2,u
0BA0 ED44             (./Engine/Sound/Sm):01187 [6]     2850            std   4,u
0BA2 ED46             (./Engine/Sound/Sm):01188 [6]     2856            std   6,u
0BA4 ED48             (./Engine/Sound/Sm):01189 [6]     2862            std   8,u
0BA6 ED4A             (./Engine/Sound/Sm):01190 [6]     2868            std   10,u
0BA8 ED4C             (./Engine/Sound/Sm):01191 [6]     2874            std   12,u
0BAA ED4E             (./Engine/Sound/Sm):01192 [6]     2880            std   14,u
0BAC EDC810           (./Engine/Sound/Sm):01193 [6]     2886            std   16,u
0BAF EDC812           (./Engine/Sound/Sm):01194 [6]     2892            std   18,u
0BB2 EDC814           (./Engine/Sound/Sm):01195 [6]     2898            std   20,u
0BB5 EDC816           (./Engine/Sound/Sm):01196 [6]     2904            std   22,u
0BB8 EDC818           (./Engine/Sound/Sm):01197 [6]     2910            std   24,u
0BBB EDC81A           (./Engine/Sound/Sm):01198 [6]     2916            std   26,u
0BBE EDC81C           (./Engine/Sound/Sm):01199 [6]     2922            std   28,u
0BC1 EDC81E           (./Engine/Sound/Sm):01200 [6]     2928            std   30,u
0BC4 EDC820           (./Engine/Sound/Sm):01201 [6]     2934            std   32,u
0BC7 EDC822           (./Engine/Sound/Sm):01202 [6]     2940            std   34,u
0BCA EDC824           (./Engine/Sound/Sm):01203 [6]     2946            std   36,u
0BCD EDC826           (./Engine/Sound/Sm):01204 [6]     2952            std   38,u
0BD0 EDC828           (./Engine/Sound/Sm):01205 [6]     2958            std   40,u
0BD3 CC0100           (./Engine/Sound/Sm):01206 [3]     2961    @dyna   ldd   #$0100                   ; (dynamic) TempoDivider
0BD6 A74B             (./Engine/Sound/Sm):01207 [5]     2966            sta   DurationTimeout,u        ; current duration timeout to 1 (will expire immediately and thus update)
0BD8 E743             (./Engine/Sound/Sm):01208 [5]     2971            stb   TempoDivider,u
0BDA CC0000           (./Engine/Sound/Sm):01209 [3]     2974    @dynb   ldd   #0                       ; (dynamic)
0BDD A7C4             (./Engine/Sound/Sm):01210 [4]     2978            sta   PlaybackControl,u
0BDF E741             (./Engine/Sound/Sm):01211 [5]     2983            stb   VoiceControl,u
0BE1 C62A             (./Engine/Sound/Sm):01212 [2]     2985            ldb   #GoSubStack
0BE3 E74A             (./Engine/Sound/Sm):01213 [5]     2990            stb   StackPointer,u           ; Reset track "gosub" stack
0BE5 EC02             (./Engine/Sound/Sm):01214 [6]     2996            ldd   SMPS_SFX_TRK_DATA_PTR,x 
0BE7 F3022B           (./Engine/Sound/Sm):01215 [7]     3003            addd  SoundData
0BEA ED44             (./Engine/Sound/Sm):01216 [6]     3009            std   DataPointer,u
0BEC EC04             (./Engine/Sound/Sm):01217 [6]     3015            ldd   SMPS_SFX_TRK_TR_VOL_PTR,x
                      (./Engine/Sound/Sm):01218                         ; If spindash active, the following block updates its frequency specially:
0BEE 7D1152           (./Engine/Sound/Sm):01219 [7]     3022            tst   zSpindashActiveFlag
0BF1 2703             (./Engine/Sound/Sm):01220 [3]     3025            beq   >                                  ; If spindash not last sound played, skip this
0BF3 BB1151           (./Engine/Sound/Sm):01221 [5]     3030            adda  zSpindashExtraFrequencyIndex       ; Add spindash key offset!
0BF6 ED46             (./Engine/Sound/Sm):01222 [6]     3036    !       std   TranspAndVolume,u        
0BF8 3006             (./Engine/Sound/Sm):01223 [5]     3041            leax  SMPS_SFX_TRK_HDR_LEN,x
0BFA 7A0C03           (./Engine/Sound/Sm):01224 [7]     3048            dec   PS_cnt    
0BFD 1026FF67         (./Engine/Sound/Sm):01225 [5+?]   3053            lbne  @a  
                      (./Engine/Sound/Sm):01226                 
0C01 35F6             (./Engine/Sound/Sm):01227 [15]    3068            puls  d,x,y,u,pc
                      (./Engine/Sound/Sm):01228                 
0C03 00               (./Engine/Sound/Sm):01229                 PS_cnt  fcb   0
                      (./Engine/Sound/Sm):01230                         
                      (./Engine/Sound/Sm):01231                 ******************************************************************************
                      (./Engine/Sound/Sm):01232                 * CoordFlag
                      (./Engine/Sound/Sm):01233                 ******************************************************************************
                      (./Engine/Sound/Sm):01234                 
0C04                  (./Engine/Sound/Sm):01235                 CoordFlag
0C04 C0E0             (./Engine/Sound/Sm):01236 [2]     3070            subb  #$E0
0C06 58               (./Engine/Sound/Sm):01237 [2]     3072            aslb
0C07 CE0C0C           (./Engine/Sound/Sm):01238 [3]     3075            ldu   #CoordFlagLookup
0C0A 6ED5             (./Engine/Sound/Sm):01239 [7]     3082            jmp   [b,u] 
                      (./Engine/Sound/Sm):01240                 
0C0C                  (./Engine/Sound/Sm):01241                 CoordFlagLookup
0C0C 0E2F             (./Engine/Sound/Sm):01242                         fdb   cfSkip1               ; E0 -- unsupported (panning)
0C0E 0C4C             (./Engine/Sound/Sm):01243                         fdb   cfDetune              ; E1 -- done
0C10 0E2F             (./Engine/Sound/Sm):01244                         fdb   cfSkip1               ; E2 -- unsupported
0C12 0C62             (./Engine/Sound/Sm):01245                         fdb   cfJumpReturn          ; E3 -- done
0C14 0C6B             (./Engine/Sound/Sm):01246                         fdb   cfFadeInToPrevious    ; E4 --todo
0C16 0C6C             (./Engine/Sound/Sm):01247                         fdb   cfSetTempoDivider     ; E5 -- done
0C18 0C71             (./Engine/Sound/Sm):01248                         fdb   cfChangeFMVolume      ; E6 -- done
0C1A 0C9E             (./Engine/Sound/Sm):01249                         fdb   cfPreventAttack       ; E7 -- done
0C1C 0CA5             (./Engine/Sound/Sm):01250                         fdb   cfNoteFill            ; E8 -- done
0C1E 0CAD             (./Engine/Sound/Sm):01251                         fdb   cfChangeTransposition ; E9 -- done
0C20 0CB4             (./Engine/Sound/Sm):01252                         fdb   cfSetTempo            ; EA -- done
0C22 0CBA             (./Engine/Sound/Sm):01253                         fdb   cfSetTempoMod         ; EB -- done
0C24 0CD8             (./Engine/Sound/Sm):01254                         fdb   cfChangePSGVolume     ; EC -- done
0C26 0E31             (./Engine/Sound/Sm):01255                         fdb   cfNop                 ; ED -- unsupported
0C28 0E31             (./Engine/Sound/Sm):01256                         fdb   cfNop                 ; EE -- unsupported
0C2A 0CDF             (./Engine/Sound/Sm):01257                         fdb   cfSetVoice            ; EF -- done
0C2C 0D25             (./Engine/Sound/Sm):01258                         fdb   cfModulation          ; F0 -- done
0C2E 0D49             (./Engine/Sound/Sm):01259                         fdb   cfEnableModulation    ; F1 -- done
0C30 0D50             (./Engine/Sound/Sm):01260                         fdb   cfStopTrack           ; F2 -- done
0C32 0DE5             (./Engine/Sound/Sm):01261                         fdb   cfSetPSGNoise         ; F3 -- done
0C34 0DF7             (./Engine/Sound/Sm):01262                         fdb   cfDisableModulation   ; F4 -- done
0C36 0DFE             (./Engine/Sound/Sm):01263                         fdb   cfSetPSGTone          ; F5 -- done
0C38 0E03             (./Engine/Sound/Sm):01264                         fdb   cfJumpTo              ; F6 -- done
0C3A 0E08             (./Engine/Sound/Sm):01265                         fdb   cfRepeatAtPos         ; F7 -- done
0C3C 0E20             (./Engine/Sound/Sm):01266                         fdb   cfJumpToGosub         ; F8 -- done
0C3E 0E31             (./Engine/Sound/Sm):01267                         fdb   cfNop                 ; F9 -- unsupported
0C40 0E31             (./Engine/Sound/Sm):01268                         fdb   cfNop                 ; FA -- free
0C42 0E31             (./Engine/Sound/Sm):01269                         fdb   cfNop                 ; FB -- free
0C44 0E31             (./Engine/Sound/Sm):01270                         fdb   cfNop                 ; FC -- free
0C46 0E31             (./Engine/Sound/Sm):01271                         fdb   cfNop                 ; FD -- free
0C48 0E31             (./Engine/Sound/Sm):01272                         fdb   cfNop                 ; FE -- free
0C4A 0E31             (./Engine/Sound/Sm):01273                         fdb   cfNop                 ; FF -- free
                      (./Engine/Sound/Sm):01274                 
                      (./Engine/Sound/Sm):01275                 ; (via Saxman's doc): Alter note values by xx
                      (./Engine/Sound/Sm):01276                 ; More or less a pitch bend; this is applied to the frequency as a signed value
                      (./Engine/Sound/Sm):01277                 ;              
0C4C                  (./Engine/Sound/Sm):01278                 cfDetune
0C4C A680             (./Engine/Sound/Sm):01279 [6]     3088            lda   ,x+
                      (./Engine/Sound/Sm):01280                         ; this should be replaced by a conversion of the smps music file
                      (./Engine/Sound/Sm):01281                         ; here to play sonic2 files only
0C4E E621             (./Engine/Sound/Sm):01282 [5]     3093            ldb   VoiceControl,y           ; read channel nb
0C50 2B0C             (./Engine/Sound/Sm):01283 [3]     3096            bmi   @a                       ; Is voice control bit 7 (80h) a PSG track set?        
0C52 47               (./Engine/Sound/Sm):01284 [2]     3098            asra                           ; ratio freq btw YM2612 and YM2413 is 3.73, so tame a bit (/3)
0C53 B70C5B           (./Engine/Sound/Sm):01285 [5]     3103            sta   @dyna+1
0C56 47               (./Engine/Sound/Sm):01286 [2]     3105            asra        
0C57 B70C5D           (./Engine/Sound/Sm):01287 [5]     3110            sta   @dynb+1
0C5A 8600             (./Engine/Sound/Sm):01288 [2]     3112    @dyna   lda   #0           
0C5C 8000             (./Engine/Sound/Sm):01289 [2]     3114    @dynb   suba  #0         
                      (./Engine/Sound/Sm):01290                         ; end of tmp code
0C5E A7A819           (./Engine/Sound/Sm):01291 [5]     3119    @a      sta   Detune,y
0C61 39               (./Engine/Sound/Sm):01292 [5]     3124            rts           
                      (./Engine/Sound/Sm):01293                 
                      (./Engine/Sound/Sm):01294                 ; Return (Sonic 1 & 2)
                      (./Engine/Sound/Sm):01295                 ;
0C62                  (./Engine/Sound/Sm):01296                 cfJumpReturn
0C62 A62A             (./Engine/Sound/Sm):01297 [5]     3129            lda   StackPointer,y           ; retrieve stack ptr
0C64 AEA6             (./Engine/Sound/Sm):01298 [6]     3135            ldx   a,y                      ; load return address
0C66 8B02             (./Engine/Sound/Sm):01299 [2]     3137            adda  #2                       
0C68 A72A             (./Engine/Sound/Sm):01300 [5]     3142            sta   StackPointer,y           ; free stack position
0C6A 39               (./Engine/Sound/Sm):01301 [5]     3147            rts         
                      (./Engine/Sound/Sm):01302                         
0C6B                  (./Engine/Sound/Sm):01303                 cfFadeInToPrevious
0C6B 39               (./Engine/Sound/Sm):01304 [5]     3152            rts   
                      (./Engine/Sound/Sm):01305                 
                      (./Engine/Sound/Sm):01306                 ; Change tempo divider to xx
                      (./Engine/Sound/Sm):01307                 ;        
0C6C                  (./Engine/Sound/Sm):01308                 cfSetTempoDivider
0C6C A680             (./Engine/Sound/Sm):01309 [6]     3158            lda   ,x+
0C6E A723             (./Engine/Sound/Sm):01310 [5]     3163            sta   TempoDivider,y
0C70 39               (./Engine/Sound/Sm):01311 [5]     3168            rts    
                      (./Engine/Sound/Sm):01312                         
                      (./Engine/Sound/Sm):01313                 ; (via Saxman's doc): Change channel volume BY xx; xx is signed
                      (./Engine/Sound/Sm):01314                 ;
0C71                  (./Engine/Sound/Sm):01315                 cfChangeFMVolume
0C71 A627             (./Engine/Sound/Sm):01316 [5]     3173            lda   Volume,y                 ; apply volume attenuation change
0C73 AB80             (./Engine/Sound/Sm):01317 [6]     3179            adda  ,x+
0C75 A727             (./Engine/Sound/Sm):01318 [5]     3184            sta   Volume,y
0C77 E6A4             (./Engine/Sound/Sm):01319 [4]     3188            ldb   PlaybackControl,y
0C79 C504             (./Engine/Sound/Sm):01320 [2]     3190            bitb  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
0C7B 2620             (./Engine/Sound/Sm):01321 [3]     3193            bne   @rts        
0C7D 44               (./Engine/Sound/Sm):01322 [2]     3195            lsra                           ; volume attenuation is unsigned
0C7E 44               (./Engine/Sound/Sm):01323 [2]     3197            lsra
0C7F 44               (./Engine/Sound/Sm):01324 [2]     3199            lsra
0C80 B70C94           (./Engine/Sound/Sm):01325 [5]     3204            sta   @dyn1+1
0C83 8630             (./Engine/Sound/Sm):01326 [2]     3206            lda   #$30
0C85 AB21             (./Engine/Sound/Sm):01327 [5]     3211            adda  VoiceControl,y
0C87 97FC             (./Engine/Sound/Sm):01328 [4]     3215            sta   <YM2413_A0
0C89 E6A81F           (./Engine/Sound/Sm):01329 [5]     3220            ldb   InstrAndVolume,y         
0C8C 1F98             (./Engine/Sound/Sm):01330 [6]     3226            tfr   b,a
0C8E 8A0F             (./Engine/Sound/Sm):01331 [2]     3228            ora   #$0F                     ; set maximum attenuation for compare        
0C90 B70C96           (./Engine/Sound/Sm):01332 [5]     3233            sta   @dyn2+1
0C93 CB00             (./Engine/Sound/Sm):01333 [2]     3235    @dyn1   addb  #0                       ; (dynamic) add global volume attenuation to actual voice
0C95 C100             (./Engine/Sound/Sm):01334 [2]     3237    @dyn2   cmpb  #0                       ; (dynamic) test if overflow of attenuation value
0C97 2502             (./Engine/Sound/Sm):01335 [3]     3240            blo   @write                   ; attenuation < F and no overflow
0C99 1F89             (./Engine/Sound/Sm):01336 [6]     3246            tfr   a,b                      ; set maximum attenuation (F)
0C9B D7FD             (./Engine/Sound/Sm):01337 [4]     3250    @write  stb   <YM2413_D0        
0C9D 39               (./Engine/Sound/Sm):01338 [5]     3255    @rts    rts     
                      (./Engine/Sound/Sm):01339                 
0C9E                  (./Engine/Sound/Sm):01340                 cfPreventAttack
0C9E A6A4             (./Engine/Sound/Sm):01341 [4]     3259            lda   PlaybackControl,y
0CA0 8A10             (./Engine/Sound/Sm):01342 [2]     3261            ora   #$10
0CA2 A7A4             (./Engine/Sound/Sm):01343 [4]     3265            sta   PlaybackControl,y        ; Set bit 4 (10h) on playback control; do not attack next note
0CA4 39               (./Engine/Sound/Sm):01344 [5]     3270            rts      
                      (./Engine/Sound/Sm):01345                 
                      (./Engine/Sound/Sm):01346                 ; (via Saxman's doc): set note fill amount to xx
                      (./Engine/Sound/Sm):01347                 ;
0CA5                  (./Engine/Sound/Sm):01348                 cfNoteFill 
0CA5 A680             (./Engine/Sound/Sm):01349 [6]     3276            lda   ,x+
0CA7 A72F             (./Engine/Sound/Sm):01350 [5]     3281            sta   NoteFillTimeout,y
0CA9 A7A810           (./Engine/Sound/Sm):01351 [5]     3286            sta   NoteFillMaster,y
0CAC 39               (./Engine/Sound/Sm):01352 [5]     3291            rts          
                      (./Engine/Sound/Sm):01353                 
                      (./Engine/Sound/Sm):01354                 ; (via Saxman's doc): add xx to channel key
                      (./Engine/Sound/Sm):01355                 ;
0CAD                  (./Engine/Sound/Sm):01356                 cfChangeTransposition
0CAD A626             (./Engine/Sound/Sm):01357 [5]     3296            lda   Transpose,y
0CAF AB80             (./Engine/Sound/Sm):01358 [6]     3302            adda  ,x+
0CB1 A726             (./Engine/Sound/Sm):01359 [5]     3307            sta   Transpose,y
0CB3 39               (./Engine/Sound/Sm):01360 [5]     3312            rts
                      (./Engine/Sound/Sm):01361                 
                      (./Engine/Sound/Sm):01362                 ; (via Saxman's doc): set music tempo to xx
                      (./Engine/Sound/Sm):01363                 ;
0CB4                  (./Engine/Sound/Sm):01364                 cfSetTempo 
0CB4 A680             (./Engine/Sound/Sm):01365 [6]     3318            lda   ,x+
0CB6 B781DB           (./Engine/Sound/Sm):01366 [5]     3323            sta   Smps.CurrentTempo
0CB9 39               (./Engine/Sound/Sm):01367 [5]     3328            rts          
                      (./Engine/Sound/Sm):01368                 
                      (./Engine/Sound/Sm):01369                 ; (via Saxman's doc): Change Tempo Modifier to xx for ALL channels
                      (./Engine/Sound/Sm):01370                 ;
0CBA                  (./Engine/Sound/Sm):01371                 cfSetTempoMod
0CBA A680             (./Engine/Sound/Sm):01372 [6]     3334            lda   ,x+
0CBC B70E35           (./Engine/Sound/Sm):01373 [5]     3339            sta   SongDAC.TempoDivider
0CBF B70E5F           (./Engine/Sound/Sm):01374 [5]     3344            sta   SongFM1.TempoDivider
0CC2 B70E89           (./Engine/Sound/Sm):01375 [5]     3349            sta   SongFM2.TempoDivider
0CC5 B70EB3           (./Engine/Sound/Sm):01376 [5]     3354            sta   SongFM3.TempoDivider
0CC8 B70EDD           (./Engine/Sound/Sm):01377 [5]     3359            sta   SongFM4.TempoDivider
0CCB B70F07           (./Engine/Sound/Sm):01378 [5]     3364            sta   SongFM5.TempoDivider
                      (./Engine/Sound/Sm):01379                         ;sta   SongFM6.TempoDivider
                      (./Engine/Sound/Sm):01380                         ;sta   SongFM7.TempoDivider
                      (./Engine/Sound/Sm):01381                         ;sta   SongFM8.TempoDivider
                      (./Engine/Sound/Sm):01382                         ;sta   SongFM9.TempoDivider        
0CCE B70FD9           (./Engine/Sound/Sm):01383 [5]     3369            sta   SongPSG1.TempoDivider
0CD1 B71003           (./Engine/Sound/Sm):01384 [5]     3374            sta   SongPSG2.TempoDivider
0CD4 B7102D           (./Engine/Sound/Sm):01385 [5]     3379            sta   SongPSG3.TempoDivider
                      (./Engine/Sound/Sm):01386                         ;sta   SongPSG4.TempoDivider        
0CD7 39               (./Engine/Sound/Sm):01387 [5]     3384            rts        
                      (./Engine/Sound/Sm):01388                 
0CD8                  (./Engine/Sound/Sm):01389                 cfChangePSGVolume
0CD8 A627             (./Engine/Sound/Sm):01390 [5]     3389            lda   Volume,y
0CDA AB80             (./Engine/Sound/Sm):01391 [6]     3395            adda  ,x+
0CDC A727             (./Engine/Sound/Sm):01392 [5]     3400            sta   Volume,y
0CDE 39               (./Engine/Sound/Sm):01393 [5]     3405            rts    
                      (./Engine/Sound/Sm):01394                         
                      (./Engine/Sound/Sm):01395                 ; (via Saxman's doc): set voice selection to xx
                      (./Engine/Sound/Sm):01396                 ;
0CDF                  (./Engine/Sound/Sm):01397                 cfSetVoice
0CDF E680             (./Engine/Sound/Sm):01398 [6]     3411            ldb   ,x+
0CE1 E728             (./Engine/Sound/Sm):01399 [5]     3416            stb   VoiceIndex,y             ; save voice index to restore voice after sfx        
