                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
0000                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
0000                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
0000                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
0000                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
0000                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (C:\Users\bhrou\gi):00071                         INCLUDE "./objects/engine/sfx/raster-fade/raster-fade.idx"
                      (./objects/engine/):00001                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00002                 * Subtypes
                      (./objects/engine/):00003                 * ---------------------------------------------------------------------------
     0001             (./objects/engine/):00004                 Sub_RasterFadeInColor  equ 1 
     0002             (./objects/engine/):00005                 Sub_RasterFadeOutColor equ 2
     0003             (./objects/engine/):00006                 Sub_RasterMain         equ 3
     0004             (./objects/engine/):00007                 Sub_RasterCycle        equ 4
                      (./objects/engine/):00008                 
                      (./objects/engine/):00009                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00010                 * Object Status Table offsets
                      (./objects/engine/):00011                 * ---------------------------------------------------------------------------
     005D             (./objects/engine/):00012                 raster_pal_dst        equ ext_variables                  * ptr to destination pal
     005E             (./objects/engine/):00013                 raster_nb_fade_colors equ ext_variables+1                * number of colors to fade (from start)
     005F             (./objects/engine/):00014                 raster_cycle_idx      equ ext_variables+2                * current index in cycling pal
     0060             (./objects/engine/):00015                 raster_color          equ ext_variables+3                * src or dst color
     0062             (./objects/engine/):00016                 raster_cycles         equ ext_variables+5                * nb of frames
     0063             (./objects/engine/):00017                 raster_inc            equ ext_variables+6                * increment value
     0064             (./objects/engine/):00018                 raster_inc_           equ ext_variables+7                * increment value
     0065             (./objects/engine/):00019                 raster_frames         equ ext_variables+8                * fame duration
     0066             (./objects/engine/):00020                 raster_cur_frame      equ ext_variables+9                * fame counter
     0067             (./objects/engine/):00021                 raster_nb_colors      equ ext_variables+10               * number of colors or lines
     0068             (./objects/engine/):00022                 raster_cycle_frame    equ ext_variables+11               * current frame in cycling pal
                      (./objects/engine/):00023                 
                      (./objects/engine/):00024                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00025                 * Palette offsets
                      (./objects/engine/):00026                 * ---------------------------------------------------------------------------
     0000             (./objects/engine/):00027                 PalID_TitleScreenRaster      equ 0
     0002             (./objects/engine/):00028                 PalID_TitleScreenRasterBlack equ 2
                      (C:\Users\bhrou\gi):00072                         INCLUDE "./objects/engine/sfx/palette-fade/palette-fade.idx"
                      (./objects/engine/):00001                 * ---------------------------------------------------------------------------
                      (./objects/engine/):00002                 * Object Status Table offsets
                      (./objects/engine/):00003                 * ---------------------------------------------------------------------------
     005D             (./objects/engine/):00004                 pal_src      equ ext_variables         * ptr to source pal
     005F             (./objects/engine/):00005                 pal_dst      equ ext_variables+2       * ptr to destination pal
     0061             (./objects/engine/):00006                 pal_mask     equ ext_variables+4       * masque pour l'aternance du traitemet vert/rouge
     0062             (./objects/engine/):00007                 pal_cycles   equ ext_variables+5
     0063             (./objects/engine/):00008                 pal_buffer   equ ext_variables+6       * buffer de comparaison
     0065             (./objects/engine/):00009                 pal_idx      equ ext_variables+8       * index de la couleur courante dans le traitement 
                      (C:\Users\bhrou\gi):00073                 
                      (C:\Users\bhrou\gi):00074                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00075                 * Object Status Table index
                      (C:\Users\bhrou\gi):00076                 * - objects with a dedicated adress (no dynamic allocation)
                      (C:\Users\bhrou\gi):00077                 * ---------------------------------------------------------------------------
     612A             (C:\Users\bhrou\gi):00078                 TitleScr_This           equ Object_RAM
     612A             (C:\Users\bhrou\gi):00079                 Obj_Sonic               equ TitleScr_This
     6195             (C:\Users\bhrou\gi):00080                 Obj_Tails               equ TitleScr_This+(object_size*1)
     6200             (C:\Users\bhrou\gi):00081                 Obj_LargeStar           equ TitleScr_This+(object_size*2)
     626B             (C:\Users\bhrou\gi):00082                 Obj_SmallStar           equ TitleScr_This+(object_size*3)
     62D6             (C:\Users\bhrou\gi):00083                 Obj_SonicHand           equ TitleScr_This+(object_size*4)
     6341             (C:\Users\bhrou\gi):00084                 Obj_TailsHand           equ TitleScr_This+(object_size*5)
     63AC             (C:\Users\bhrou\gi):00085                 Obj_EmblemFront01       equ TitleScr_This+(object_size*6)
     6417             (C:\Users\bhrou\gi):00086                 Obj_EmblemFront02       equ TitleScr_This+(object_size*7)
     6482             (C:\Users\bhrou\gi):00087                 Obj_EmblemFront03       equ TitleScr_This+(object_size*8)
     64ED             (C:\Users\bhrou\gi):00088                 Obj_EmblemFront04       equ TitleScr_This+(object_size*9)
     6558             (C:\Users\bhrou\gi):00089                 Obj_EmblemFront05       equ TitleScr_This+(object_size*10)
     65C3             (C:\Users\bhrou\gi):00090                 Obj_EmblemFront06       equ TitleScr_This+(object_size*11)
     662E             (C:\Users\bhrou\gi):00091                 Obj_EmblemFront07       equ TitleScr_This+(object_size*12)
     6699             (C:\Users\bhrou\gi):00092                 Obj_EmblemFront08       equ TitleScr_This+(object_size*13)
     6704             (C:\Users\bhrou\gi):00093                 Obj_EmblemBack01        equ TitleScr_This+(object_size*14)
     676F             (C:\Users\bhrou\gi):00094                 Obj_EmblemBack02        equ TitleScr_This+(object_size*15)
     67DA             (C:\Users\bhrou\gi):00095                 Obj_EmblemBack03        equ TitleScr_This+(object_size*16)
     6845             (C:\Users\bhrou\gi):00096                 Obj_EmblemBack04        equ TitleScr_This+(object_size*17)
     68B0             (C:\Users\bhrou\gi):00097                 Obj_EmblemBack05        equ TitleScr_This+(object_size*18)
     691B             (C:\Users\bhrou\gi):00098                 Obj_EmblemBack06        equ TitleScr_This+(object_size*19)
     6986             (C:\Users\bhrou\gi):00099                 Obj_EmblemBack07        equ TitleScr_This+(object_size*20)
     69F1             (C:\Users\bhrou\gi):00100                 Obj_EmblemBack08        equ TitleScr_This+(object_size*21)
     6A5C             (C:\Users\bhrou\gi):00101                 Obj_EmblemBack09        equ TitleScr_This+(object_size*22)
     6AC7             (C:\Users\bhrou\gi):00102                 Obj_Island              equ TitleScr_This+(object_size*23)
     6B32             (C:\Users\bhrou\gi):00103                 Obj_IslandWater01       equ TitleScr_This+(object_size*24)
     6B9D             (C:\Users\bhrou\gi):00104                 Obj_IslandWater02       equ TitleScr_This+(object_size*25)
     6C08             (C:\Users\bhrou\gi):00105                 Obj_IslandWater03       equ TitleScr_This+(object_size*26)
     6C73             (C:\Users\bhrou\gi):00106                 Obj_IslandWater04       equ TitleScr_This+(object_size*27)
     6CDE             (C:\Users\bhrou\gi):00107                 Obj_IslandWater05       equ TitleScr_This+(object_size*28)
     6D49             (C:\Users\bhrou\gi):00108                 Obj_IslandWater06       equ TitleScr_This+(object_size*29)
     6DB4             (C:\Users\bhrou\gi):00109                 Obj_IslandWater07       equ TitleScr_This+(object_size*30)
     6E1F             (C:\Users\bhrou\gi):00110                 Obj_IslandWater08       equ TitleScr_This+(object_size*31)
     6E8A             (C:\Users\bhrou\gi):00111                 Obj_IslandWater09       equ TitleScr_This+(object_size*32)
     6EF5             (C:\Users\bhrou\gi):00112                 Obj_IslandWater10       equ TitleScr_This+(object_size*33)
     6F60             (C:\Users\bhrou\gi):00113                 Obj_IslandWater11       equ TitleScr_This+(object_size*34)
     6FCB             (C:\Users\bhrou\gi):00114                 Obj_IslandWater12       equ TitleScr_This+(object_size*35)
     7036             (C:\Users\bhrou\gi):00115                 Obj_IslandWater13       equ TitleScr_This+(object_size*36)
     70A1             (C:\Users\bhrou\gi):00116                 Obj_IslandWater14       equ TitleScr_This+(object_size*37)
     710C             (C:\Users\bhrou\gi):00117                 Obj_IslandWater15       equ TitleScr_This+(object_size*38)
     7177             (C:\Users\bhrou\gi):00118                 Obj_IslandMask          equ TitleScr_This+(object_size*39)
     71E2             (C:\Users\bhrou\gi):00119                 Obj_PaletteFade         equ TitleScr_This+(object_size*40)
     724D             (C:\Users\bhrou\gi):00120                 Obj_RasterFade          equ TitleScr_This+(object_size*41)
     72B8             (C:\Users\bhrou\gi):00121                 Obj_PressStart          equ TitleScr_This+(object_size*42)
     7323             (C:\Users\bhrou\gi):00122                 TitleScr_Object_RAM_End equ TitleScr_This+(object_size*43)
                      (C:\Users\bhrou\gi):00123                 
                      (C:\Users\bhrou\gi):00124                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00125                 * Object Status Table offsets
                      (C:\Users\bhrou\gi):00126                 * - two variables can share same space if used by two different subtypes
                      (C:\Users\bhrou\gi):00127                 * - take care of words and bytes and space them accordingly
                      (C:\Users\bhrou\gi):00128                 * ---------------------------------------------------------------------------
     005D             (C:\Users\bhrou\gi):00129                 w_TitleScr_time_frame_count     equ ext_variables
     005F             (C:\Users\bhrou\gi):00130                 w_TitleScr_time_frame_countdown equ ext_variables+2
     005F             (C:\Users\bhrou\gi):00131                 w_TitleScr_move_frame_count     equ ext_variables+2
     0061             (C:\Users\bhrou\gi):00132                 w_TitleScr_xy_data_index        equ ext_variables+4
     0063             (C:\Users\bhrou\gi):00133                 b_TitleScr_final_state          equ ext_variables+6
     0064             (C:\Users\bhrou\gi):00134                 b_TitleScr_music_is_playing     equ ext_variables+7
     005D             (C:\Users\bhrou\gi):00135                 b_TitleScr_ripple_index         equ ext_variables
     005E             (C:\Users\bhrou\gi):00136                 b_TitleScr_water_index          equ ext_variables+1
     005F             (C:\Users\bhrou\gi):00137                 b_TitleScr_time_frame_count     equ ext_variables+2
     005F             (C:\Users\bhrou\gi):00138                 b_TitleScr_pressed              equ ext_variables+2
                      (C:\Users\bhrou\gi):00139                 
                      (C:\Users\bhrou\gi):00140                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00141                 * Subtypes
                      (C:\Users\bhrou\gi):00142                 * ---------------------------------------------------------------------------
     0000             (C:\Users\bhrou\gi):00143                 Sub_Init        equ 0
     0001             (C:\Users\bhrou\gi):00144                 Sub_Sonic       equ 1
     0002             (C:\Users\bhrou\gi):00145                 Sub_Tails       equ 2
     0003             (C:\Users\bhrou\gi):00146                 Sub_EmblemFront equ 3
     0004             (C:\Users\bhrou\gi):00147                 Sub_EmblemBack  equ 4
     0005             (C:\Users\bhrou\gi):00148                 Sub_LargeStar   equ 5
     0006             (C:\Users\bhrou\gi):00149                 Sub_SonicHand   equ 6
     0007             (C:\Users\bhrou\gi):00150                 Sub_SmallStar   equ 7
     0008             (C:\Users\bhrou\gi):00151                 Sub_TailsHand   equ 8
     0009             (C:\Users\bhrou\gi):00152                 Sub_Island      equ 9
     000A             (C:\Users\bhrou\gi):00153                 Sub_IslandWater equ 10
     000B             (C:\Users\bhrou\gi):00154                 Sub_IslandMask  equ 11
     000C             (C:\Users\bhrou\gi):00155                 Sub_PressStart  equ 12
                      (C:\Users\bhrou\gi):00156                 
                      (C:\Users\bhrou\gi):00157                 * ***************************************************************************
                      (C:\Users\bhrou\gi):00158                 * TitleScreen
                      (C:\Users\bhrou\gi):00159                 * ***************************************************************************
                      (C:\Users\bhrou\gi):00160                 
                      (C:\Users\bhrou\gi):00161                                                                  *; ----------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00162                                                                  *; Object 0E - Flashing stars from intro
                      (C:\Users\bhrou\gi):00163                                                                  *; ----------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00164                                                                  *; Sprite_12E18:
0000                  (C:\Users\bhrou\gi):00165                 TitleScreen                                      *Obj0E:
                      (C:\Users\bhrou\gi):00166                                                                  *        moveq   #0,d0
0000 A6C81E           (C:\Users\bhrou\gi):00167 [5]     5               lda   routine,u                          *        move.b  routine(a0),d0
0003 48               (C:\Users\bhrou\gi):00168 [2]     7               asla
0004 8E0009           (C:\Users\bhrou\gi):00169 [3]     10              ldx   #TitleScreen_Routines              *        move.w  Obj0E_Index(pc,d0.w),d1
0007 6E96             (C:\Users\bhrou\gi):00170 [7]     17              jmp   [a,x]                              *        jmp     Obj0E_Index(pc,d1.w)
                      (C:\Users\bhrou\gi):00171                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00172                                                                  *; off_12E26: Obj0E_States:
0009                  (C:\Users\bhrou\gi):00173                 TitleScreen_Routines                             *Obj0E_Index:    offsetTable
0009 0023             (C:\Users\bhrou\gi):00174                         fdb   Init                               *                offsetTableEntry.w Obj0E_Init   ;   0
000B 002E             (C:\Users\bhrou\gi):00175                         fdb   Sonic                              *                offsetTableEntry.w Obj0E_Sonic  ;   2
000D 02C0             (C:\Users\bhrou\gi):00176                         fdb   Tails                              *                offsetTableEntry.w Obj0E_Tails  ;   4
000F 031C             (C:\Users\bhrou\gi):00177                         fdb   EmblemFront                        *                offsetTableEntry.w Obj0E_LogoTop        ;   6
0011 0348             (C:\Users\bhrou\gi):00178                         fdb   EmblemBack
0013 0369             (C:\Users\bhrou\gi):00179                         fdb   LargeStar                          *                offsetTableEntry.w Obj0E_LargeStar      ;   8
0015 03ED             (C:\Users\bhrou\gi):00180                         fdb   SonicHand                          *                offsetTableEntry.w Obj0E_SonicHand      ;  $A
0017 0469             (C:\Users\bhrou\gi):00181                         fdb   SmallStar                          *                offsetTableEntry.w Obj0E_SmallStar      ;  $C
                      (C:\Users\bhrou\gi):00182                                                                  *                offsetTableEntry.w Obj0E_SkyPiece       ;  $E
0019 042C             (C:\Users\bhrou\gi):00183                         fdb   TailsHand                          *                offsetTableEntry.w Obj0E_TailsHand      ; $10
001B 04CE             (C:\Users\bhrou\gi):00184                         fdb   Island
001D 0613             (C:\Users\bhrou\gi):00185                         fdb   IslandWater
001F 06B6             (C:\Users\bhrou\gi):00186                         fdb   IslandMask
0021 06EE             (C:\Users\bhrou\gi):00187                         fdb   PressStart
                      (C:\Users\bhrou\gi):00188                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00189                                                                  *; loc_12E38:
0023                  (C:\Users\bhrou\gi):00190                 Init                                             *Obj0E_Init:
                      (C:\Users\bhrou\gi):00191                         * vdp unused                             *        addq.b  #2,routine(a0)  ; useless, because it's overwritten with the subtype below
                      (C:\Users\bhrou\gi):00192                         * vdp unused                             *        move.l  #Obj0E_MapUnc_136A8,mappings(a0)
                      (C:\Users\bhrou\gi):00193                         * vdp unused                             *        move.w  #make_art_tile(ArtTile_ArtNem_TitleSprites,0,0),art_tile(a0)
                      (C:\Users\bhrou\gi):00194                         
0023 8604             (C:\Users\bhrou\gi):00195 [2]     19              lda   #4                                 *        move.b  #4,priority(a0)
0025 A743             (C:\Users\bhrou\gi):00196 [5]     24              sta   priority,u
0027 A641             (C:\Users\bhrou\gi):00197 [5]     29              lda   subtype,u                          *        move.b  subtype(a0),routine(a0)
0029 A7C81E           (C:\Users\bhrou\gi):00198 [5]     34              sta   routine,u
002C 20D2             (C:\Users\bhrou\gi):00199 [3]     37              bra   TitleScreen                        *        bra.s   Obj0E
                      (C:\Users\bhrou\gi):00200                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00201                 
                      (C:\Users\bhrou\gi):00202                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00203                 * Sonic
                      (C:\Users\bhrou\gi):00204                 * ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00205                 
                      (C:\Users\bhrou\gi):00206                                                                  *
002E                  (C:\Users\bhrou\gi):00207                 Sonic                                            *Obj0E_Sonic:
002E ECC85D           (C:\Users\bhrou\gi):00208 [6]     43              ldd   w_TitleScr_time_frame_count,u
0031 C30001           (C:\Users\bhrou\gi):00209 [4]     47              addd  #1                                 *        addq.w  #1,objoff_34(a0)
0034 EDC85D           (C:\Users\bhrou\gi):00210 [6]     53              std   w_TitleScr_time_frame_count,u
0037 10830120         (C:\Users\bhrou\gi):00211 [5]     58              cmpd  #$120                              *        cmpi.w  #$120,objoff_34(a0)
003B 2400             (C:\Users\bhrou\gi):00212 [3]     61              bhs   Sonic_NotFinalState                *        bhs.s   +
                      (C:\Users\bhrou\gi):00213                         *lbsr  TitleScreen_SetFinalState         *        bsr.w   TitleScreen_SetFinalState
003D                  (C:\Users\bhrou\gi):00214                 Sonic_NotFinalState                              *+
                      (C:\Users\bhrou\gi):00215                                                                  *        moveq   #0,d0
003D A6C81F           (C:\Users\bhrou\gi):00216 [5]     66              lda   routine_secondary,u                *        move.b  routine_secondary(a0),d0
0040 48               (C:\Users\bhrou\gi):00217 [2]     68              asla
0041 8E0046           (C:\Users\bhrou\gi):00218 [3]     71              ldx   #Sonic_Routines                    *        move.w  off_12E76(pc,d0.w),d1
0044 6E96             (C:\Users\bhrou\gi):00219 [7]     78              jmp   [a,x]                              *        jmp     off_12E76(pc,d1.w)
                      (C:\Users\bhrou\gi):00220                                                                  *; ===========================================================================
0046                  (C:\Users\bhrou\gi):00221                 Sonic_Routines                                   *off_12E76:      offsetTable
0046 005A             (C:\Users\bhrou\gi):00222                         fdb   Sonic_Init                         *                offsetTableEntry.w Obj0E_Sonic_Init     ;   0
0048 00A1             (C:\Users\bhrou\gi):00223                         fdb   Sonic_PaletteFade                  *                offsetTableEntry.w loc_12EC2    ;   2
004A 01C2             (C:\Users\bhrou\gi):00224                         fdb   Sonic_SetPal_TitleScreen           *                offsetTableEntry.w loc_12EE8    ;   4
004C 01D0             (C:\Users\bhrou\gi):00225                         fdb   Sonic_Move                         *                offsetTableEntry.w loc_12F18    ;   6
004E 01FD             (C:\Users\bhrou\gi):00226                         fdb   TitleScreen_Animate                *                offsetTableEntry.w loc_12F52    ;   8
0050 0203             (C:\Users\bhrou\gi):00227                         fdb   Sonic_CreateHand                   *                offsetTableEntry.w Obj0E_Sonic_LastFrame        ;  $A
0052 021F             (C:\Users\bhrou\gi):00228                         fdb   Sonic_CreateTails                  *                offsetTableEntry.w loc_12F7C    ;  $C
0054 0239             (C:\Users\bhrou\gi):00229                         fdb   Sonic_FadeInBackground             *                offsetTableEntry.w loc_12F9A    ;  $E
0056 0293             (C:\Users\bhrou\gi):00230                         fdb   Sonic_CreateSmallStar              *                offsetTableEntry.w loc_12FD6    ; $10
0058 02AD             (C:\Users\bhrou\gi):00231                         fdb   Sonic_Display                      *                offsetTableEntry.w loc_13014    ; $12
                      (C:\Users\bhrou\gi):00232                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00233                                                                  *; spawn more stars
005A                  (C:\Users\bhrou\gi):00234                 Sonic_Init                                       *Obj0E_Sonic_Init:
                      (C:\Users\bhrou\gi):00235                 
005A CC9665           (C:\Users\bhrou\gi):00236 [3]     81              ldd   #Pal_TitleScreen
005D FD84EB           (C:\Users\bhrou\gi):00237 [6]     87              std   Cur_palette
0060 7F84EA           (C:\Users\bhrou\gi):00238 [7]     94              clr   Refresh_palette                    * will call refresh palette after next VBL
0063 8601             (C:\Users\bhrou\gi):00239 [2]     96              lda   #$01                     ; 1: play 60hz track at 50hz, 0: do not skip frames
0065 B78625           (C:\Users\bhrou\gi):00240 [5]     101             sta   Smps.60HzData 
0068 BD894E           (C:\Users\bhrou\gi):00241 [8]     109             jsr   YM2413_DrumModeOn
006B CC9586           (C:\Users\bhrou\gi):00242 [3]     112             ldd   #IrqSmps
006E FD6027           (C:\Users\bhrou\gi):00243 [6]     118             std   irq_routine
0071 868B             (C:\Users\bhrou\gi):00244 [2]     120             lda   #139                               ; screen line to sync
0073 8E4DFF           (C:\Users\bhrou\gi):00245 [3]     123             ldx   #irq_one_frame                     ; on every frame
0076 BD9567           (C:\Users\bhrou\gi):00246 [8]     131             jsr   IrqSync
0079 BD9551           (C:\Users\bhrou\gi):00247 [8]     139             jsr   IrqOn 
                      (C:\Users\bhrou\gi):00248                 
007C 6CC81F           (C:\Users\bhrou\gi):00249 [7]     146             inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
007F CC045D           (C:\Users\bhrou\gi):00250 [3]     149             ldd   #Img_sonic_1
0082 ED4C             (C:\Users\bhrou\gi):00251 [6]     155             std   image_set,u                        *        move.b  #5,mapping_frame(a0)
0084 CC045A           (C:\Users\bhrou\gi):00252 [3]     158             ldd   #Ani_sonic                         ; in original code, anim is an index in offset table (1 byte) that is implicitly initialized to 0
0087 ED44             (C:\Users\bhrou\gi):00253 [6]     164             std   anim,u                             ; so added init code to anim address here because it is not an index anymore
                      (C:\Users\bhrou\gi):00254                         * sonic est invisible a cette position mais depasse en bas on le positionne donc hors cadre
0089 CC0000           (C:\Users\bhrou\gi):00255 [3]     167             ldd   #$0000
008C EDC814           (C:\Users\bhrou\gi):00256 [6]     173             std   xy_pixel,u                         *        move.w  #$110,x_pixel(a0)
                      (C:\Users\bhrou\gi):00257                                                                  *        move.w  #$E0,y_pixel(a0)
008F 8E6200           (C:\Users\bhrou\gi):00258 [3]     176             ldx   #Obj_LargeStar                     *        lea     (IntroLargeStar).w,a1
0092 8605             (C:\Users\bhrou\gi):00259 [2]     178             lda   #ObjID_TitleScreen
0094 A784             (C:\Users\bhrou\gi):00260 [4]     182             sta   id,x                               *        move.b  #ObjID_IntroStars,id(a1) ; load obj0E (flashing intro stars) at $FFFFB0C0
0096 C605             (C:\Users\bhrou\gi):00261 [2]     184             ldb   #Sub_LargeStar
0098 E701             (C:\Users\bhrou\gi):00262 [5]     189             stb   subtype,x                          *        move.b  #8,subtype(a1)                          ; large star
                      (C:\Users\bhrou\gi):00263                 
                      (C:\Users\bhrou\gi):00264                         * moved to Sonic_PaletteFadeAfterWait    *        lea     (IntroEmblemTop).w,a1
                      (C:\Users\bhrou\gi):00265                                                                  *        move.b  #ObjID_IntroStars,id(a1) ; load obj0E (flashing intro stars) at $FFFFD140
                      (C:\Users\bhrou\gi):00266                 
                      (C:\Users\bhrou\gi):00267                                                                  *        move.b  #6,subtype(a1)                          ; logo top
009A 8E9703           (C:\Users\bhrou\gi):00268 [3]     192             ldx   #Smps_Sparkle                      *        moveq   #SndID_Sparkle,d0
009D BF8617           (C:\Users\bhrou\gi):00269 [6]     198             stx   Smps.SFXToPlay        
00A0 39               (C:\Users\bhrou\gi):00270 [5]     203             rts                                      *        jmpto   (PlaySound).l, JmpTo4_PlaySound
                      (C:\Users\bhrou\gi):00271                                                                  *; ===========================================================================
                      (C:\Users\bhrou\gi):00272                                                                  *
00A1                  (C:\Users\bhrou\gi):00273                 Sonic_PaletteFade                                *loc_12EC2:
00A1 ECC85D           (C:\Users\bhrou\gi):00274 [6]     209             ldd   w_TitleScr_time_frame_count,u
00A4 10830038         (C:\Users\bhrou\gi):00275 [5]     214             cmpd  #$38                               *        cmpi.w  #$38,objoff_34(a0)
00A8 2401             (C:\Users\bhrou\gi):00276 [3]     217             bhs   Sonic_PaletteFadeAfterWait         *        bhs.s   +
00AA 39               (C:\Users\bhrou\gi):00277 [5]     222             rts                                      *        rts
                      (C:\Users\bhrou\gi):00278                                                                  *; ===========================================================================
00AB                  (C:\Users\bhrou\gi):00279                 Sonic_PaletteFadeAfterWait                       *+
00AB 6CC81F           (C:\Users\bhrou\gi):00280 [7]     229             inc   routine_secondary,u                *        addq.b  #2,routine_secondary(a0)
                      (C:\Users\bhrou\gi):00281                 
                      (C:\Users\bhrou\gi):00282                         * Create emblem tiles
00AE 8E63AC           (C:\Users\bhrou\gi):00283 [3]     232             ldx   #Obj_EmblemFront01
00B1 8605             (C:\Users\bhrou\gi):00284 [2]     234             lda   #ObjID_TitleScreen
                      (C:\Users\bhrou\gi):00285                         
00B3 C603             (C:\Users\bhrou\gi):00286 [2]     236             ldb   #Sub_EmblemFront
00B5 A784             (C:\Users\bhrou\gi):00287 [4]     240             sta   id,x
00B7 E701             (C:\Users\bhrou\gi):00288 [5]     245             stb   subtype,x
00B9 108E0520         (C:\Users\bhrou\gi):00289 [4]     249             ldy   #Img_emblemFront01
00BD 10AF0C           (C:\Users\bhrou\gi):00290 [7]     256             sty   image_set,x
                      (C:\Users\bhrou\gi):00291                 
00C0 8E6417           (C:\Users\bhrou\gi):00292 [3]     259             ldx   #Obj_EmblemFront02
00C3 A784             (C:\Users\bhrou\gi):00293 [4]     263             sta   id,x
00C5 E701             (C:\Users\bhrou\gi):00294 [5]     268             stb   subtype,x
00C7 108E0530         (C:\Users\bhrou\gi):00295 [4]     272             ldy   #Img_emblemFront02
00CB 10AF0C           (C:\Users\bhrou\gi):00296 [7]     279             sty   image_set,x
                      (C:\Users\bhrou\gi):00297                 
00CE 8E6482           (C:\Users\bhrou\gi):00298 [3]     282             ldx   #Obj_EmblemFront03
00D1 A784             (C:\Users\bhrou\gi):00299 [4]     286             sta   id,x
00D3 E701             (C:\Users\bhrou\gi):00300 [5]     291             stb   subtype,x
00D5 108E0500         (C:\Users\bhrou\gi):00301 [4]     295             ldy   #Img_emblemFront03
00D9 10AF0C           (C:\Users\bhrou\gi):00302 [7]     302             sty   image_set,x
                      (C:\Users\bhrou\gi):00303                 
00DC 8E64ED           (C:\Users\bhrou\gi):00304 [3]     305             ldx   #Obj_EmblemFront04
00DF A784             (C:\Users\bhrou\gi):00305 [4]     309             sta   id,x
00E1 E701             (C:\Users\bhrou\gi):00306 [5]     314             stb   subtype,x
00E3 108E0510         (C:\Users\bhrou\gi):00307 [4]     318             ldy   #Img_emblemFront04
00E7 10AF0C           (C:\Users\bhrou\gi):00308 [7]     325             sty   image_set,x
                      (C:\Users\bhrou\gi):00309                 
00EA 8E6558           (C:\Users\bhrou\gi):00310 [3]     328             ldx   #Obj_EmblemFront05
00ED A784             (C:\Users\bhrou\gi):00311 [4]     332             sta   id,x
00EF E701             (C:\Users\bhrou\gi):00312 [5]     337             stb   subtype,x
00F1 108E04E0         (C:\Users\bhrou\gi):00313 [4]     341             ldy   #Img_emblemFront05
00F5 10AF0C           (C:\Users\bhrou\gi):00314 [7]     348             sty   image_set,x
                      (C:\Users\bhrou\gi):00315                 
00F8 8E65C3           (C:\Users\bhrou\gi):00316 [3]     351             ldx   #Obj_EmblemFront06
00FB A784             (C:\Users\bhrou\gi):00317 [4]     355             sta   id,x
00FD E701             (C:\Users\bhrou\gi):00318 [5]     360             stb   subtype,x
00FF 108E04F0         (C:\Users\bhrou\gi):00319 [4]     364             ldy   #Img_emblemFront06
0103 10AF0C           (C:\Users\bhrou\gi):00320 [7]     371             sty   image_set,x
                      (C:\Users\bhrou\gi):00321                 
0106 8E662E           (C:\Users\bhrou\gi):00322 [3]     374             ldx   #Obj_EmblemFront07
0109 A784             (C:\Users\bhrou\gi):00323 [4]     378             sta   id,x
010B E701             (C:\Users\bhrou\gi):00324 [5]     383             stb   subtype,x
010D 108E04C0         (C:\Users\bhrou\gi):00325 [4]     387             ldy   #Img_emblemFront07
0111 10AF0C           (C:\Users\bhrou\gi):00326 [7]     394             sty   image_set,x
                      (C:\Users\bhrou\gi):00327                 
0114 8E6699           (C:\Users\bhrou\gi):00328 [3]     397             ldx   #Obj_EmblemFront08
