                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (C:\Users\bhrou\gi):00090                                                                       *; \------------------------------------------------------------------------/
                      (C:\Users\bhrou\gi):00091                                                                       *    ; Bug: These '+4's shouldn't be here; clearRAM accidentally clears an additional 4 bytes
                      (C:\Users\bhrou\gi):00092                                                                       *    clearRAM SS_Sprite_Table,SS_Sprite_Table_End+4
                      (C:\Users\bhrou\gi):00093                                                                       *    clearRAM SS_Horiz_Scroll_Buf_1,SS_Horiz_Scroll_Buf_1_End+4
                      (C:\Users\bhrou\gi):00094                                                                       *    clearRAM SS_Misc_Variables,SS_Misc_Variables_End+4
                      (C:\Users\bhrou\gi):00095                                                                       *    clearRAM SS_Sprite_Table_Input,SS_Sprite_Table_Input_End
                      (C:\Users\bhrou\gi):00096                                                                       *    clearRAM SS_Object_RAM,SS_Object_RAM_End
                      (C:\Users\bhrou\gi):00097                                                                       *
                      (C:\Users\bhrou\gi):00098                                                                       *    ; However, the '+4' after SS_Misc_Variables_End is very useful. It resets the
                      (C:\Users\bhrou\gi):00099                                                                       *    ; VDP_Command_Buffer queue, avoiding graphical glitches in the Special Stage.
                      (C:\Users\bhrou\gi):00100                                                                       *    ; In fact, without reset of the VDP_Command_Buffer queue, Tails sprite DPLCs and other
                      (C:\Users\bhrou\gi):00101                                                                       *    ; level DPLCs that are still in the queue erase the Special Stage graphics the next
                      (C:\Users\bhrou\gi):00102                                                                       *    ; time ProcessDMAQueue is called.
                      (C:\Users\bhrou\gi):00103                                                                       *    ; This '+4' doesn't seem to be intentional, because of the other useless '+4' above,
                      (C:\Users\bhrou\gi):00104                                                                       *    ; and because a '+2' is enough to reset the VDP_Command_Buffer queue and fix this bug.
                      (C:\Users\bhrou\gi):00105                                                                       *    ; This is a fortunate accident!
                      (C:\Users\bhrou\gi):00106                                                                       *    ; Note that this is not a clean way to reset the VDP_Command_Buffer queue because the
                      (C:\Users\bhrou\gi):00107                                                                       *    ; VDP_Command_Buffer_Slot address shall be updated as well. They tried to do that in a
                      (C:\Users\bhrou\gi):00108                                                                       *    ; clean way after branching to ClearScreen (see below). But they messed up by doing it
                      (C:\Users\bhrou\gi):00109                                                                       *    ; after several WaitForVint calls.
                      (C:\Users\bhrou\gi):00110                                                                       *    ; You can uncomment the two lines below to clear the VDP_Command_Buffer queue intentionally.
                      (C:\Users\bhrou\gi):00111                                                                       *    ;clr.w  (VDP_Command_Buffer).w
                      (C:\Users\bhrou\gi):00112                                                                       *    ;move.l #VDP_Command_Buffer,(VDP_Command_Buffer_Slot).w
                      (C:\Users\bhrou\gi):00113                                                                       *
                      (C:\Users\bhrou\gi):00114                                                                       *    move    #$2300,sr
                      (C:\Users\bhrou\gi):00115                                                                       *    lea (VDP_control_port).l,a6
                      (C:\Users\bhrou\gi):00116                                                                       *    move.w  #$8F02,(a6)     ; VRAM pointer increment: $0002
                      (C:\Users\bhrou\gi):00117                                                                       *    bsr.w   ssInitTableBuffers
                      (C:\Users\bhrou\gi):00118                                                                       *    bsr.w   ssLdComprsdData
                      (C:\Users\bhrou\gi):00119                         ; moved to HalfPipe_Init                      *    move.w  #0,(SpecialStage_CurrentSegment).w
                      (C:\Users\bhrou\gi):00120                                                                       *    moveq   #PLCID_SpecialStage,d0
                      (C:\Users\bhrou\gi):00121                                                                       *    bsr.w   RunPLC_ROM
                      (C:\Users\bhrou\gi):00122                                                                       *    clr.b   (Level_started_flag).w
                      (C:\Users\bhrou\gi):00123                                                                       *    move.l  #0,(Camera_X_pos).w ; probably means something else in this context
                      (C:\Users\bhrou\gi):00124                                                                       *    move.l  #0,(Camera_Y_pos).w
                      (C:\Users\bhrou\gi):00125                                                                       *    move.l  #0,(Camera_X_pos_copy).w
                      (C:\Users\bhrou\gi):00126                                                                       *    move.l  #0,(Camera_Y_pos_copy).w
                      (C:\Users\bhrou\gi):00127                                                                       *    cmpi.w  #1,(Player_mode).w  ; is this a Tails alone game?
                      (C:\Users\bhrou\gi):00128                                                                       *    bgt.s   +           ; if yes, branch
001A CE627F           (C:\Users\bhrou\gi):00129 [3]     44              ldu   #MainCharacter
                      (C:\Users\bhrou\gi):00130                         ;lda   #ObjID_SSSonic
                      (C:\Users\bhrou\gi):00131                         ;sta   id,u                                    *    move.b  #ObjID_SonicSS,(MainCharacter+id).w ; load Obj09 (special stage Sonic)
                      (C:\Users\bhrou\gi):00132                                                                       *    tst.w   (Player_mode).w     ; is this a Sonic and Tails game?
                      (C:\Users\bhrou\gi):00133                                                                       *    bne.s   ++          ; if not, branch
                      (C:\Users\bhrou\gi):00134                                                                       *+   move.b  #ObjID_TailsSS,(Sidekick+id).w ; load Obj10 (special stage Tails)
                      (C:\Users\bhrou\gi):00135                         ;ldu   #SpecialStageHUD
                      (C:\Users\bhrou\gi):00136                         ;lda   #ObjID_SSHUD
                      (C:\Users\bhrou\gi):00137                         ;sta   id,u                                    *+   move.b  #ObjID_SSHUD,(SpecialStageHUD+id).w ; load Obj5E (special stage HUD)
                      (C:\Users\bhrou\gi):00138                         ;ldu   #SpecialStageStartBanner
                      (C:\Users\bhrou\gi):00139                         ;lda   #ObjID_StartBanner
                      (C:\Users\bhrou\gi):00140                         ;sta   id,u                                    *    move.b  #ObjID_StartBanner,(SpecialStageStartBanner+id).w ; load Obj5F (special stage banner)
                      (C:\Users\bhrou\gi):00141                         ;ldu   #SpecialStageNumberOfRings
                      (C:\Users\bhrou\gi):00142                         ;lda   #ObjID_SSNumberOfRings
                      (C:\Users\bhrou\gi):00143                         ;sta   id,u                                    *    move.b  #ObjID_SSNumberOfRings,(SpecialStageNumberOfRings+id).w ; load Obj87 (special stage ring count)
001D 8600             (C:\Users\bhrou\gi):00144 [2]     46              lda   #$00
001F B77529           (C:\Users\bhrou\gi):00145 [5]     51              sta   SS_Offset_X                             *    move.w  #$80,(SS_Offset_X).w
0022 B7752A           (C:\Users\bhrou\gi):00146 [5]     56              sta   SS_Offset_Y                             *    move.w  #$36,(SS_Offset_Y).w
                      (C:\Users\bhrou\gi):00147                                                                       *    bsr.w   SSPlaneB_Background
                      (C:\Users\bhrou\gi):00148                                                                       *    bsr.w   SSDecompressPlayerArt
0025 BD01AE           (C:\Users\bhrou\gi):00149 [8]     64              jsr   SSInitPalAndData                        *    bsr.w   SSInitPalAndData
                      (C:\Users\bhrou\gi):00150                         
                      (C:\Users\bhrou\gi):00151                         ; Set Key Frame
                      (C:\Users\bhrou\gi):00152                         ; --------------------------------------------
                      (C:\Users\bhrou\gi):00153                         
0028 C602             (C:\Users\bhrou\gi):00154 [2]     66              ldb   #$02                     ; load page 2
002A F7E7E5           (C:\Users\bhrou\gi):00155 [5]     71              stb   $E7E5                    ; in data space ($A000-$DFFF)
002D 8E9861           (C:\Users\bhrou\gi):00156 [3]     74              ldx   #Bgi_specialStage
0030 BD7606           (C:\Users\bhrou\gi):00157 [8]     82              jsr   DrawFullscreenImage
                      (C:\Users\bhrou\gi):00158                         
                      (C:\Users\bhrou\gi):00159                  IFDEF TRACK_INTERLACED        
                      (C:\Users\bhrou\gi):00160                         ldx   #$3333
                      (C:\Users\bhrou\gi):00161                         jsr   ClearInterlacedEvenDataMemory
                      (C:\Users\bhrou\gi):00162                  ENDC
                      (C:\Users\bhrou\gi):00163                  
                      (C:\Users\bhrou\gi):00164                  IFDEF TRACK_HALFLINES        
                      (C:\Users\bhrou\gi):00165                         ldx   #$3333
                      (C:\Users\bhrou\gi):00166                         jsr   ClearInterlacedOddDataMemory
                      (C:\Users\bhrou\gi):00167                  ENDC
                      (C:\Users\bhrou\gi):00168                                     
0033 B6E7DD           (C:\Users\bhrou\gi):00169 [5]     87              lda   $E7DD                    ; set border color
0036 84F0             (C:\Users\bhrou\gi):00170 [2]     89              anda  #$F0
0038 8B03             (C:\Users\bhrou\gi):00171 [2]     91              adda  #$03                     ; color ref
003A B7E7DD           (C:\Users\bhrou\gi):00172 [5]     96              sta   $E7DD
003D 840F             (C:\Users\bhrou\gi):00173 [2]     98              anda  #$0F
003F 8B80             (C:\Users\bhrou\gi):00174 [2]     100             adda  #$80
0041 B775C1           (C:\Users\bhrou\gi):00175 [5]     105             sta   glb_screen_border_color+1    ; maj WaitVBL
0044 BD75A7           (C:\Users\bhrou\gi):00176 [8]     113             jsr   WaitVBL
0047 C603             (C:\Users\bhrou\gi):00177 [2]     115             ldb   #$03                     ; load page 3
0049 F7E7E5           (C:\Users\bhrou\gi):00178 [5]     120             stb   $E7E5                    ; data space ($A000-$DFFF)
004C 8E9861           (C:\Users\bhrou\gi):00179 [3]     123             ldx   #Bgi_specialStage
004F BD7606           (C:\Users\bhrou\gi):00180 [8]     131             jsr   DrawFullscreenImage
                      (C:\Users\bhrou\gi):00181                         
                      (C:\Users\bhrou\gi):00182                  IFDEF TRACK_INTERLACED        
                      (C:\Users\bhrou\gi):00183                         ldx   #$3333
                      (C:\Users\bhrou\gi):00184                         jsr   ClearInterlacedOddDataMemory
                      (C:\Users\bhrou\gi):00185                  ENDC
                      (C:\Users\bhrou\gi):00186                  
                      (C:\Users\bhrou\gi):00187                  IFDEF TRACK_HALFLINES        
                      (C:\Users\bhrou\gi):00188                         ldx   #$3333
                      (C:\Users\bhrou\gi):00189                         jsr   ClearInterlacedOddDataMemory
                      (C:\Users\bhrou\gi):00190                  ENDC    
                      (C:\Users\bhrou\gi):00191                                         
0052 8611             (C:\Users\bhrou\gi):00192 [2]     133             lda   #IdImg_tk_key_004        ; store original image id for access
0054 B77498           (C:\Users\bhrou\gi):00193 [5]     138             sta   SSTrack_mapping_frame    ; of perspective data
                      (C:\Users\bhrou\gi):00194                         
0057 CC9826           (C:\Users\bhrou\gi):00195 [3]     141             ldd   #Pal_HalfPipe
005A FD87EC           (C:\Users\bhrou\gi):00196 [6]     147             std   Cur_palette
005D 7F87EB           (C:\Users\bhrou\gi):00197 [7]     154             clr   Refresh_palette        
                      (C:\Users\bhrou\gi):00198                         
                      (C:\Users\bhrou\gi):00199                                                                       *    move.l  #$C0000,(SS_New_Speed_Factor).w
                      (C:\Users\bhrou\gi):00200                                                                       *    clr.w   (Ctrl_1_Logical).w
                      (C:\Users\bhrou\gi):00201                                                                       *    clr.w   (Ctrl_2_Logical).w
                      (C:\Users\bhrou\gi):00202                                                                       *
                      (C:\Users\bhrou\gi):00203                                                                       *-   move.b  #VintID_S2SS,(Vint_routine).w
0060 BD75A7           (C:\Users\bhrou\gi):00204 [8]     162             jsr   WaitVBL                                 *    bsr.w   WaitForVint
                      (C:\Users\bhrou\gi):00205                                                                       *    move.b  (SSTrack_drawing_index).w,d0
                      (C:\Users\bhrou\gi):00206                                                                       *    bne.s   -
                      (C:\Users\bhrou\gi):00207                                                                       *
                      (C:\Users\bhrou\gi):00208                         ; Init Track_Draw
                      (C:\Users\bhrou\gi):00209                         ; --------------------------------------------
0063 CE61A9           (C:\Users\bhrou\gi):00210 [3]     165             ldu   #HalfPipeEven
0066 8602             (C:\Users\bhrou\gi):00211 [2]     167             lda   #ObjID_HalfPipe                                                      
0068 A7C4             (C:\Users\bhrou\gi):00212 [4]     171             sta   id,u                              
006A BD393B           (C:\Users\bhrou\gi):00213 [8]     179             jsr   HalfPipe_Init
006D CE6214           (C:\Users\bhrou\gi):00214 [3]     182             ldu   #HalfPipeOdd
0070 8602             (C:\Users\bhrou\gi):00215 [2]     184             lda   #ObjID_HalfPipe                                                      
0072 A7C4             (C:\Users\bhrou\gi):00216 [4]     188             sta   id,u                              
0074 BD393B           (C:\Users\bhrou\gi):00217 [8]     196             jsr   HalfPipe_Init                           *    bsr.w   SSTrack_Draw           
                      (C:\Users\bhrou\gi):00218                                                                       *
                      (C:\Users\bhrou\gi):00219                                                                       *-   move.b  #VintID_S2SS,(Vint_routine).w
                      (C:\Users\bhrou\gi):00220                                                                       *    bsr.w   WaitForVint
                      (C:\Users\bhrou\gi):00221                                                                       *    bsr.w   SSTrack_Draw
                      (C:\Users\bhrou\gi):00222                                                                       *    bsr.w   SSLoadCurrentPerspective
                      (C:\Users\bhrou\gi):00223                                                                       *    bsr.w   SSObjectsManager
                      (C:\Users\bhrou\gi):00224                                                                       *    move.b  (SSTrack_duration_timer).w,d0
                      (C:\Users\bhrou\gi):00225                                                                       *    subq.w  #1,d0
                      (C:\Users\bhrou\gi):00226                                                                       *    bne.s   -
                      (C:\Users\bhrou\gi):00227                                                                       *
                      (C:\Users\bhrou\gi):00228                                                                       *    jsr (Obj5A_CreateRingsToGoText).l
                      (C:\Users\bhrou\gi):00229                                                                       *    bsr.w   SS_ScrollBG
                      (C:\Users\bhrou\gi):00230                                                                       *    jsr (RunObjects).l
                      (C:\Users\bhrou\gi):00231                                                                       *    jsr (BuildSprites).l
                      (C:\Users\bhrou\gi):00232                                                                       *    bsr.w   RunPLC_RAM
                      (C:\Users\bhrou\gi):00233                                                                       *    move.b  #VintID_CtrlDMA,(Vint_routine).w
                      (C:\Users\bhrou\gi):00234                                                                       *    bsr.w   WaitForVint
0077 8601             (C:\Users\bhrou\gi):00235 [2]     198             lda   #$01                     ; 1: play 60hz track at 50hz, 0: do not skip frames
0079 B7888F           (C:\Users\bhrou\gi):00236 [5]     203             sta   Smps.60HzData 
007C BD97B5           (C:\Users\bhrou\gi):00237 [8]     211             jsr   IrqSet50Hz
                      (C:\Users\bhrou\gi):00238                         
007F BD8BB8           (C:\Users\bhrou\gi):00239 [8]     219             jsr   YM2413_DrumModeOn
0082 8E984F           (C:\Users\bhrou\gi):00240 [3]     222             ldx   #Smps_SpecialStage                      *    move.w  #MusID_SpecStage,d0
0085 7E8C39           (C:\Users\bhrou\gi):00241 [4]     226             jmp   PlayMusic                               *    bsr.w   PlayMusic
                      (C:\Users\bhrou\gi):00242                                                                       *    move.w  (VDP_Reg1_val).w,d0
                      (C:\Users\bhrou\gi):00243                                                                       *    ori.b   #$40,d0
                      (C:\Users\bhrou\gi):00244                                                                       *    move.w  d0,(VDP_control_port).l
                      (C:\Users\bhrou\gi):00245                         ; Pal fade in                                 *    bsr.w   Pal_FadeFromWhite
                      (C:\Users\bhrou\gi):00246                                                                       *
                      (C:\Users\bhrou\gi):00247                                                                       *-   bsr.w   PauseGame
                      (C:\Users\bhrou\gi):00248                                                                       *    move.w  (Ctrl_1).w,(Ctrl_1_Logical).w
                      (C:\Users\bhrou\gi):00249                                                                       *    move.w  (Ctrl_2).w,(Ctrl_2_Logical).w
                      (C:\Users\bhrou\gi):00250                                                                       *    cmpi.b  #GameModeID_SpecialStage,(Game_Mode).w ; special stage mode?
                      (C:\Users\bhrou\gi):00251                                                                       *    bne.w   SpecialStage_Unpause        ; if not, branch
                      (C:\Users\bhrou\gi):00252                                                                       *    move.b  #VintID_S2SS,(Vint_routine).w
                      (C:\Users\bhrou\gi):00253                                                                       *    bsr.w   WaitForVint
                      (C:\Users\bhrou\gi):00254                                                                       *    bsr.w   SSTrack_Draw
                      (C:\Users\bhrou\gi):00255                                                                       *    bsr.w   SSSetGeometryOffsets
                      (C:\Users\bhrou\gi):00256                                                                       *    bsr.w   SSLoadCurrentPerspective
                      (C:\Users\bhrou\gi):00257                                                                       *    bsr.w   SSObjectsManager
                      (C:\Users\bhrou\gi):00258                                                                       *    bsr.w   SS_ScrollBG
                      (C:\Users\bhrou\gi):00259                                                                       *    jsr (RunObjects).l
                      (C:\Users\bhrou\gi):00260                                                                       *    jsr (BuildSprites).l
                      (C:\Users\bhrou\gi):00261                                                                       *    bsr.w   RunPLC_RAM
                      (C:\Users\bhrou\gi):00262                                                                       *    tst.b   (SpecialStage_Started).w
                      (C:\Users\bhrou\gi):00263                                                                       *    beq.s   -
                      (C:\Users\bhrou\gi):00264                                                                       *
                      (C:\Users\bhrou\gi):00265                                                                       *    moveq   #PLCID_SpecStageBombs,d0
                      (C:\Users\bhrou\gi):00266                                                                       *    bsr.w   LoadPLC
0088 39               (C:\Users\bhrou\gi):00267 [5]     231             rts                                           *
0089                  (C:\Users\bhrou\gi):00268                 SpecialStage_Main                                     *-   bsr.w   PauseGame
                      (C:\Users\bhrou\gi):00269                                                                       *    cmpi.b  #GameModeID_SpecialStage,(Game_Mode).w ; special stage mode?
                      (C:\Users\bhrou\gi):00270                                                                       *    bne.w   SpecialStage_Unpause        ; if not, branch
                      (C:\Users\bhrou\gi):00271                                                                       *    move.b  #VintID_S2SS,(Vint_routine).w
                      (C:\Users\bhrou\gi):00272                                                                       *    bsr.w   WaitForVint
                      (C:\Users\bhrou\gi):00273                                                                       
                      (C:\Users\bhrou\gi):00274                                                                       
                      (C:\Users\bhrou\gi):00275                                                                       
                      (C:\Users\bhrou\gi):00276                  IFDEF TRACK_INTERLACED                                                      
                      (C:\Users\bhrou\gi):00277                         lda   $E7E5
                      (C:\Users\bhrou\gi):00278                         cmpa  #$02
                      (C:\Users\bhrou\gi):00279                         beq   SSM_Odd
                      (C:\Users\bhrou\gi):00280                  ENDC
                      (C:\Users\bhrou\gi):00281                                     
0089 CE61A9           (C:\Users\bhrou\gi):00282 [3]     234             ldu   #HalfPipeEven              
008C BD397D           (C:\Users\bhrou\gi):00283 [8]     242             jsr   HalfPipe_Display
                      (C:\Users\bhrou\gi):00284                  
                      (C:\Users\bhrou\gi):00285                  IFDEF TRACK_INTERLACED        
                      (C:\Users\bhrou\gi):00286                         bra   SSM_Skip
008F                  (C:\Users\bhrou\gi):00287                 SSM_Odd
                      (C:\Users\bhrou\gi):00288                  ENDC
                      (C:\Users\bhrou\gi):00289                  
                      (C:\Users\bhrou\gi):00290                  IFDEF TRACK_HALFLINES  
                      (C:\Users\bhrou\gi):00291                  ELSE                     
008F CE6214           (C:\Users\bhrou\gi):00292 [3]     245             ldu   #HalfPipeOdd
0092 BD397D           (C:\Users\bhrou\gi):00293 [8]     253             jsr   HalfPipe_Display                        *    bsr.w   SSTrack_Draw
                      (C:\Users\bhrou\gi):00294                  ENDC   
0095                  (C:\Users\bhrou\gi):00295                 SSM_Skip              
0095 BD010B           (C:\Users\bhrou\gi):00296 [8]     261             jsr   SSSetGeometryOffsets                    *    bsr.w   SSSetGeometryOffsets
                      (C:\Users\bhrou\gi):00297                         ; moved to SSBomb                             *    bsr.w   SSLoadCurrentPerspective
0098 BD009C           (C:\Users\bhrou\gi):00298 [8]     269             jsr   SSObjectsManager                        *    bsr.w   SSObjectsManager
                      (C:\Users\bhrou\gi):00299                                                                       *    bsr.w   SS_ScrollBG
                      (C:\Users\bhrou\gi):00300                                                                       *    bsr.w   PalCycle_SS
                      (C:\Users\bhrou\gi):00301                                                                       *    tst.b   (SS_Pause_Only_flag).w
                      (C:\Users\bhrou\gi):00302                                                                       *    beq.s   +
                      (C:\Users\bhrou\gi):00303                                                                       *    move.w  (Ctrl_1).w,d0
                      (C:\Users\bhrou\gi):00304                                                                       *    andi.w  #(button_start_mask<<8)|button_start_mask,d0
                      (C:\Users\bhrou\gi):00305                                                                       *    move.w  d0,(Ctrl_1_Logical).w
                      (C:\Users\bhrou\gi):00306                                                                       *    move.w  (Ctrl_2).w,d0
                      (C:\Users\bhrou\gi):00307                                                                       *    andi.w  #(button_start_mask<<8)|button_start_mask,d0
                      (C:\Users\bhrou\gi):00308                                                                       *    move.w  d0,(Ctrl_2_Logical).w
                      (C:\Users\bhrou\gi):00309                                                                       *    bra.s   ++
                      (C:\Users\bhrou\gi):00310                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):00311                                                                       *+
                      (C:\Users\bhrou\gi):00312                                                                       *    move.w  (Ctrl_1).w,(Ctrl_1_Logical).w
                      (C:\Users\bhrou\gi):00313                                                                       *    move.w  (Ctrl_2).w,(Ctrl_2_Logical).w
                      (C:\Users\bhrou\gi):00314                                                                       *+
                      (C:\Users\bhrou\gi):00315                                                                       *    jsr (RunObjects).l
                      (C:\Users\bhrou\gi):00316                                                                       *    tst.b   (SS_Check_Rings_flag).w
                      (C:\Users\bhrou\gi):00317                                                                       *    bne.s   +
                      (C:\Users\bhrou\gi):00318                                                                       *    jsr (BuildSprites).l
                      (C:\Users\bhrou\gi):00319                                                                       *    bsr.w   RunPLC_RAM
009B 39               (C:\Users\bhrou\gi):00320 [5]     274             rts                                           *    bra.s   -
                      (C:\Users\bhrou\gi):00321                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):00322                                                                       *+
                      (C:\Users\bhrou\gi):00323                                                                       *    andi.b  #7,(Emerald_count).w
                      (C:\Users\bhrou\gi):00324                                                                       *    tst.b   (SS_2p_Flag).w
                      (C:\Users\bhrou\gi):00325                                                                       *    beq.s   +
                      (C:\Users\bhrou\gi):00326                                                                       *    lea (SS2p_RingBuffer).w,a0
                      (C:\Users\bhrou\gi):00327                                                                       *    move.w  (a0)+,d0
                      (C:\Users\bhrou\gi):00328                                                                       *    add.w   (a0)+,d0
                      (C:\Users\bhrou\gi):00329                                                                       *    add.w   (a0)+,d0
                      (C:\Users\bhrou\gi):00330                                                                       *    add.w   (a0)+,d0
                      (C:\Users\bhrou\gi):00331                                                                       *    add.w   (a0)+,d0
                      (C:\Users\bhrou\gi):00332                                                                       *    add.w   (a0)+,d0
                      (C:\Users\bhrou\gi):00333                                                                       *    bra.s   ++
                      (C:\Users\bhrou\gi):00334                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):00335                                                                       *+
                      (C:\Users\bhrou\gi):00336                                                                       *    move.w  (Ring_count).w,d0
                      (C:\Users\bhrou\gi):00337                                                                       *    add.w   (Ring_count_2P).w,d0
                      (C:\Users\bhrou\gi):00338                                                                       *+
                      (C:\Users\bhrou\gi):00339                                                                       *    cmp.w   (SS_Perfect_rings_left).w,d0
                      (C:\Users\bhrou\gi):00340                                                                       *    bne.s   +
                      (C:\Users\bhrou\gi):00341                                                                       *    st.b    (Perfect_rings_flag).w
                      (C:\Users\bhrou\gi):00342                                                                       *+
                      (C:\Users\bhrou\gi):00343                                                                       *    bsr.w   Pal_FadeToWhite
                      (C:\Users\bhrou\gi):00344                                                                       *    tst.w   (Two_player_mode_copy).w
                      (C:\Users\bhrou\gi):00345                                                                       *    bne.w   loc_540C
                      (C:\Users\bhrou\gi):00346                                                                       *    move    #$2700,sr
                      (C:\Users\bhrou\gi):00347                                                                       *    lea (VDP_control_port).l,a6
                      (C:\Users\bhrou\gi):00348                                                                       *    move.w  #$8200|(VRAM_Menu_Plane_A_Name_Table/$400),(a6)     ; PNT A base: $C000
                      (C:\Users\bhrou\gi):00349                                                                       *    move.w  #$8400|(VRAM_Menu_Plane_B_Name_Table/$2000),(a6)    ; PNT B base: $E000
                      (C:\Users\bhrou\gi):00350                                                                       *    move.w  #$9001,(a6)     ; Scroll table size: 64x32
                      (C:\Users\bhrou\gi):00351                                                                       *    move.w  #$8C81,(a6)     ; H res 40 cells, no interlace, S/H disabled
                      (C:\Users\bhrou\gi):00352                                                                       *    bsr.w   ClearScreen
                      (C:\Users\bhrou\gi):00353                                                                       *    jsrto   (Hud_Base).l, JmpTo_Hud_Base
                      (C:\Users\bhrou\gi):00354                                                                       *    clr.w   (VDP_Command_Buffer).w
                      (C:\Users\bhrou\gi):00355                                                                       *    move.l  #VDP_Command_Buffer,(VDP_Command_Buffer_Slot).w
                      (C:\Users\bhrou\gi):00356                                                                       *    move    #$2300,sr
                      (C:\Users\bhrou\gi):00357                                                                       *    moveq   #PalID_Result,d0
                      (C:\Users\bhrou\gi):00358                                                                       *    bsr.w   PalLoad_Now
                      (C:\Users\bhrou\gi):00359                                                                       *    moveq   #PLCID_Std1,d0
                      (C:\Users\bhrou\gi):00360                                                                       *    bsr.w   LoadPLC2
                      (C:\Users\bhrou\gi):00361                                                                       *    move.l  #vdpComm(tiles_to_bytes(ArtTile_VRAM_Start+2),VRAM,WRITE),d0
                      (C:\Users\bhrou\gi):00362                                                                       *    lea SpecialStage_ResultsLetters(pc),a0
                      (C:\Users\bhrou\gi):00363                                                                       *    jsrto   (LoadTitleCardSS).l, JmpTo_LoadTitleCardSS
                      (C:\Users\bhrou\gi):00364                                                                       *    move.l  #vdpComm(tiles_to_bytes(ArtTile_ArtNem_SpecialStageResults),VRAM,WRITE),(VDP_control_port).l
                      (C:\Users\bhrou\gi):00365                                                                       *    lea (ArtNem_SpecialStageResults).l,a0
                      (C:\Users\bhrou\gi):00366                                                                       *    bsr.w   NemDec
                      (C:\Users\bhrou\gi):00367                                                                       *    move.w  (Player_mode).w,d0
                      (C:\Users\bhrou\gi):00368                                                                       *    beq.s   ++
                      (C:\Users\bhrou\gi):00369                                                                       *    subq.w  #1,d0
                      (C:\Users\bhrou\gi):00370                                                                       *    beq.s   +
                      (C:\Users\bhrou\gi):00371                                                                       *    clr.w   (Ring_count).w
                      (C:\Users\bhrou\gi):00372                                                                       *    bra.s   ++
                      (C:\Users\bhrou\gi):00373                                                                       *; ===========================================================================
                      (C:\Users\bhrou\gi):00374                                                                       *+
                      (C:\Users\bhrou\gi):00375                                                                       *    clr.w   (Ring_count_2P).w
                      (C:\Users\bhrou\gi):00376                                                                       *+
                      (C:\Users\bhrou\gi):00377                                                                       *    move.w  (Ring_count).w,(Bonus_Countdown_1).w
                      (C:\Users\bhrou\gi):00378                                                                       *    move.w  (Ring_count_2P).w,(Bonus_Countdown_2).w
                      (C:\Users\bhrou\gi):00379                                                                       *    clr.w   (Total_Bonus_Countdown).w
                      (C:\Users\bhrou\gi):00380                                                                       *    tst.b   (Got_Emerald).w
                      (C:\Users\bhrou\gi):00381                                                                       *    beq.s   +
                      (C:\Users\bhrou\gi):00382                                                                       *    move.w  #1000,(Total_Bonus_Countdown).w
                      (C:\Users\bhrou\gi):00383                                                                       *+
                      (C:\Users\bhrou\gi):00384                                                                       *    move.b  #1,(Update_HUD_score).w
                      (C:\Users\bhrou\gi):00385                                                                       *    move.b  #1,(Update_Bonus_score).w
                      (C:\Users\bhrou\gi):00386                                                                       *    move.w  #MusID_EndLevel,d0
                      (C:\Users\bhrou\gi):00387                                                                       *    jsr (PlaySound).l
                      (C:\Users\bhrou\gi):00388                                                                       *
                      (C:\Users\bhrou\gi):00389                                                                       *    clearRAM SS_Sprite_Table_Input,SS_Sprite_Table_Input_End
                      (C:\Users\bhrou\gi):00390                                                                       *    clearRAM SS_Object_RAM,SS_Object_RAM_End
                      (C:\Users\bhrou\gi):00391                                                                       *
                      (C:\Users\bhrou\gi):00392                                                                       *    move.b  #ObjID_SSResults,(SpecialStageResults+id).w ; load Obj6F (special stage results) at $FFFFB800
                      (C:\Users\bhrou\gi):00393                                                                       *-
                      (C:\Users\bhrou\gi):00394                                                                       *    move.b  #VintID_Level,(Vint_routine).w
                      (C:\Users\bhrou\gi):00395                                                                       *    bsr.w   WaitForVint
                      (C:\Users\bhrou\gi):00396                                                                       *    jsr (RunObjects).l
                      (C:\Users\bhrou\gi):00397                                                                       *    jsr (BuildSprites).l
                      (C:\Users\bhrou\gi):00398                                                                       *    bsr.w   RunPLC_RAM
                      (C:\Users\bhrou\gi):00399                                                                       *    tst.w   (Level_Inactive_flag).w
                      (C:\Users\bhrou\gi):00400                                                                       *    beq.s   -
                      (C:\Users\bhrou\gi):00401                                                                       *    tst.l   (Plc_Buffer).w
                      (C:\Users\bhrou\gi):00402                                                                       *    bne.s   -
                      (C:\Users\bhrou\gi):00403                                                                       *    move.w  #SndID_SpecStageEntry,d0
                      (C:\Users\bhrou\gi):00404                                                                       *    bsr.w   PlaySound
                      (C:\Users\bhrou\gi):00405                                                                       *    bsr.w   Pal_FadeToWhite
                      (C:\Users\bhrou\gi):00406                                                                       *    tst.w   (Two_player_mode_copy).w
                      (C:\Users\bhrou\gi):00407                                                                       *    bne.s   loc_540C
                      (C:\Users\bhrou\gi):00408                                                                       *    move.b  #GameModeID_Level,(Game_Mode).w ; => Level (Zone play mode)
                      (C:\Users\bhrou\gi):00409                                                                       *    rts
