                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     8617             (./generated-code/):00810                 Smps.SFXToPlay EQU $8617
     861B             (./generated-code/):00811                 Smps.SFXVoiceTblPtr EQU $861B
     8623             (./generated-code/):00812                 Smps.SpeedUpFlag EQU $8623
     8613             (./generated-code/):00813                 Smps.StopMusic EQU $8613
     8621             (./generated-code/):00814                 Smps.TempoMod EQU $8621
     8611             (./generated-code/):00815                 Smps.TempoTimeout EQU $8611
     8622             (./generated-code/):00816                 Smps.TempoTurbo EQU $8622
     8619             (./generated-code/):00817                 Smps.VoiceTblPtr EQU $8619
     0008             (./generated-code/):00818                 SMPS_DAC_FLAG EQU $0008
     0005             (./generated-code/):00819                 SMPS_DELAY EQU $0005
     0002             (./generated-code/):00820                 SMPS_NB_FM EQU $0002
     0003             (./generated-code/):00821                 SMPS_NB_PSG EQU $0003
     0004             (./generated-code/):00822                 SMPS_SFX_HDR_LEN EQU $0004
     0003             (./generated-code/):00823                 SMPS_SFX_NB_CH EQU $0003
     0002             (./generated-code/):00824                 SMPS_SFX_TEMPO EQU $0002
     0002             (./generated-code/):00825                 SMPS_SFX_TEMPO_NB_CH EQU $0002
     0000             (./generated-code/):00826                 SMPS_SFX_TRK_CH EQU $0000
     0002             (./generated-code/):00827                 SMPS_SFX_TRK_DATA_PTR EQU $0002
     0006             (./generated-code/):00828                 SMPS_SFX_TRK_HDR_LEN EQU $0006
     0004             (./generated-code/):00829                 SMPS_SFX_TRK_TR_VOL_PTR EQU $0004
     0000             (./generated-code/):00830                 SMPS_SFX_VOICE EQU $0000
     9703             (./generated-code/):00831                 Smps_Sparkle EQU $9703
     0004             (./generated-code/):00832                 SMPS_TEMPO EQU $0004
     0004             (./generated-code/):00833                 SMPS_TEMPO_DELAY EQU $0004
     96FD             (./generated-code/):00834                 Smps_TitleScreen EQU $96FD
     0000             (./generated-code/):00835                 SMPS_TRK_DATA_PTR EQU $0000
     0005             (./generated-code/):00836                 SMPS_TRK_ENV_PTR EQU $0005
     0004             (./generated-code/):00837                 SMPS_TRK_FM_HDR_LEN EQU $0004
     0006             (./generated-code/):00838                 SMPS_TRK_HEADER EQU $0006
     0006             (./generated-code/):00839                 SMPS_TRK_PSG_HDR_LEN EQU $0006
     0002             (./generated-code/):00840                 SMPS_TRK_TR_VOL_PTR EQU $0002
     0000             (./generated-code/):00841                 SMPS_VOICE EQU $0000
     0010             (./generated-code/):00842                 SmpsVar.1upPlaying EQU $0010
     0015             (./generated-code/):00843                 SmpsVar.60HzData EQU $0015
     0002             (./generated-code/):00844                 SmpsVar.CurrentTempo EQU $0002
     0014             (./generated-code/):00845                 SmpsVar.DACEnabled EQU $0014
     000F             (./generated-code/):00846                 SmpsVar.FadeInCounter EQU $000F
     000E             (./generated-code/):00847                 SmpsVar.FadeInDelay EQU $000E
     000D             (./generated-code/):00848                 SmpsVar.FadeInFlag EQU $000D
     0004             (./generated-code/):00849                 SmpsVar.FadeOutCounter EQU $0004
     0005             (./generated-code/):00850                 SmpsVar.FadeOutDelay EQU $0005
     0006             (./generated-code/):00851                 SmpsVar.QueueToPlay EQU $0006
     0000             (./generated-code/):00852                 SmpsVar.SFXPriorityVal EQU $0000
     0007             (./generated-code/):00853                 SmpsVar.SFXToPlay EQU $0007
     000B             (./generated-code/):00854                 SmpsVar.SFXVoiceTblPtr EQU $000B
     0013             (./generated-code/):00855                 SmpsVar.SpeedUpFlag EQU $0013
     0003             (./generated-code/):00856                 SmpsVar.StopMusic EQU $0003
     0011             (./generated-code/):00857                 SmpsVar.TempoMod EQU $0011
     0001             (./generated-code/):00858                 SmpsVar.TempoTimeout EQU $0001
     0012             (./generated-code/):00859                 SmpsVar.TempoTurbo EQU $0012
     0009             (./generated-code/):00860                 SmpsVar.VoiceTblPtr EQU $0009
     8626             (./generated-code/):00861                 SongDAC EQU $8626
     862A             (./generated-code/):00862                 SongDAC.DataPointer EQU $862A
     863F             (./generated-code/):00863                 SongDAC.Detune EQU $863F
     8631             (./generated-code/):00864                 SongDAC.DurationTimeout EQU $8631
     8645             (./generated-code/):00865                 SongDAC.InstrAndVolume EQU $8645
     8644             (./generated-code/):00866                 SongDAC.InstrTranspose EQU $8644
     8646             (./generated-code/):00867                 SongDAC.LoopCounters EQU $8646
     863B             (./generated-code/):00868                 SongDAC.ModulationDelta EQU $863B
     8637             (./generated-code/):00869                 SongDAC.ModulationPtr EQU $8637
     863A             (./generated-code/):00870                 SongDAC.ModulationSpeed EQU $863A
     863C             (./generated-code/):00871                 SongDAC.ModulationSteps EQU $863C
     863D             (./generated-code/):00872                 SongDAC.ModulationVal EQU $863D
     8639             (./generated-code/):00873                 SongDAC.ModulationWait EQU $8639
     8633             (./generated-code/):00874                 SongDAC.NextData EQU $8633
     8628             (./generated-code/):00875                 SongDAC.NoteControl EQU $8628
     8636             (./generated-code/):00876                 SongDAC.NoteFillMaster EQU $8636
     8635             (./generated-code/):00877                 SongDAC.NoteFillTimeout EQU $8635
     8626             (./generated-code/):00878                 SongDAC.PlaybackControl EQU $8626
     8641             (./generated-code/):00879                 SongDAC.PSGNoise EQU $8641
     8632             (./generated-code/):00880                 SongDAC.SavedDuration EQU $8632
     8630             (./generated-code/):00881                 SongDAC.StackPointer EQU $8630
     8629             (./generated-code/):00882                 SongDAC.TempoDivider EQU $8629
     8642             (./generated-code/):00883                 SongDAC.TLPtr EQU $8642
     862C             (./generated-code/):00884                 SongDAC.Transpose EQU $862C
     8627             (./generated-code/):00885                 SongDAC.VoiceControl EQU $8627
     862E             (./generated-code/):00886                 SongDAC.VoiceIndex EQU $862E
     862F             (./generated-code/):00887                 SongDAC.VolFlutter EQU $862F
     8640             (./generated-code/):00888                 SongDAC.VolTLMask EQU $8640
     862D             (./generated-code/):00889                 SongDAC.Volume EQU $862D
     87CA             (./generated-code/):00890                 SongDACFMEnd EQU $87CA
     8626             (./generated-code/):00891                 SongDACFMStart EQU $8626
     8947             (./generated-code/):00892                 SongDelay EQU $8947
     8650             (./generated-code/):00893                 SongFM1 EQU $8650
     8654             (./generated-code/):00894                 SongFM1.DataPointer EQU $8654
     8669             (./generated-code/):00895                 SongFM1.Detune EQU $8669
     865B             (./generated-code/):00896                 SongFM1.DurationTimeout EQU $865B
     866F             (./generated-code/):00897                 SongFM1.InstrAndVolume EQU $866F
     866E             (./generated-code/):00898                 SongFM1.InstrTranspose EQU $866E
     8670             (./generated-code/):00899                 SongFM1.LoopCounters EQU $8670
     8665             (./generated-code/):00900                 SongFM1.ModulationDelta EQU $8665
     8661             (./generated-code/):00901                 SongFM1.ModulationPtr EQU $8661
     8664             (./generated-code/):00902                 SongFM1.ModulationSpeed EQU $8664
     8666             (./generated-code/):00903                 SongFM1.ModulationSteps EQU $8666
     8667             (./generated-code/):00904                 SongFM1.ModulationVal EQU $8667
     8663             (./generated-code/):00905                 SongFM1.ModulationWait EQU $8663
     865D             (./generated-code/):00906                 SongFM1.NextData EQU $865D
     8652             (./generated-code/):00907                 SongFM1.NoteControl EQU $8652
     8660             (./generated-code/):00908                 SongFM1.NoteFillMaster EQU $8660
     865F             (./generated-code/):00909                 SongFM1.NoteFillTimeout EQU $865F
     8650             (./generated-code/):00910                 SongFM1.PlaybackControl EQU $8650
     866B             (./generated-code/):00911                 SongFM1.PSGNoise EQU $866B
     865C             (./generated-code/):00912                 SongFM1.SavedDuration EQU $865C
     865A             (./generated-code/):00913                 SongFM1.StackPointer EQU $865A
     8653             (./generated-code/):00914                 SongFM1.TempoDivider EQU $8653
     866C             (./generated-code/):00915                 SongFM1.TLPtr EQU $866C
     8656             (./generated-code/):00916                 SongFM1.Transpose EQU $8656
     8651             (./generated-code/):00917                 SongFM1.VoiceControl EQU $8651
     8658             (./generated-code/):00918                 SongFM1.VoiceIndex EQU $8658
     8659             (./generated-code/):00919                 SongFM1.VolFlutter EQU $8659
     866A             (./generated-code/):00920                 SongFM1.VolTLMask EQU $866A
     8657             (./generated-code/):00921                 SongFM1.Volume EQU $8657
     867A             (./generated-code/):00922                 SongFM2 EQU $867A
     867E             (./generated-code/):00923                 SongFM2.DataPointer EQU $867E
     8693             (./generated-code/):00924                 SongFM2.Detune EQU $8693
     8685             (./generated-code/):00925                 SongFM2.DurationTimeout EQU $8685
     8699             (./generated-code/):00926                 SongFM2.InstrAndVolume EQU $8699
     8698             (./generated-code/):00927                 SongFM2.InstrTranspose EQU $8698
     869A             (./generated-code/):00928                 SongFM2.LoopCounters EQU $869A
     868F             (./generated-code/):00929                 SongFM2.ModulationDelta EQU $868F
     868B             (./generated-code/):00930                 SongFM2.ModulationPtr EQU $868B
     868E             (./generated-code/):00931                 SongFM2.ModulationSpeed EQU $868E
     8690             (./generated-code/):00932                 SongFM2.ModulationSteps EQU $8690
     8691             (./generated-code/):00933                 SongFM2.ModulationVal EQU $8691
     868D             (./generated-code/):00934                 SongFM2.ModulationWait EQU $868D
     8687             (./generated-code/):00935                 SongFM2.NextData EQU $8687
     867C             (./generated-code/):00936                 SongFM2.NoteControl EQU $867C
     868A             (./generated-code/):00937                 SongFM2.NoteFillMaster EQU $868A
     8689             (./generated-code/):00938                 SongFM2.NoteFillTimeout EQU $8689
     867A             (./generated-code/):00939                 SongFM2.PlaybackControl EQU $867A
     8695             (./generated-code/):00940                 SongFM2.PSGNoise EQU $8695
     8686             (./generated-code/):00941                 SongFM2.SavedDuration EQU $8686
     8684             (./generated-code/):00942                 SongFM2.StackPointer EQU $8684
     867D             (./generated-code/):00943                 SongFM2.TempoDivider EQU $867D
     8696             (./generated-code/):00944                 SongFM2.TLPtr EQU $8696
     8680             (./generated-code/):00945                 SongFM2.Transpose EQU $8680
     867B             (./generated-code/):00946                 SongFM2.VoiceControl EQU $867B
     8682             (./generated-code/):00947                 SongFM2.VoiceIndex EQU $8682
     8683             (./generated-code/):00948                 SongFM2.VolFlutter EQU $8683
     8694             (./generated-code/):00949                 SongFM2.VolTLMask EQU $8694
     8681             (./generated-code/):00950                 SongFM2.Volume EQU $8681
     86A4             (./generated-code/):00951                 SongFM3 EQU $86A4
     86A8             (./generated-code/):00952                 SongFM3.DataPointer EQU $86A8
     86BD             (./generated-code/):00953                 SongFM3.Detune EQU $86BD
     86AF             (./generated-code/):00954                 SongFM3.DurationTimeout EQU $86AF
     86C3             (./generated-code/):00955                 SongFM3.InstrAndVolume EQU $86C3
     86C2             (./generated-code/):00956                 SongFM3.InstrTranspose EQU $86C2
     86C4             (./generated-code/):00957                 SongFM3.LoopCounters EQU $86C4
     86B9             (./generated-code/):00958                 SongFM3.ModulationDelta EQU $86B9
     86B5             (./generated-code/):00959                 SongFM3.ModulationPtr EQU $86B5
     86B8             (./generated-code/):00960                 SongFM3.ModulationSpeed EQU $86B8
     86BA             (./generated-code/):00961                 SongFM3.ModulationSteps EQU $86BA
     86BB             (./generated-code/):00962                 SongFM3.ModulationVal EQU $86BB
     86B7             (./generated-code/):00963                 SongFM3.ModulationWait EQU $86B7
     86B1             (./generated-code/):00964                 SongFM3.NextData EQU $86B1
     86A6             (./generated-code/):00965                 SongFM3.NoteControl EQU $86A6
     86B4             (./generated-code/):00966                 SongFM3.NoteFillMaster EQU $86B4
     86B3             (./generated-code/):00967                 SongFM3.NoteFillTimeout EQU $86B3
     86A4             (./generated-code/):00968                 SongFM3.PlaybackControl EQU $86A4
     86BF             (./generated-code/):00969                 SongFM3.PSGNoise EQU $86BF
     86B0             (./generated-code/):00970                 SongFM3.SavedDuration EQU $86B0
     86AE             (./generated-code/):00971                 SongFM3.StackPointer EQU $86AE
     86A7             (./generated-code/):00972                 SongFM3.TempoDivider EQU $86A7
     86C0             (./generated-code/):00973                 SongFM3.TLPtr EQU $86C0
     86AA             (./generated-code/):00974                 SongFM3.Transpose EQU $86AA
     86A5             (./generated-code/):00975                 SongFM3.VoiceControl EQU $86A5
     86AC             (./generated-code/):00976                 SongFM3.VoiceIndex EQU $86AC
     86AD             (./generated-code/):00977                 SongFM3.VolFlutter EQU $86AD
     86BE             (./generated-code/):00978                 SongFM3.VolTLMask EQU $86BE
     86AB             (./generated-code/):00979                 SongFM3.Volume EQU $86AB
     86CE             (./generated-code/):00980                 SongFM4 EQU $86CE
     86D2             (./generated-code/):00981                 SongFM4.DataPointer EQU $86D2
     86E7             (./generated-code/):00982                 SongFM4.Detune EQU $86E7
     86D9             (./generated-code/):00983                 SongFM4.DurationTimeout EQU $86D9
     86ED             (./generated-code/):00984                 SongFM4.InstrAndVolume EQU $86ED
     86EC             (./generated-code/):00985                 SongFM4.InstrTranspose EQU $86EC
     86EE             (./generated-code/):00986                 SongFM4.LoopCounters EQU $86EE
     86E3             (./generated-code/):00987                 SongFM4.ModulationDelta EQU $86E3
     86DF             (./generated-code/):00988                 SongFM4.ModulationPtr EQU $86DF
     86E2             (./generated-code/):00989                 SongFM4.ModulationSpeed EQU $86E2
     86E4             (./generated-code/):00990                 SongFM4.ModulationSteps EQU $86E4
     86E5             (./generated-code/):00991                 SongFM4.ModulationVal EQU $86E5
     86E1             (./generated-code/):00992                 SongFM4.ModulationWait EQU $86E1
     86DB             (./generated-code/):00993                 SongFM4.NextData EQU $86DB
     86D0             (./generated-code/):00994                 SongFM4.NoteControl EQU $86D0
     86DE             (./generated-code/):00995                 SongFM4.NoteFillMaster EQU $86DE
     86DD             (./generated-code/):00996                 SongFM4.NoteFillTimeout EQU $86DD
     86CE             (./generated-code/):00997                 SongFM4.PlaybackControl EQU $86CE
     86E9             (./generated-code/):00998                 SongFM4.PSGNoise EQU $86E9
     86DA             (./generated-code/):00999                 SongFM4.SavedDuration EQU $86DA
     86D8             (./generated-code/):01000                 SongFM4.StackPointer EQU $86D8
     86D1             (./generated-code/):01001                 SongFM4.TempoDivider EQU $86D1
     86EA             (./generated-code/):01002                 SongFM4.TLPtr EQU $86EA
     86D4             (./generated-code/):01003                 SongFM4.Transpose EQU $86D4
     86CF             (./generated-code/):01004                 SongFM4.VoiceControl EQU $86CF
     86D6             (./generated-code/):01005                 SongFM4.VoiceIndex EQU $86D6
     86D7             (./generated-code/):01006                 SongFM4.VolFlutter EQU $86D7
     86E8             (./generated-code/):01007                 SongFM4.VolTLMask EQU $86E8
     86D5             (./generated-code/):01008                 SongFM4.Volume EQU $86D5
     86F8             (./generated-code/):01009                 SongFM5 EQU $86F8
     86FC             (./generated-code/):01010                 SongFM5.DataPointer EQU $86FC
     8711             (./generated-code/):01011                 SongFM5.Detune EQU $8711
     8703             (./generated-code/):01012                 SongFM5.DurationTimeout EQU $8703
     8717             (./generated-code/):01013                 SongFM5.InstrAndVolume EQU $8717
     8716             (./generated-code/):01014                 SongFM5.InstrTranspose EQU $8716
     8718             (./generated-code/):01015                 SongFM5.LoopCounters EQU $8718
     870D             (./generated-code/):01016                 SongFM5.ModulationDelta EQU $870D
     8709             (./generated-code/):01017                 SongFM5.ModulationPtr EQU $8709
     870C             (./generated-code/):01018                 SongFM5.ModulationSpeed EQU $870C
     870E             (./generated-code/):01019                 SongFM5.ModulationSteps EQU $870E
     870F             (./generated-code/):01020                 SongFM5.ModulationVal EQU $870F
     870B             (./generated-code/):01021                 SongFM5.ModulationWait EQU $870B
     8705             (./generated-code/):01022                 SongFM5.NextData EQU $8705
     86FA             (./generated-code/):01023                 SongFM5.NoteControl EQU $86FA
     8708             (./generated-code/):01024                 SongFM5.NoteFillMaster EQU $8708
     8707             (./generated-code/):01025                 SongFM5.NoteFillTimeout EQU $8707
     86F8             (./generated-code/):01026                 SongFM5.PlaybackControl EQU $86F8
     8713             (./generated-code/):01027                 SongFM5.PSGNoise EQU $8713
     8704             (./generated-code/):01028                 SongFM5.SavedDuration EQU $8704
     8702             (./generated-code/):01029                 SongFM5.StackPointer EQU $8702
     86FB             (./generated-code/):01030                 SongFM5.TempoDivider EQU $86FB
     8714             (./generated-code/):01031                 SongFM5.TLPtr EQU $8714
     86FE             (./generated-code/):01032                 SongFM5.Transpose EQU $86FE
     86F9             (./generated-code/):01033                 SongFM5.VoiceControl EQU $86F9
     8700             (./generated-code/):01034                 SongFM5.VoiceIndex EQU $8700
     8701             (./generated-code/):01035                 SongFM5.VolFlutter EQU $8701
     8712             (./generated-code/):01036                 SongFM5.VolTLMask EQU $8712
     86FF             (./generated-code/):01037                 SongFM5.Volume EQU $86FF
     8722             (./generated-code/):01038                 SongFM6 EQU $8722
     8726             (./generated-code/):01039                 SongFM6.DataPointer EQU $8726
     873B             (./generated-code/):01040                 SongFM6.Detune EQU $873B
     872D             (./generated-code/):01041                 SongFM6.DurationTimeout EQU $872D
     8741             (./generated-code/):01042                 SongFM6.InstrAndVolume EQU $8741
     8740             (./generated-code/):01043                 SongFM6.InstrTranspose EQU $8740
     8742             (./generated-code/):01044                 SongFM6.LoopCounters EQU $8742
     8737             (./generated-code/):01045                 SongFM6.ModulationDelta EQU $8737
     8733             (./generated-code/):01046                 SongFM6.ModulationPtr EQU $8733
     8736             (./generated-code/):01047                 SongFM6.ModulationSpeed EQU $8736
     8738             (./generated-code/):01048                 SongFM6.ModulationSteps EQU $8738
     8739             (./generated-code/):01049                 SongFM6.ModulationVal EQU $8739
     8735             (./generated-code/):01050                 SongFM6.ModulationWait EQU $8735
     872F             (./generated-code/):01051                 SongFM6.NextData EQU $872F
     8724             (./generated-code/):01052                 SongFM6.NoteControl EQU $8724
     8732             (./generated-code/):01053                 SongFM6.NoteFillMaster EQU $8732
     8731             (./generated-code/):01054                 SongFM6.NoteFillTimeout EQU $8731
     8722             (./generated-code/):01055                 SongFM6.PlaybackControl EQU $8722
     873D             (./generated-code/):01056                 SongFM6.PSGNoise EQU $873D
     872E             (./generated-code/):01057                 SongFM6.SavedDuration EQU $872E
     872C             (./generated-code/):01058                 SongFM6.StackPointer EQU $872C
     8725             (./generated-code/):01059                 SongFM6.TempoDivider EQU $8725
     873E             (./generated-code/):01060                 SongFM6.TLPtr EQU $873E
     8728             (./generated-code/):01061                 SongFM6.Transpose EQU $8728
     8723             (./generated-code/):01062                 SongFM6.VoiceControl EQU $8723
     872A             (./generated-code/):01063                 SongFM6.VoiceIndex EQU $872A
     872B             (./generated-code/):01064                 SongFM6.VolFlutter EQU $872B
     873C             (./generated-code/):01065                 SongFM6.VolTLMask EQU $873C
     8729             (./generated-code/):01066                 SongFM6.Volume EQU $8729
     874C             (./generated-code/):01067                 SongFM7 EQU $874C
     8750             (./generated-code/):01068                 SongFM7.DataPointer EQU $8750
     8765             (./generated-code/):01069                 SongFM7.Detune EQU $8765
     8757             (./generated-code/):01070                 SongFM7.DurationTimeout EQU $8757
     876B             (./generated-code/):01071                 SongFM7.InstrAndVolume EQU $876B
     876A             (./generated-code/):01072                 SongFM7.InstrTranspose EQU $876A
     876C             (./generated-code/):01073                 SongFM7.LoopCounters EQU $876C
     8761             (./generated-code/):01074                 SongFM7.ModulationDelta EQU $8761
     875D             (./generated-code/):01075                 SongFM7.ModulationPtr EQU $875D
     8760             (./generated-code/):01076                 SongFM7.ModulationSpeed EQU $8760
     8762             (./generated-code/):01077                 SongFM7.ModulationSteps EQU $8762
     8763             (./generated-code/):01078                 SongFM7.ModulationVal EQU $8763
     875F             (./generated-code/):01079                 SongFM7.ModulationWait EQU $875F
     8759             (./generated-code/):01080                 SongFM7.NextData EQU $8759
     874E             (./generated-code/):01081                 SongFM7.NoteControl EQU $874E
     875C             (./generated-code/):01082                 SongFM7.NoteFillMaster EQU $875C
     875B             (./generated-code/):01083                 SongFM7.NoteFillTimeout EQU $875B
     874C             (./generated-code/):01084                 SongFM7.PlaybackControl EQU $874C
     8767             (./generated-code/):01085                 SongFM7.PSGNoise EQU $8767
     8758             (./generated-code/):01086                 SongFM7.SavedDuration EQU $8758
     8756             (./generated-code/):01087                 SongFM7.StackPointer EQU $8756
     874F             (./generated-code/):01088                 SongFM7.TempoDivider EQU $874F
     8768             (./generated-code/):01089                 SongFM7.TLPtr EQU $8768
     8752             (./generated-code/):01090                 SongFM7.Transpose EQU $8752
     874D             (./generated-code/):01091                 SongFM7.VoiceControl EQU $874D
     8754             (./generated-code/):01092                 SongFM7.VoiceIndex EQU $8754
     8755             (./generated-code/):01093                 SongFM7.VolFlutter EQU $8755
     8766             (./generated-code/):01094                 SongFM7.VolTLMask EQU $8766
     8753             (./generated-code/):01095                 SongFM7.Volume EQU $8753
     8776             (./generated-code/):01096                 SongFM8 EQU $8776
     877A             (./generated-code/):01097                 SongFM8.DataPointer EQU $877A
     878F             (./generated-code/):01098                 SongFM8.Detune EQU $878F
     8781             (./generated-code/):01099                 SongFM8.DurationTimeout EQU $8781
     8795             (./generated-code/):01100                 SongFM8.InstrAndVolume EQU $8795
     8794             (./generated-code/):01101                 SongFM8.InstrTranspose EQU $8794
     8796             (./generated-code/):01102                 SongFM8.LoopCounters EQU $8796
     878B             (./generated-code/):01103                 SongFM8.ModulationDelta EQU $878B
     8787             (./generated-code/):01104                 SongFM8.ModulationPtr EQU $8787
     878A             (./generated-code/):01105                 SongFM8.ModulationSpeed EQU $878A
     878C             (./generated-code/):01106                 SongFM8.ModulationSteps EQU $878C
     878D             (./generated-code/):01107                 SongFM8.ModulationVal EQU $878D
     8789             (./generated-code/):01108                 SongFM8.ModulationWait EQU $8789
     8783             (./generated-code/):01109                 SongFM8.NextData EQU $8783
     8778             (./generated-code/):01110                 SongFM8.NoteControl EQU $8778
     8786             (./generated-code/):01111                 SongFM8.NoteFillMaster EQU $8786
     8785             (./generated-code/):01112                 SongFM8.NoteFillTimeout EQU $8785
     8776             (./generated-code/):01113                 SongFM8.PlaybackControl EQU $8776
     8791             (./generated-code/):01114                 SongFM8.PSGNoise EQU $8791
     8782             (./generated-code/):01115                 SongFM8.SavedDuration EQU $8782
     8780             (./generated-code/):01116                 SongFM8.StackPointer EQU $8780
     8779             (./generated-code/):01117                 SongFM8.TempoDivider EQU $8779
     8792             (./generated-code/):01118                 SongFM8.TLPtr EQU $8792
     877C             (./generated-code/):01119                 SongFM8.Transpose EQU $877C
     8777             (./generated-code/):01120                 SongFM8.VoiceControl EQU $8777
     877E             (./generated-code/):01121                 SongFM8.VoiceIndex EQU $877E
     877F             (./generated-code/):01122                 SongFM8.VolFlutter EQU $877F
     8790             (./generated-code/):01123                 SongFM8.VolTLMask EQU $8790
     877D             (./generated-code/):01124                 SongFM8.Volume EQU $877D
     87A0             (./generated-code/):01125                 SongFM9 EQU $87A0
     87A4             (./generated-code/):01126                 SongFM9.DataPointer EQU $87A4
     87B9             (./generated-code/):01127                 SongFM9.Detune EQU $87B9
     87AB             (./generated-code/):01128                 SongFM9.DurationTimeout EQU $87AB
     87BF             (./generated-code/):01129                 SongFM9.InstrAndVolume EQU $87BF
     87BE             (./generated-code/):01130                 SongFM9.InstrTranspose EQU $87BE
     87C0             (./generated-code/):01131                 SongFM9.LoopCounters EQU $87C0
     87B5             (./generated-code/):01132                 SongFM9.ModulationDelta EQU $87B5
     87B1             (./generated-code/):01133                 SongFM9.ModulationPtr EQU $87B1
     87B4             (./generated-code/):01134                 SongFM9.ModulationSpeed EQU $87B4
     87B6             (./generated-code/):01135                 SongFM9.ModulationSteps EQU $87B6
     87B7             (./generated-code/):01136                 SongFM9.ModulationVal EQU $87B7
     87B3             (./generated-code/):01137                 SongFM9.ModulationWait EQU $87B3
     87AD             (./generated-code/):01138                 SongFM9.NextData EQU $87AD
     87A2             (./generated-code/):01139                 SongFM9.NoteControl EQU $87A2
     87B0             (./generated-code/):01140                 SongFM9.NoteFillMaster EQU $87B0
     87AF             (./generated-code/):01141                 SongFM9.NoteFillTimeout EQU $87AF
     87A0             (./generated-code/):01142                 SongFM9.PlaybackControl EQU $87A0
     87BB             (./generated-code/):01143                 SongFM9.PSGNoise EQU $87BB
     87AC             (./generated-code/):01144                 SongFM9.SavedDuration EQU $87AC
     87AA             (./generated-code/):01145                 SongFM9.StackPointer EQU $87AA
     87A3             (./generated-code/):01146                 SongFM9.TempoDivider EQU $87A3
     87BC             (./generated-code/):01147                 SongFM9.TLPtr EQU $87BC
     87A6             (./generated-code/):01148                 SongFM9.Transpose EQU $87A6
     87A1             (./generated-code/):01149                 SongFM9.VoiceControl EQU $87A1
     87A8             (./generated-code/):01150                 SongFM9.VoiceIndex EQU $87A8
     87A9             (./generated-code/):01151                 SongFM9.VolFlutter EQU $87A9
     87BA             (./generated-code/):01152                 SongFM9.VolTLMask EQU $87BA
     87A7             (./generated-code/):01153                 SongFM9.Volume EQU $87A7
     87CA             (./generated-code/):01154                 SongFMEnd EQU $87CA
     8650             (./generated-code/):01155                 SongFMStart EQU $8650
     87CA             (./generated-code/):01156                 SongPSG1 EQU $87CA
     87CE             (./generated-code/):01157                 SongPSG1.DataPointer EQU $87CE
     87E3             (./generated-code/):01158                 SongPSG1.Detune EQU $87E3
     87D5             (./generated-code/):01159                 SongPSG1.DurationTimeout EQU $87D5
     87E9             (./generated-code/):01160                 SongPSG1.InstrAndVolume EQU $87E9
     87E8             (./generated-code/):01161                 SongPSG1.InstrTranspose EQU $87E8
     87EA             (./generated-code/):01162                 SongPSG1.LoopCounters EQU $87EA
     87DF             (./generated-code/):01163                 SongPSG1.ModulationDelta EQU $87DF
     87DB             (./generated-code/):01164                 SongPSG1.ModulationPtr EQU $87DB
     87DE             (./generated-code/):01165                 SongPSG1.ModulationSpeed EQU $87DE
     87E0             (./generated-code/):01166                 SongPSG1.ModulationSteps EQU $87E0
     87E1             (./generated-code/):01167                 SongPSG1.ModulationVal EQU $87E1
     87DD             (./generated-code/):01168                 SongPSG1.ModulationWait EQU $87DD
     87D7             (./generated-code/):01169                 SongPSG1.NextData EQU $87D7
     87CC             (./generated-code/):01170                 SongPSG1.NoteControl EQU $87CC
     87DA             (./generated-code/):01171                 SongPSG1.NoteFillMaster EQU $87DA
     87D9             (./generated-code/):01172                 SongPSG1.NoteFillTimeout EQU $87D9
     87CA             (./generated-code/):01173                 SongPSG1.PlaybackControl EQU $87CA
     87E5             (./generated-code/):01174                 SongPSG1.PSGNoise EQU $87E5
     87D6             (./generated-code/):01175                 SongPSG1.SavedDuration EQU $87D6
     87D4             (./generated-code/):01176                 SongPSG1.StackPointer EQU $87D4
     87CD             (./generated-code/):01177                 SongPSG1.TempoDivider EQU $87CD
     87E6             (./generated-code/):01178                 SongPSG1.TLPtr EQU $87E6
     87D0             (./generated-code/):01179                 SongPSG1.Transpose EQU $87D0
     87CB             (./generated-code/):01180                 SongPSG1.VoiceControl EQU $87CB
     87D2             (./generated-code/):01181                 SongPSG1.VoiceIndex EQU $87D2
     87D3             (./generated-code/):01182                 SongPSG1.VolFlutter EQU $87D3
     87E4             (./generated-code/):01183                 SongPSG1.VolTLMask EQU $87E4
     87D1             (./generated-code/):01184                 SongPSG1.Volume EQU $87D1
     87F4             (./generated-code/):01185                 SongPSG2 EQU $87F4
     87F8             (./generated-code/):01186                 SongPSG2.DataPointer EQU $87F8
     880D             (./generated-code/):01187                 SongPSG2.Detune EQU $880D
     87FF             (./generated-code/):01188                 SongPSG2.DurationTimeout EQU $87FF
     8813             (./generated-code/):01189                 SongPSG2.InstrAndVolume EQU $8813
     8812             (./generated-code/):01190                 SongPSG2.InstrTranspose EQU $8812
     8814             (./generated-code/):01191                 SongPSG2.LoopCounters EQU $8814
     8809             (./generated-code/):01192                 SongPSG2.ModulationDelta EQU $8809
     8805             (./generated-code/):01193                 SongPSG2.ModulationPtr EQU $8805
     8808             (./generated-code/):01194                 SongPSG2.ModulationSpeed EQU $8808
     880A             (./generated-code/):01195                 SongPSG2.ModulationSteps EQU $880A
     880B             (./generated-code/):01196                 SongPSG2.ModulationVal EQU $880B
     8807             (./generated-code/):01197                 SongPSG2.ModulationWait EQU $8807
     8801             (./generated-code/):01198                 SongPSG2.NextData EQU $8801
