                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (./Engine/Sound/Sm):00638                         
02E7                  (./Engine/Sound/Sm):00639                 FMSetFreq
02E7 C080             (./Engine/Sound/Sm):00640 [2]     1306            subb  #$80                     ; Test for a rest
02E9 2608             (./Engine/Sound/Sm):00641 [3]     1309            bne   @a
02EB A6A4             (./Engine/Sound/Sm):00642 [4]     1313            lda   PlaybackControl,y        ; Set bit 1 (track is at rest)
02ED 8A02             (./Engine/Sound/Sm):00643 [2]     1315            ora   #$02
02EF A7A4             (./Engine/Sound/Sm):00644 [4]     1319            sta   PlaybackControl,y
02F1 2011             (./Engine/Sound/Sm):00645 [3]     1322            bra   @b        
02F3 CB0B             (./Engine/Sound/Sm):00646 [2]     1324    @a      addb  #$0B                     ; Add FMFrequencies offet for C0 Note, access lower notes with transpose
02F5 EB26             (./Engine/Sound/Sm):00647 [5]     1329            addb  Transpose,y              ; Add current channel transpose (coord flag E9)
02F7 EBA81E           (./Engine/Sound/Sm):00648 [5]     1334            addb  InstrTranspose,y         ; Add Instrument (Voice) offset (coord flag EF)
02FA 58               (./Engine/Sound/Sm):00649 [2]     1336            aslb                           ; Transform note into an index...
02FB CE0408           (./Engine/Sound/Sm):00650 [3]     1339            ldu   #FMFrequencies
02FE 8600             (./Engine/Sound/Sm):00651 [2]     1341            lda   #0    
0300 ECCB             (./Engine/Sound/Sm):00652 [9]     1350            ldd   d,u
0302 ED2D             (./Engine/Sound/Sm):00653 [6]     1356            std   NextData,y               ; Store Frequency
0304 E684             (./Engine/Sound/Sm):00654 [4]     1360    @b      ldb   ,x                       ; Get next byte
0306 2A27             (./Engine/Sound/Sm):00655 [3]     1363            bpl   FMSetDurationAndForward  ; Test for 80h not set, which is a note duration
0308 E62C             (./Engine/Sound/Sm):00656 [5]     1368            ldb   SavedDuration,y        
030A 202A             (./Engine/Sound/Sm):00657 [3]     1371            bra   FinishTrackUpdate
                      (./Engine/Sound/Sm):00658                         
030C                  (./Engine/Sound/Sm):00659                 NoteFillUpdate
030C A62F             (./Engine/Sound/Sm):00660 [5]     1376            lda   NoteFillTimeout,y        ; Get current note fill value
030E 10270072         (./Engine/Sound/Sm):00661 [5+?]   1381            lbeq  DoModulation             ; If zero, return!
0312 6A2F             (./Engine/Sound/Sm):00662 [7]     1388            dec   NoteFillTimeout,y        ; Decrement note fill
0314 266E             (./Engine/Sound/Sm):00663 [3]     1391            bne   DoModulation             ; If not zero, return
                      (./Engine/Sound/Sm):00664                         
0316 A6A4             (./Engine/Sound/Sm):00665 [4]     1395            lda   PlaybackControl,y
0318 8A02             (./Engine/Sound/Sm):00666 [2]     1397            ora   #$02                     ; Set bit 1 (track is at rest)
031A A7A4             (./Engine/Sound/Sm):00667 [4]     1401            sta   PlaybackControl,y        
031C E621             (./Engine/Sound/Sm):00668 [5]     1406            ldb   VoiceControl,y
                      (./Engine/Sound/Sm):00669                         _FMNoteOff                     ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y         
031E 8504             (       _FMNoteOff):00001 [2]     1408            bita  #$04                     ; Is SFX overriding set?
0320 260C             (       _FMNoteOff):00002 [3]     1411            bne   @skip                    ; if true skip note off, sfx is playing        
0322 CB20             (       _FMNoteOff):00003 [2]     1413            addb  #$20                     ; set Sus/Key/Block/FNum(MSB) Command
0324 D7FC             (       _FMNoteOff):00004 [4]     1417            stb   <YM2413_A0
0326 E622             (       _FMNoteOff):00005 [5]     1422            ldb   NoteControl,y            ; load current value (do not erase FNum MSB)
0328 C4EF             (       _FMNoteOff):00006 [2]     1424            andb  #$EF                     ; clear bit 4 (10h) Key Off
032A D7FD             (       _FMNoteOff):00007 [4]     1428            stb   <YM2413_D0               ; send to YM
032C E722             (       _FMNoteOff):00008 [5]     1433            stb   NoteControl,y               
     032E             (       _FMNoteOff):00009                 @skip   equ   *        
032E 39               (./Engine/Sound/Sm):00670 [5]     1438            rts         
                      (./Engine/Sound/Sm):00671                 
032F                  (./Engine/Sound/Sm):00672                 FMSetDurationAndForward
032F 3001             (./Engine/Sound/Sm):00673 [5]     1443            leax  1,x
                      (./Engine/Sound/Sm):00674                         
0331                  (./Engine/Sound/Sm):00675                 FMSetDuration
0331 A623             (./Engine/Sound/Sm):00676 [5]     1448            lda   TempoDivider,y
0333 3D               (./Engine/Sound/Sm):00677 [11]    1459            mul
0334 E72C             (./Engine/Sound/Sm):00678 [5]     1464            stb   SavedDuration,y
                      (./Engine/Sound/Sm):00679                         
0336                  (./Engine/Sound/Sm):00680                 FinishTrackUpdate
0336 E72B             (./Engine/Sound/Sm):00681 [5]     1469            stb   DurationTimeout,y        ; Last set duration ... put into ticker
0338 AF24             (./Engine/Sound/Sm):00682 [6]     1475            stx   DataPointer,y            ; Stores to the track pointer memory
033A A6A4             (./Engine/Sound/Sm):00683 [4]     1479            lda   PlaybackControl,y
033C 8510             (./Engine/Sound/Sm):00684 [2]     1481            bita  #$10                     ; Is bit 4 (10h) "do not attack next note" set on playback?
033E 2702             (./Engine/Sound/Sm):00685 [3]     1484            beq   @a                       
0340 2011             (./Engine/Sound/Sm):00686 [3]     1487            bra   FMPrepareNote            ; If so, quit
0342 E6A810           (./Engine/Sound/Sm):00687 [5]     1492    @a      ldb   NoteFillMaster,y
0345 E72F             (./Engine/Sound/Sm):00688 [5]     1497            stb   NoteFillTimeout,y        ; Reset 0Fh "note fill" value to master
0347 8508             (./Engine/Sound/Sm):00689 [2]     1499            bita  #$08                     ; Is bit 3 (08h) modulation turned on?
0349 2602             (./Engine/Sound/Sm):00690 [3]     1502            bne   @b
034B 2006             (./Engine/Sound/Sm):00691 [3]     1505            bra   FMPrepareNote            ; if not, quit
034D AEA811           (./Engine/Sound/Sm):00692 [6]     1511    @b      ldx   ModulationPtr,y
0350 BD0B16           (./Engine/Sound/Sm):00693 [8]     1519            jsr   SetModulation            ; reload modulation settings for the new note
                      (./Engine/Sound/Sm):00694                         
0353                  (./Engine/Sound/Sm):00695                 FMPrepareNote
0353 A6A4             (./Engine/Sound/Sm):00696 [4]     1523            lda   PlaybackControl,y
0355 8504             (./Engine/Sound/Sm):00697 [2]     1525            bita  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
0357 262B             (./Engine/Sound/Sm):00698 [3]     1528            bne   DoModulation             ; If so skip freq update                                                 
0359 8502             (./Engine/Sound/Sm):00699 [2]     1530            bita  #$02                     ; Is bit 1 (02h) "track is at rest" set on playback?
035B 2701             (./Engine/Sound/Sm):00700 [3]     1533            beq   FMUpdateFreqAndNoteOn
035D 39               (./Engine/Sound/Sm):00701 [5]     1538            rts                            ; If so, quit
035E                  (./Engine/Sound/Sm):00702                 FMUpdateFreqAndNoteOn
035E E6A819           (./Engine/Sound/Sm):00703 [5]     1543            ldb   Detune,y
0361 1D               (./Engine/Sound/Sm):00704 [2]     1545            sex
0362 E32D             (./Engine/Sound/Sm):00705 [7]     1552            addd  NextData,y               ; Apply detune but don't update stored frequency
0364 B7037D           (./Engine/Sound/Sm):00706 [5]     1557            sta   @dyn+1
0367 8610             (./Engine/Sound/Sm):00707 [2]     1559            lda   #$10                     ; set LSB Frequency Command
0369 AB21             (./Engine/Sound/Sm):00708 [5]     1564            adda  VoiceControl,y
036B 97FC             (./Engine/Sound/Sm):00709 [4]     1568            sta   <YM2413_A0
036D 8B10             (./Engine/Sound/Sm):00710 [2]     1570            adda  #$10                     ; set Sus/Key/Block/FNum(MSB) Command
036F D7FD             (./Engine/Sound/Sm):00711 [4]     1574            stb   <YM2413_D0
                      (./Engine/Sound/Sm):00712                         _YMBusyWait9
0371 12               (     _YMBusyWait9):00001 [2]     1576            nop
0372 12               (     _YMBusyWait9):00002 [2]     1578            nop
0373 12               (     _YMBusyWait9):00003 [2]     1580            nop
0374 21FE             (     _YMBusyWait9):00004 [3]     1583            brn   *
0376 E622             (./Engine/Sound/Sm):00713 [5]     1588            ldb   NoteControl,y            ; load current value (do not erase FNum MSB) (and used as 5 cycles tempo)
0378 CA10             (./Engine/Sound/Sm):00714 [2]     1590            orb   #$10                     ; Set bit 4 (10h) Key On
037A C4F0             (./Engine/Sound/Sm):00715 [2]     1592            andb  #$F0                     ; Clear FNum MSB (and used as 2 cycles tempo)
037C CB00             (./Engine/Sound/Sm):00716 [2]     1594    @dyn    addb  #0                       ; (dynamic) Set Fnum MSB (and used as 2 cycles tempo)                
037E 97FC             (./Engine/Sound/Sm):00717 [4]     1598            sta   <YM2413_A0
0380 E722             (./Engine/Sound/Sm):00718 [5]     1603            stb   NoteControl,y
0382 D7FD             (./Engine/Sound/Sm):00719 [4]     1607            stb   <YM2413_D0   
                      (./Engine/Sound/Sm):00720                         
0384                  (./Engine/Sound/Sm):00721                 DoModulation  
0384 A6A4             (./Engine/Sound/Sm):00722 [4]     1611            lda   PlaybackControl,y
0386 8502             (./Engine/Sound/Sm):00723 [2]     1613            bita  #$02                     ; Is bit 1 (02h) "track is at rest" set on playback?
0388 2701             (./Engine/Sound/Sm):00724 [3]     1616            beq   @a
038A 39               (./Engine/Sound/Sm):00725 [5]     1621            rts                            ; If so, quit        
038B 8508             (./Engine/Sound/Sm):00726 [2]     1623    @a      bita  #$08                     ; Is bit 3 (08h) "modulation on" set on playback?
038D 2601             (./Engine/Sound/Sm):00727 [3]     1626            bne   @b
038F 39               (./Engine/Sound/Sm):00728 [5]     1631            rts                            ; If not, quit        
0390 A6A813           (./Engine/Sound/Sm):00729 [5]     1636    @b      lda   ModulationWait,y         ; 'ww' period of time before modulation starts
0393 2704             (./Engine/Sound/Sm):00730 [3]     1639            beq   @c                       ; if zero, go to it!
0395 6AA813           (./Engine/Sound/Sm):00731 [7]     1646            dec   ModulationWait,y         ; Otherwise, decrement timer
0398 39               (./Engine/Sound/Sm):00732 [5]     1651            rts                            ; return if decremented
0399 6AA814           (./Engine/Sound/Sm):00733 [7]     1658    @c      dec   ModulationSpeed,y        ; Decrement modulation speed counter
039C 2701             (./Engine/Sound/Sm):00734 [3]     1661            beq   @d
039E 39               (./Engine/Sound/Sm):00735 [5]     1666            rts                            ; Return if not yet zero
039F AEA811           (./Engine/Sound/Sm):00736 [6]     1672    @d      ldx   ModulationPtr,y
03A2 A601             (./Engine/Sound/Sm):00737 [5]     1677            lda   1,x
03A4 A7A814           (./Engine/Sound/Sm):00738 [5]     1682            sta   ModulationSpeed,y
03A7 A6A816           (./Engine/Sound/Sm):00739 [5]     1687            lda   ModulationSteps,y
03AA 2609             (./Engine/Sound/Sm):00740 [3]     1690            bne   @e
03AC A603             (./Engine/Sound/Sm):00741 [5]     1695            lda   3,x
03AE A7A816           (./Engine/Sound/Sm):00742 [5]     1700            sta   ModulationSteps,y     
03B1 60A815           (./Engine/Sound/Sm):00743 [7]     1707            neg   ModulationDelta,y
03B4 39               (./Engine/Sound/Sm):00744 [5]     1712            rts                
03B5 6AA816           (./Engine/Sound/Sm):00745 [7]     1719    @e      dec   ModulationSteps,y
03B8 E6A815           (./Engine/Sound/Sm):00746 [5]     1724            ldb   ModulationDelta,y
03BB 1D               (./Engine/Sound/Sm):00747 [2]     1726            sex
03BC E3A817           (./Engine/Sound/Sm):00748 [7]     1733            addd  ModulationVal,y
03BF EDA817           (./Engine/Sound/Sm):00749 [6]     1739            std   ModulationVal,y        
                      (./Engine/Sound/Sm):00750                               
03C2                  (./Engine/Sound/Sm):00751                 FMUpdateFreq
03C2 A6A4             (./Engine/Sound/Sm):00752 [4]     1743            lda   PlaybackControl,y
03C4 8504             (./Engine/Sound/Sm):00753 [2]     1745            bita  #$04                     ; Is bit 2 (04h) Is SFX overriding this track?
03C6 263F             (./Engine/Sound/Sm):00754 [3]     1748            bne   @rts
03C8 E6A819           (./Engine/Sound/Sm):00755 [5]     1753            ldb   Detune,y
03CB 1D               (./Engine/Sound/Sm):00756 [2]     1755            sex
03CC FD03E4           (./Engine/Sound/Sm):00757 [6]     1761            std   @dyna+1
03CF ECA817           (./Engine/Sound/Sm):00758 [6]     1767            ldd   ModulationVal,y          ; get modulation effect
03D2 2B06             (./Engine/Sound/Sm):00759 [3]     1770            bmi   @a
                      (./Engine/Sound/Sm):00760                         _asrd                          ; modulation is divided by four
03D4 47               (            _asrd):00001 [2]     1772            asra
03D5 56               (            _asrd):00002 [2]     1774            rorb
                      (./Engine/Sound/Sm):00761                         _asrd                          ; used for better precision of delta
03D6 47               (            _asrd):00001 [2]     1776            asra
03D7 56               (            _asrd):00002 [2]     1778            rorb
03D8 2007             (./Engine/Sound/Sm):00762 [3]     1781            bra   @b
03DA                  (./Engine/Sound/Sm):00763                 @a      _asrd                          ; modulation is divided by four
03DA 47               (            _asrd):00001 [2]     1783            asra
03DB 56               (            _asrd):00002 [2]     1785            rorb
                      (./Engine/Sound/Sm):00764                         _asrd                          ; used for better precision of delta        
03DC 47               (            _asrd):00001 [2]     1787            asra
03DD 56               (            _asrd):00002 [2]     1789            rorb
03DE C30001           (./Engine/Sound/Sm):00765 [4]     1793            addd  #1                       ; negative value need +1 when div 
03E1 E32D             (./Engine/Sound/Sm):00766 [7]     1800    @b      addd  NextData,y               ; apply detune but don't update stored frequency
03E3 C30000           (./Engine/Sound/Sm):00767 [4]     1804    @dyna   addd  #0                       ; (dynamic) apply detune        
03E6 840F             (./Engine/Sound/Sm):00768 [2]     1806            anda  #$0F
03E8 B70400           (./Engine/Sound/Sm):00769 [5]     1811            sta   @dynb+1
03EB 8610             (./Engine/Sound/Sm):00770 [2]     1813            lda   #$10                     ; set LSB Frequency Command
03ED AB21             (./Engine/Sound/Sm):00771 [5]     1818            adda  VoiceControl,y           ; get channel number
03EF 97FC             (./Engine/Sound/Sm):00772 [4]     1822            sta   <YM2413_A0               ; send Fnum update Command
03F1 8B10             (./Engine/Sound/Sm):00773 [2]     1824            adda  #$10                     ; set Sus/Key/Block/FNum(MSB) Command
03F3 D7FD             (./Engine/Sound/Sm):00774 [4]     1828            stb   <YM2413_D0               ; send FNum (b0-b7)
                      (./Engine/Sound/Sm):00775                         _YMBusyWait11                  ; total wait 20 cycles
03F5 12               (    _YMBusyWait11):00001 [2]     1830            nop
03F6 12               (    _YMBusyWait11):00002 [2]     1832            nop
03F7 12               (    _YMBusyWait11):00003 [2]     1834            nop
03F8 12               (    _YMBusyWait11):00004 [2]     1836            nop
03F9 21FE             (    _YMBusyWait11):00005 [3]     1839            brn   *
03FB E622             (./Engine/Sound/Sm):00776 [5]     1844            ldb   NoteControl,y            ; load current value (do not erase FNum MSB) (and used as 5 cycles tempo)
03FD C4F0             (./Engine/Sound/Sm):00777 [2]     1846            andb  #$F0                     ; clear FNum MSB (and used as 2 cycles tempo)
03FF CB00             (./Engine/Sound/Sm):00778 [2]     1848    @dynb   addb  #0                       ; (dynamic) Set Fnum MSB (and used as 2 cycles tempo)        
0401 97FC             (./Engine/Sound/Sm):00779 [4]     1852            sta   <YM2413_A0               ; send command
0403 E722             (./Engine/Sound/Sm):00780 [5]     1857            stb   NoteControl,y
0405 D7FD             (./Engine/Sound/Sm):00781 [4]     1861            stb   <YM2413_D0               ; send FNum (b8) and Block (b0-b2)
0407 39               (./Engine/Sound/Sm):00782 [5]     1866    @rts    rts        
                      (./Engine/Sound/Sm):00783                  
                      (./Engine/Sound/Sm):00784                 ; 95 notes (Note value $81=C0 $DF=A#7) with direct access
                      (./Engine/Sound/Sm):00785                 ; Other notes can be accessed by transpose
0408                  (./Engine/Sound/Sm):00786                 FMFrequencies
0408 0056005B00610067 (./Engine/Sound/Sm):00787                         fdb   $0056,$005B,$0061,$0067,$006D,$0073,$007A,$0081,$0089,$0091,$009A,$00A2 ; C-1 - B-1
     006D0073007A0081
     00890091009A00A2
0420 00AD00B700C200CD (./Engine/Sound/Sm):00788                         fdb   $00AD,$00B7,$00C2,$00CD,$00DA,$00E6,$00F4,$0102,$0112,$0122,$0133,$0146 ; C0 - B0
     00DA00E600F40102
     0112012201330146
0438 0159016D0183019A (./Engine/Sound/Sm):00789                         fdb   $0159,$016D,$0183,$019A,$01B3,$01CC,$01E8,$0302,$0312,$0322,$0333,$0346 ; C1 - B1
     01B301CC01E80302
     0312032203330346
0450 0359036D0383039A (./Engine/Sound/Sm):00790                         fdb   $0359,$036D,$0383,$039A,$03B3,$03CC,$03E8,$0502,$0512,$0522,$0533,$0546 ; C2 - B2
     03B303CC03E80502
     0512052205330546
0468 0559056D0583059A (./Engine/Sound/Sm):00791                         fdb   $0559,$056D,$0583,$059A,$05B3,$05CC,$05E8,$0702,$0712,$0722,$0733,$0746 ; C3 - B3
     05B305CC05E80702
     0712072207330746
0480 0759076D0783079A (./Engine/Sound/Sm):00792                         fdb   $0759,$076D,$0783,$079A,$07B3,$07CC,$07E8,$0902,$0912,$0922,$0933,$0946 ; C4 - B4
     07B307CC07E80902
     0912092209330946
0498 0959096D0983099A (./Engine/Sound/Sm):00793                         fdb   $0959,$096D,$0983,$099A,$09B3,$09CC,$09E8,$0B02,$0B12,$0B22,$0B33,$0B46 ; C5 - B5
     09B309CC09E80B02
     0B120B220B330B46
04B0 0B590B6D0B830B9A (./Engine/Sound/Sm):00794                         fdb   $0B59,$0B6D,$0B83,$0B9A,$0BB3,$0BCC,$0BE8,$0D02,$0D12,$0D22,$0D33,$0D46 ; C6 - B6
     0BB30BCC0BE80D02
     0D120D220D330D46
04C8 0D590D6D0D830D9A (./Engine/Sound/Sm):00795                         fdb   $0D59,$0D6D,$0D83,$0D9A,$0DB3,$0DCC,$0DE8,$0F02,$0F12,$0F22,$0F33,$0F46 ; C7 - B7        
     0DB30DCC0DE80F02
     0F120F220F330F46
04E0 0F590F6D0F830F9A (./Engine/Sound/Sm):00796                         fdb   $0F59,$0F6D,$0F83,$0F9A,$0FB3,$0FCC,$0FE8,$0FE8,$0FE8,$0FE8,$0FE8,$0FE8 ; C8 - F#8
     0FB30FCC0FE80FE8
     0FE80FE80FE80FE8
04F8 0FE80FE80FE80FE8 (./Engine/Sound/Sm):00797                         fdb   $0FE8,$0FE8,$0FE8,$0FE8,$0FE8,$0FE8,$0FE8,$0FE8                         ; F#8
     0FE80FE80FE80FE8
                      (./Engine/Sound/Sm):00798                         
                      (./Engine/Sound/Sm):00799                 ******************************************************************************
                      (./Engine/Sound/Sm):00800                 * PSG Update Track
                      (./Engine/Sound/Sm):00801                 ******************************************************************************
                      (./Engine/Sound/Sm):00802                 
0508                  (./Engine/Sound/Sm):00803                 _PSGNoteOff MACRO                      ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y
                      (./Engine/Sound/Sm):00804                         bita  #$04                     ; Is SFX overriding set?
                      (./Engine/Sound/Sm):00805                         bne   @skip                    ; if true skip note off, sfx is playing               
                      (./Engine/Sound/Sm):00806                         orb   #$1F                     ; Volume Off
                      (./Engine/Sound/Sm):00807                         stb   <PSG
0508                  (./Engine/Sound/Sm):00808                 @skip   equ   *        
                      (./Engine/Sound/Sm):00809                  ENDM
                      (./Engine/Sound/Sm):00810                  
0508                  (./Engine/Sound/Sm):00811                 PSGNoteFillUpdate
0508 A62F             (./Engine/Sound/Sm):00812 [5]     1871            lda   NoteFillTimeout,y        ; Get current note fill value
050A 102700BD         (./Engine/Sound/Sm):00813 [5+?]   1876            lbeq  PSGUpdateVolFX           ; If zero, return!
050E 6A2F             (./Engine/Sound/Sm):00814 [7]     1883            dec   NoteFillTimeout,y        ; Decrement note fill
0510 102600B7         (./Engine/Sound/Sm):00815 [5+?]   1888            lbne  PSGUpdateVolFX           ; If not zero, return
                      (./Engine/Sound/Sm):00816                         
0514 A6A4             (./Engine/Sound/Sm):00817 [4]     1892            lda   PlaybackControl,y
0516 8A02             (./Engine/Sound/Sm):00818 [2]     1894            ora   #$02                     ; Set bit 1 (track is at rest)
0518 A7A4             (./Engine/Sound/Sm):00819 [4]     1898            sta   PlaybackControl,y    
051A E621             (./Engine/Sound/Sm):00820 [5]     1903            ldb   VoiceControl,y           ; Get "voice control" byte (loads upper bits which specify attenuation setting)
                      (./Engine/Sound/Sm):00821                         _PSGNoteOff                    ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y
051C 8504             (      _PSGNoteOff):00001 [2]     1905            bita  #$04                     ; Is SFX overriding set?
051E 2604             (      _PSGNoteOff):00002 [3]     1908            bne   @skip                    ; if true skip note off, sfx is playing               
0520 CA1F             (      _PSGNoteOff):00003 [2]     1910            orb   #$1F                     ; Volume Off
0522 D7FF             (      _PSGNoteOff):00004 [4]     1914            stb   <PSG
     0524             (      _PSGNoteOff):00005                 @skip   equ   *        
0524 39               (./Engine/Sound/Sm):00822 [5]     1919            rts 
                      (./Engine/Sound/Sm):00823                  
0525                  (./Engine/Sound/Sm):00824                 PSGUpdateTrack
0525 6A2B             (./Engine/Sound/Sm):00825 [7]     1926            dec   DurationTimeout,y        ; Decrement duration
0527 26DF             (./Engine/Sound/Sm):00826 [3]     1929            bne   PSGNoteFillUpdate        ; If not time-out yet, go do updates only
0529 A6A4             (./Engine/Sound/Sm):00827 [4]     1933            lda   PlaybackControl,y
052B 84EF             (./Engine/Sound/Sm):00828 [2]     1935            anda  #$EF
052D A7A4             (./Engine/Sound/Sm):00829 [4]     1939            sta   PlaybackControl,y        ; When duration over, clear "do not attack" bit 4 (0x10) of track's play control
                      (./Engine/Sound/Sm):00830                         
052F                  (./Engine/Sound/Sm):00831                 PSGDoNext
052F AE24             (./Engine/Sound/Sm):00832 [6]     1945            ldx   DataPointer,y
0531 A6A4             (./Engine/Sound/Sm):00833 [4]     1949            lda   PlaybackControl,y        ; Clear bit 1 (02h) "track is rest" from track
0533 84FD             (./Engine/Sound/Sm):00834 [2]     1951            anda  #$FD
0535 A7A4             (./Engine/Sound/Sm):00835 [4]     1955            sta   PlaybackControl,y        
                      (./Engine/Sound/Sm):00836                        
0537                  (./Engine/Sound/Sm):00837                 PSGReadCoordFlag        
0537 E680             (./Engine/Sound/Sm):00838 [6]     1961            ldb   ,x+                      ; Read song data
0539 C1E0             (./Engine/Sound/Sm):00839 [2]     1963            cmpb  #$E0
053B 2505             (./Engine/Sound/Sm):00840 [3]     1966            blo   @a                       ; Test for >= E0h, which is a coordination flag
053D BD09EC           (./Engine/Sound/Sm):00841 [8]     1974            jsr   CoordFlag
0540 20F5             (./Engine/Sound/Sm):00842 [3]     1977            bra   PSGReadCoordFlag         ; Read all consecutive coordination flags
0542 2A34             (./Engine/Sound/Sm):00843 [3]     1980    @a      bpl   PSGSetDuration           ; Test for 80h not set, which is a note duration
                      (./Engine/Sound/Sm):00844                         
0544                  (./Engine/Sound/Sm):00845                 PSGSetFreq
0544 C081             (./Engine/Sound/Sm):00846 [2]     1982            subb  #$81                     ; Test for a rest
0546 2412             (./Engine/Sound/Sm):00847 [3]     1985            bcc   @a                       ; If a note branch
0548 A6A4             (./Engine/Sound/Sm):00848 [4]     1989            lda   PlaybackControl,y        ; If carry (only time that happens if 80h because of earlier logic) this is a rest!
054A 8A02             (./Engine/Sound/Sm):00849 [2]     1991            ora   #$02
054C A7A4             (./Engine/Sound/Sm):00850 [4]     1995            sta   PlaybackControl,y        ; Set bit 1 (track is at rest)
054E E621             (./Engine/Sound/Sm):00851 [5]     2000            ldb   VoiceControl,y           ; Get "voice control" byte (loads upper bits which specify attenuation setting)        
                      (./Engine/Sound/Sm):00852                         _PSGNoteOff                    ; (dependency) should be preceded by A loaded with PlaybackControl,y and B with VoiceControl,y
0550 8504             (      _PSGNoteOff):00001 [2]     2002            bita  #$04                     ; Is SFX overriding set?
0552 2604             (      _PSGNoteOff):00002 [3]     2005            bne   @skip                    ; if true skip note off, sfx is playing               
0554 CA1F             (      _PSGNoteOff):00003 [2]     2007            orb   #$1F                     ; Volume Off
0556 D7FF             (      _PSGNoteOff):00004 [4]     2011            stb   <PSG
     0558             (      _PSGNoteOff):00005                 @skip   equ   *        
0558 2014             (./Engine/Sound/Sm):00853 [3]     2014            bra   @b
055A CB03             (./Engine/Sound/Sm):00854 [2]     2016    @a      addb  #$03                     ; Add Frequencies offet for C0 Note, access lower notes with transpose
055C EB26             (./Engine/Sound/Sm):00855 [5]     2021            addb  Transpose,y              ; Add current channel transpose (coord flag E9)
055E C146             (./Engine/Sound/Sm):00856 [2]     2023            cmpb  #70                      ; array bound check
0560 2502             (./Engine/Sound/Sm):00857 [3]     2026            blo   @c
0562 C645             (./Engine/Sound/Sm):00858 [2]     2028            ldb   #69                      
0564 58               (./Engine/Sound/Sm):00859 [2]     2030    @c      aslb                           ; Transform note into an index...
0565 CE068A           (./Engine/Sound/Sm):00860 [3]     2033            ldu   #PSGFrequencies
0568 8600             (./Engine/Sound/Sm):00861 [2]     2035            lda   #0    
056A ECCB             (./Engine/Sound/Sm):00862 [9]     2044            ldd   d,u
056C ED2D             (./Engine/Sound/Sm):00863 [6]     2050            std   NextData,y                ; Store Frequency
056E E684             (./Engine/Sound/Sm):00864 [4]     2054    @b      ldb   ,x                        ; Get next byte
0570 2A04             (./Engine/Sound/Sm):00865 [3]     2057            bpl   PSGSetDurationAndForward  ; Test for 80h not set, which is a note duration
0572 E62C             (./Engine/Sound/Sm):00866 [5]     2062            ldb   SavedDuration,y        
0574 2007             (./Engine/Sound/Sm):00867 [3]     2065            bra   PSGFinishTrackUpdate
                      (./Engine/Sound/Sm):00868                 
0576                  (./Engine/Sound/Sm):00869                 PSGSetDurationAndForward
0576 3001             (./Engine/Sound/Sm):00870 [5]     2070            leax  1,x
                      (./Engine/Sound/Sm):00871                         
0578                  (./Engine/Sound/Sm):00872                 PSGSetDuration
0578 A623             (./Engine/Sound/Sm):00873 [5]     2075            lda   TempoDivider,y
057A 3D               (./Engine/Sound/Sm):00874 [11]    2086            mul
057B E72C             (./Engine/Sound/Sm):00875 [5]     2091            stb   SavedDuration,y
                      (./Engine/Sound/Sm):00876                 
057D                  (./Engine/Sound/Sm):00877                 PSGFinishTrackUpdate
057D E72B             (./Engine/Sound/Sm):00878 [5]     2096            stb   DurationTimeout,y        ; Last set duration ... put into ticker
057F AF24             (./Engine/Sound/Sm):00879 [6]     2102            stx   DataPointer,y            ; Stores to the track pointer memory
0581 A6A4             (./Engine/Sound/Sm):00880 [4]     2106            lda   PlaybackControl,y
0583 8510             (./Engine/Sound/Sm):00881 [2]     2108            bita  #$10                     ; Is bit 4 (10h) "do not attack next note" set on playback?
0585 2702             (./Engine/Sound/Sm):00882 [3]     2111            beq   @a                       
0587 2013             (./Engine/Sound/Sm):00883 [3]     2114            bra   PSGDoNoteOn              ; If so, quit
0589 E6A810           (./Engine/Sound/Sm):00884 [5]     2119    @a      ldb   NoteFillMaster,y
058C E72F             (./Engine/Sound/Sm):00885 [5]     2124            stb   NoteFillTimeout,y        ; Reset 0Fh "note fill" value to master
058E 6F29             (./Engine/Sound/Sm):00886 [7]     2131            clr   VolFlutter,y             ; Reset PSG flutter byte
0590 8508             (./Engine/Sound/Sm):00887 [2]     2133            bita  #$08                     ; Is bit 3 (08h) modulation turned on?
0592 2602             (./Engine/Sound/Sm):00888 [3]     2136            bne   @b
0594 2006             (./Engine/Sound/Sm):00889 [3]     2139            bra   PSGDoNoteOn              ; if not, quit
0596 AEA811           (./Engine/Sound/Sm):00890 [6]     2145    @b      ldx   ModulationPtr,y
0599 BD0B16           (./Engine/Sound/Sm):00891 [8]     2153            jsr   SetModulation            ; reload modulation settings for the new note
                      (./Engine/Sound/Sm):00892                         
059C                  (./Engine/Sound/Sm):00893                 PSGDoNoteOn
059C A6A4             (./Engine/Sound/Sm):00894 [4]     2157            lda   PlaybackControl,y
059E 8506             (./Engine/Sound/Sm):00895 [2]     2159            bita  #$06                     ; If either bit 1 ("track in rest") and 2 ("SFX overriding this track"), quit!
05A0 2701             (./Engine/Sound/Sm):00896 [3]     2162            beq   PSGUpdateFreq                       
