                      (C:\Users\bhrou\gi):00001                 opt   c,ct
     7D70             (./generated-code/):00827                 UDP_InitListB1 EQU $7D70
     7D61             (./generated-code/):00828                 UDP_SetNewPrioB0 EQU $7D61
     7DCE             (./generated-code/):00829                 UDP_SetNewPrioB1 EQU $7DCE
     7CF6             (./generated-code/):00830                 UDP_Start EQU $7CF6
     7CF6             (./generated-code/):00831                 UnsetDisplayPriority EQU $7CF6
     8313             (./generated-code/):00832                 UpdatePalette EQU $8313
     833D             (./generated-code/):00833                 UPP_return EQU $833D
     8330             (./generated-code/):00834                 UPP_SetColor EQU $8330
     831F             (./generated-code/):00835                 UPP_Tempo EQU $831F
     9F02             (./generated-code/):00836                 v_tl EQU $9F02
     703B             (./generated-code/):00837                 Vint_Last_runcount EQU $703B
     703E             (./generated-code/):00838                 Vint_Main_runcount EQU $703E
     703F             (./generated-code/):00839                 Vint_Main_runcount_cap EQU $703F
     703D             (./generated-code/):00840                 Vint_Main_runcount_w EQU $703D
     7039             (./generated-code/):00841                 Vint_runcount EQU $7039
     6FE2             (./generated-code/):00842                 WaitVBL EQU $6FE2
     82F3             (./generated-code/):00843                 White_palette EQU $82F3
     005D             (./generated-code/):00844                 width_pixels EQU $005D
     001A             (./generated-code/):00845                 x_acl EQU $001A
     9F0D             (./generated-code/):00846                 x_off EQU $9F0D
     0014             (./generated-code/):00847                 x_pixel EQU $0014
     000E             (./generated-code/):00848                 x_pos EQU $000E
     005F             (./generated-code/):00849                 x_radius EQU $005F
     0010             (./generated-code/):00850                 x_sub EQU $0010
     0016             (./generated-code/):00851                 x_vel EQU $0016
     0014             (./generated-code/):00852                 xy_pixel EQU $0014
     001C             (./generated-code/):00853                 y_acl EQU $001C
     9F0F             (./generated-code/):00854                 y_off EQU $9F0F
     0015             (./generated-code/):00855                 y_pixel EQU $0015
     0011             (./generated-code/):00856                 y_pos EQU $0011
     005E             (./generated-code/):00857                 y_radius EQU $005E
     0013             (./generated-code/):00858                 y_sub EQU $0013
     0018             (./generated-code/):00859                 y_vel EQU $0018
     0001             (./generated-code/):00860                 ZACurFrame EQU $0001
     0000             (./generated-code/):00861                 ZACurIndex EQU $0000
     0002             (./generated-code/):00862                 ZADuration EQU $0002
     0003             (./generated-code/):00863                 ZAMaxFrame EQU $0003
     0004             (./generated-code/):00864                 ZASize EQU $0004
                      (C:\Users\bhrou\gi):00003                         org   $35C5
     FF               (C:\Users\bhrou\gi):00004                         setdp $FF
                      (C:\Users\bhrou\gi):00005                 
                      (C:\Users\bhrou\gi):00006                         INCLUDE "./Engine/Macros.asm"  
35C5                  (./Engine/Macros.a):00001                 _ldd MACRO
                      (./Engine/Macros.a):00002                         ldd   #((\1)*256)+\2
                      (./Engine/Macros.a):00003                  ENDM
                      (./Engine/Macros.a):00004                  
35C5                  (./Engine/Macros.a):00005                 _ldx MACRO
                      (./Engine/Macros.a):00006                         ldx   #((\1)*256)+\2
                      (./Engine/Macros.a):00007                  ENDM
                      (./Engine/Macros.a):00008                  
35C5                  (./Engine/Macros.a):00009                 _ldy MACRO
                      (./Engine/Macros.a):00010                         ldy   #((\1)*256)+\2
                      (./Engine/Macros.a):00011                  ENDM
                      (./Engine/Macros.a):00012                  
35C5                  (./Engine/Macros.a):00013                 _ldu MACRO
                      (./Engine/Macros.a):00014                         ldu   #((\1)*256)+\2
                      (./Engine/Macros.a):00015                  ENDM  
                      (./Engine/Macros.a):00016                  
35C5                  (./Engine/Macros.a):00017                 _lds MACRO
                      (./Engine/Macros.a):00018                         lds   #((\1)*256)+\2
                      (./Engine/Macros.a):00019                  ENDM   
                      (./Engine/Macros.a):00020                  
35C5                  (./Engine/Macros.a):00021                 _SetCartPageA MACRO
                      (./Engine/Macros.a):00022                  IFDEF T2
                      (./Engine/Macros.a):00023                         jsr   SetCartPageA
                      (./Engine/Macros.a):00024                  ELSE
                      (./Engine/Macros.a):00025                         sta   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00026                  ENDC
                      (./Engine/Macros.a):00027                  ENDM      
                      (./Engine/Macros.a):00028                  
35C5                  (./Engine/Macros.a):00029                 _GetCartPageA MACRO
                      (./Engine/Macros.a):00030                  IFDEF T2
                      (./Engine/Macros.a):00031                         jsr   GetCartPageA
                      (./Engine/Macros.a):00032                  ELSE
                      (./Engine/Macros.a):00033                         lda   $E7E6
                      (./Engine/Macros.a):00034                  ENDC
                      (./Engine/Macros.a):00035                  ENDM
                      (./Engine/Macros.a):00036                 
35C5                  (./Engine/Macros.a):00037                 _SetCartPageB MACRO
                      (./Engine/Macros.a):00038                  IFDEF T2
                      (./Engine/Macros.a):00039                         jsr   SetCartPageB
                      (./Engine/Macros.a):00040                  ELSE
                      (./Engine/Macros.a):00041                         stb   $E7E6                    ; selection de la page RAM en zone cartouche
                      (./Engine/Macros.a):00042                  ENDC
                      (./Engine/Macros.a):00043                  ENDM      
                      (./Engine/Macros.a):00044                  
35C5                  (./Engine/Macros.a):00045                 _GetCartPageB MACRO
                      (./Engine/Macros.a):00046                  IFDEF T2
                      (./Engine/Macros.a):00047                         jsr   GetCartPageB
                      (./Engine/Macros.a):00048                  ELSE
                      (./Engine/Macros.a):00049                         ldb   $E7E6
                      (./Engine/Macros.a):00050                  ENDC
                      (./Engine/Macros.a):00051                  ENDM     
                      (./Engine/Macros.a):00052                 
35C5                  (./Engine/Macros.a):00053                 _RunObjectSwap MACRO
                      (./Engine/Macros.a):00054                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00055                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00056                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00057                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00058                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00059                         stu   glb_Address       
                      (./Engine/Macros.a):00060                         ldu   \2             
                      (./Engine/Macros.a):00061                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00062                  ENDM    
                      (./Engine/Macros.a):00063                 
35C5                  (./Engine/Macros.a):00064                 _RunObjectSwapRoutine MACRO
                      (./Engine/Macros.a):00065                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00066                         ; param 2 : Object routine
                      (./Engine/Macros.a):00067                         ; manual launch of an object from a different dynamic memory page and not from the resident page 1
                      (./Engine/Macros.a):00068                         lda   Obj_Index_Page+\1   
                      (./Engine/Macros.a):00069                         ldu   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00070                         stu   glb_Address       
                      (./Engine/Macros.a):00071                         lda   \2        
                      (./Engine/Macros.a):00072                         jsr   RunPgSubRoutine
                      (./Engine/Macros.a):00073                  ENDM 
                      (./Engine/Macros.a):00074                  
35C5                  (./Engine/Macros.a):00075                 _MountObject MACRO 
                      (./Engine/Macros.a):00076                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00077                         ; manual mount of an object from the resident page 1
                      (./Engine/Macros.a):00078                         lda   Obj_Index_Page+\1
                      (./Engine/Macros.a):00079                         _SetCartPageA
                      (./Engine/Macros.a):00080                         ldx   Obj_Index_Address+2*\1
                      (./Engine/Macros.a):00081                  ENDM
                      (./Engine/Macros.a):00082                 
35C5                  (./Engine/Macros.a):00083                 _RunObject MACRO 
                      (./Engine/Macros.a):00084                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00085                         ; param 2 : Object data RAM address
                      (./Engine/Macros.a):00086                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00087                         _MountObject \1
                      (./Engine/Macros.a):00088                         ldu   \2        
                      (./Engine/Macros.a):00089                         jsr   ,x
                      (./Engine/Macros.a):00090                  ENDM
                      (./Engine/Macros.a):00091                 
35C5                  (./Engine/Macros.a):00092                 _RunObjectRoutine MACRO 
                      (./Engine/Macros.a):00093                         ; param 1 : ObjID_
                      (./Engine/Macros.a):00094                         ; param 2 : Object routine
                      (./Engine/Macros.a):00095                         ; manual launch of an object from the resident page 1
                      (./Engine/Macros.a):00096                         ; this object does not need or have a data structure for this routine
                      (./Engine/Macros.a):00097                         _MountObject \1
                      (./Engine/Macros.a):00098                         lda   \2        
                      (./Engine/Macros.a):00099                         jsr   ,x
                      (./Engine/Macros.a):00100                  ENDM
                      (./Engine/Macros.a):00101                 
35C5                  (./Engine/Macros.a):00102                 _asld MACRO
                      (./Engine/Macros.a):00103                         aslb
                      (./Engine/Macros.a):00104                         rola
                      (./Engine/Macros.a):00105                  ENDM        
                      (./Engine/Macros.a):00106                  
35C5                  (./Engine/Macros.a):00107                 _asrd MACRO
                      (./Engine/Macros.a):00108                         asra
                      (./Engine/Macros.a):00109                         rorb
                      (./Engine/Macros.a):00110                  ENDM      
                      (./Engine/Macros.a):00111                  
35C5                  (./Engine/Macros.a):00112                 _lsld MACRO
                      (./Engine/Macros.a):00113                         lslb
                      (./Engine/Macros.a):00114                         rola
                      (./Engine/Macros.a):00115                  ENDM        
                      (./Engine/Macros.a):00116                  
35C5                  (./Engine/Macros.a):00117                 _lsrd MACRO
                      (./Engine/Macros.a):00118                         lsra
                      (./Engine/Macros.a):00119                         rorb
                      (./Engine/Macros.a):00120                  ENDM
                      (./Engine/Macros.a):00121                  
35C5                  (./Engine/Macros.a):00122                 _rold MACRO
                      (./Engine/Macros.a):00123                         rolb
                      (./Engine/Macros.a):00124                         rola
                      (./Engine/Macros.a):00125                  ENDM    
                      (./Engine/Macros.a):00126                  
35C5                  (./Engine/Macros.a):00127                 _rord MACRO
                      (./Engine/Macros.a):00128                         rora
                      (./Engine/Macros.a):00129                         rorb
                      (./Engine/Macros.a):00130                  ENDM
                      (./Engine/Macros.a):00131                 
35C5                  (./Engine/Macros.a):00132                 _negd MACRO
                      (./Engine/Macros.a):00133                         nega
                      (./Engine/Macros.a):00134                         negb
                      (./Engine/Macros.a):00135                         sbca  #0
                      (./Engine/Macros.a):00136                  ENDM
                      (./Engine/Macros.a):00137                 
35C5                  (./Engine/Macros.a):00138                 _cba MACRO
                      (./Engine/Macros.a):00139                         pshs  b
                      (./Engine/Macros.a):00140                         cmpa  ,s+
                      (./Engine/Macros.a):00141                  ENDM
                      (./Engine/Macros.a):00142                 
35C5                  (./Engine/Macros.a):00143                 _aba MACRO
                      (./Engine/Macros.a):00144                         pshs  b
                      (./Engine/Macros.a):00145                         adda  ,s+
                      (./Engine/Macros.a):00146                  ENDM
                      (./Engine/Macros.a):00147                 
35C5                  (./Engine/Macros.a):00148                 _sba MACRO
                      (./Engine/Macros.a):00149                         pshs  b
                      (./Engine/Macros.a):00150                         suba  ,s+
                      (./Engine/Macros.a):00151                  ENDM
                      (./Engine/Macros.a):00152                 
35C5                  (./Engine/Macros.a):00153                 _cab MACRO
                      (./Engine/Macros.a):00154                         pshs  a
                      (./Engine/Macros.a):00155                         cmpb  ,s+
                      (./Engine/Macros.a):00156                  ENDM
                      (./Engine/Macros.a):00157                 
35C5                  (./Engine/Macros.a):00158                 _aab MACRO
                      (./Engine/Macros.a):00159                         pshs  a
                      (./Engine/Macros.a):00160                         addb  ,s+
                      (./Engine/Macros.a):00161                  ENDM
                      (./Engine/Macros.a):00162                 
35C5                  (./Engine/Macros.a):00163                 _sab MACRO
                      (./Engine/Macros.a):00164                         pshs  a
                      (./Engine/Macros.a):00165                         subb  ,s+
                      (./Engine/Macros.a):00166                  ENDM
                      (C:\Users\bhrou\gi):00007                 
                      (C:\Users\bhrou\gi):00008                                                                       * ; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):00009                                                                       * ; sub_C3D0:
                      (C:\Users\bhrou\gi):00010                                                                       * DeformBgLayer:
                      (C:\Users\bhrou\gi):00011                                                                       *         tst.b   (Deform_lock).w
                      (C:\Users\bhrou\gi):00012                                                                       *         beq.s   +
                      (C:\Users\bhrou\gi):00013                                                                       *         rts
                      (C:\Users\bhrou\gi):00014                                                                       * ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00015                                                                       * +
                      (C:\Users\bhrou\gi):00016                                                                       *         clr.w   (Scroll_flags).w
                      (C:\Users\bhrou\gi):00017                                                                       *         clr.w   (Scroll_flags_BG).w
                      (C:\Users\bhrou\gi):00018                                                                       *         clr.w   (Scroll_flags_BG2).w
                      (C:\Users\bhrou\gi):00019                                                                       *         clr.w   (Scroll_flags_BG3).w
                      (C:\Users\bhrou\gi):00020                                                                       *         clr.w   (Scroll_flags_P2).w
                      (C:\Users\bhrou\gi):00021                                                                       *         clr.w   (Scroll_flags_BG_P2).w
                      (C:\Users\bhrou\gi):00022                                                                       *         clr.w   (Scroll_flags_BG2_P2).w
                      (C:\Users\bhrou\gi):00023                                                                       *         clr.w   (Scroll_flags_BG3_P2).w
                      (C:\Users\bhrou\gi):00024                                                                       *         clr.w   (Camera_X_pos_diff).w
                      (C:\Users\bhrou\gi):00025                                                                       *         clr.w   (Camera_Y_pos_diff).w
                      (C:\Users\bhrou\gi):00026                                                                       *         clr.w   (Camera_X_pos_diff_P2).w
                      (C:\Users\bhrou\gi):00027                                                                       *         clr.w   (Camera_Y_pos_diff_P2).w
                      (C:\Users\bhrou\gi):00028                                                                       *         cmpi.b  #sky_chase_zone,(Current_Zone).w
                      (C:\Users\bhrou\gi):00029                                                                       *         bne.w   +
                      (C:\Users\bhrou\gi):00030                                                                       *         tst.w   (Debug_placement_mode).w
                      (C:\Users\bhrou\gi):00031                                                                       *         beq.w   loc_C4D0        ; skip normal scrolling for SCZ
                      (C:\Users\bhrou\gi):00032                                                                       * +
                      (C:\Users\bhrou\gi):00033                                                                       *         tst.b   (Scroll_lock).w
                      (C:\Users\bhrou\gi):00034                                                                       *         bne.s   DeformBgLayerAfterScrollVert
                      (C:\Users\bhrou\gi):00035                                                                       *         lea     (MainCharacter).w,a0 ; a0=character
                      (C:\Users\bhrou\gi):00036                                                                       *         lea     (Camera_X_pos).w,a1
                      (C:\Users\bhrou\gi):00037                                                                       *         lea     (Camera_Min_X_pos).w,a2
                      (C:\Users\bhrou\gi):00038                                                                       *         lea     (Scroll_flags).w,a3
                      (C:\Users\bhrou\gi):00039                                                                       *         lea     (Camera_X_pos_diff).w,a4
                      (C:\Users\bhrou\gi):00040                                                                       *         lea     (Horiz_scroll_delay_val).w,a5
                      (C:\Users\bhrou\gi):00041                                                                       *         lea     (Sonic_Pos_Record_Buf).w,a6
                      (C:\Users\bhrou\gi):00042                                                                       *         cmpi.w  #2,(Player_mode).w
                      (C:\Users\bhrou\gi):00043                                                                       *         bne.s   +
                      (C:\Users\bhrou\gi):00044                                                                       *         lea     (Horiz_scroll_delay_val_P2).w,a5
                      (C:\Users\bhrou\gi):00045                                                                       *         lea     (Tails_Pos_Record_Buf).w,a6
                      (C:\Users\bhrou\gi):00046                                                                       * +
                      (C:\Users\bhrou\gi):00047                                                                       *         bsr.w   ScrollHoriz
                      (C:\Users\bhrou\gi):00048                                                                       *         lea     (Horiz_block_crossed_flag).w,a2
                      (C:\Users\bhrou\gi):00049                                                                       *         bsr.w   SetHorizScrollFlags
                      (C:\Users\bhrou\gi):00050                                                                       *         lea     (Camera_Y_pos).w,a1
                      (C:\Users\bhrou\gi):00051                                                                       *         lea     (Camera_Min_X_pos).w,a2
                      (C:\Users\bhrou\gi):00052                                                                       *         lea     (Camera_Y_pos_diff).w,a4
                      (C:\Users\bhrou\gi):00053                                                                       *         move.w  (Camera_Y_pos_bias).w,d3
                      (C:\Users\bhrou\gi):00054                                                                       *         cmpi.w  #2,(Player_mode).w
                      (C:\Users\bhrou\gi):00055                                                                       *         bne.s   +
                      (C:\Users\bhrou\gi):00056                                                                       *         move.w  (Camera_Y_pos_bias_P2).w,d3
                      (C:\Users\bhrou\gi):00057                                                                       * +
                      (C:\Users\bhrou\gi):00058                                                                       *         bsr.w   ScrollVerti
                      (C:\Users\bhrou\gi):00059                                                                       *         lea     (Verti_block_crossed_flag).w,a2
                      (C:\Users\bhrou\gi):00060                                                                       *         bsr.w   SetVertiScrollFlags
                      (C:\Users\bhrou\gi):00061                                                                       * 
                      (C:\Users\bhrou\gi):00062                                                                       * DeformBgLayerAfterScrollVert:
                      (C:\Users\bhrou\gi):00063                                                                       *         tst.w   (Two_player_mode).w
                      (C:\Users\bhrou\gi):00064                                                                       *         beq.s   loc_C4D0
                      (C:\Users\bhrou\gi):00065                                                                       *         tst.b   (Scroll_lock_P2).w
                      (C:\Users\bhrou\gi):00066                                                                       *         bne.s   loc_C4D0
                      (C:\Users\bhrou\gi):00067                                                                       *         lea     (Sidekick).w,a0 ; a0=character
                      (C:\Users\bhrou\gi):00068                                                                       *         lea     (Camera_X_pos_P2).w,a1
                      (C:\Users\bhrou\gi):00069                                                                       *         lea     (Tails_Min_X_pos).w,a2
                      (C:\Users\bhrou\gi):00070                                                                       *         lea     (Scroll_flags_P2).w,a3
                      (C:\Users\bhrou\gi):00071                                                                       *         lea     (Camera_X_pos_diff_P2).w,a4
                      (C:\Users\bhrou\gi):00072                                                                       *         lea     (Horiz_scroll_delay_val_P2).w,a5
                      (C:\Users\bhrou\gi):00073                                                                       *         lea     (Tails_Pos_Record_Buf).w,a6
                      (C:\Users\bhrou\gi):00074                                                                       *         bsr.w   ScrollHoriz
                      (C:\Users\bhrou\gi):00075                                                                       *         lea     (Horiz_block_crossed_flag_P2).w,a2
                      (C:\Users\bhrou\gi):00076                                                                       *         bsr.w   SetHorizScrollFlags
                      (C:\Users\bhrou\gi):00077                                                                       *         lea     (Camera_Y_pos_P2).w,a1
                      (C:\Users\bhrou\gi):00078                                                                       *         lea     (Tails_Min_X_pos).w,a2
                      (C:\Users\bhrou\gi):00079                                                                       *         lea     (Camera_Y_pos_diff_P2).w,a4
                      (C:\Users\bhrou\gi):00080                                                                       *         move.w  (Camera_Y_pos_bias_P2).w,d3
                      (C:\Users\bhrou\gi):00081                                                                       *         bsr.w   ScrollVerti
                      (C:\Users\bhrou\gi):00082                                                                       *         lea     (Verti_block_crossed_flag_P2).w,a2
                      (C:\Users\bhrou\gi):00083                                                                       *         bsr.w   SetVertiScrollFlags
                      (C:\Users\bhrou\gi):00084                                                                       * 
                      (C:\Users\bhrou\gi):00085                                                                       * loc_C4D0:
                      (C:\Users\bhrou\gi):00086                                                                       *         bsr.w   RunDynamicLevelEvents
                      (C:\Users\bhrou\gi):00087                                                                       *         move.w  (Camera_Y_pos).w,(Vscroll_Factor_FG).w
                      (C:\Users\bhrou\gi):00088                                                                       *         move.w  (Camera_BG_Y_pos).w,(Vscroll_Factor_BG).w
                      (C:\Users\bhrou\gi):00089                                                                       *         move.l  (Camera_X_pos).w,(Camera_X_pos_copy).w
                      (C:\Users\bhrou\gi):00090                                                                       *         move.l  (Camera_Y_pos).w,(Camera_Y_pos_copy).w
                      (C:\Users\bhrou\gi):00091                                                                       *         moveq   #0,d0
                      (C:\Users\bhrou\gi):00092                                                                       *         move.b  (Current_Zone).w,d0
                      (C:\Users\bhrou\gi):00093                                                                       *         add.w   d0,d0
                      (C:\Users\bhrou\gi):00094                                                                       *         move.w  SwScrl_Index(pc,d0.w),d0
                      (C:\Users\bhrou\gi):00095                                                                       *         jmp     SwScrl_Index(pc,d0.w)
                      (C:\Users\bhrou\gi):00096                                                                       * ; End of function DeformBgLayer
                      (C:\Users\bhrou\gi):00097                 
                      (C:\Users\bhrou\gi):00098                                                                       * ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00099                                                                       * ; Subroutine to scroll the camera horizontally
                      (C:\Users\bhrou\gi):00100                                                                       * ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00101                                                                       * 
                      (C:\Users\bhrou\gi):00102                                                                       * ; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):00103                                                                       * 
                      (C:\Users\bhrou\gi):00104                                                                       * ;sub_D704:
35C5                  (C:\Users\bhrou\gi):00105                 ScrollHoriz                                           * ScrollHoriz:
                      (C:\Users\bhrou\gi):00106                                                                       *         move.w  (a1),d4         ; get camera X pos
                      (C:\Users\bhrou\gi):00107                                                                       *         tst.b   (Teleport_flag).w
                      (C:\Users\bhrou\gi):00108                                                                       *         bne.s   .return         ; if a teleport is in progress, return
35C5 FC6F71           (C:\Users\bhrou\gi):00109 [6]     6               ldd   Horiz_scroll_delay_val                  *         move.w  (a5),d1         ; should scrolling be delayed?
35C8 2700             (C:\Users\bhrou\gi):00110 [3]     9               beq   @scrollNotDelayed                       *         beq.s   .scrollNotDelayed       ; if not, branch
                      (C:\Users\bhrou\gi):00111                         ;subd  #$100                                   *         subi.w  #$100,d1        ; reduce delay value
                      (C:\Users\bhrou\gi):00112                         ;todo ...                                         *         move.w  d1,(a5)
                      (C:\Users\bhrou\gi):00113                                                                       *         moveq   #0,d1
                      (C:\Users\bhrou\gi):00114                                                                       *         move.b  (a5),d1         ; get delay value
                      (C:\Users\bhrou\gi):00115                                                                       *         lsl.b   #2,d1           ; multiply by 4, the size of a position buffer entry
                      (C:\Users\bhrou\gi):00116                                                                       *         addq.b  #4,d1
                      (C:\Users\bhrou\gi):00117                                                                       *         move.w  2(a5),d0        ; get current position buffer index
                      (C:\Users\bhrou\gi):00118                                                                       *         sub.b   d1,d0
                      (C:\Users\bhrou\gi):00119                                                                       *         move.w  (a6,d0.w),d0    ; get Sonic's position a certain number of frames ago
                      (C:\Users\bhrou\gi):00120                                                                       *         andi.w  #$3FFF,d0
                      (C:\Users\bhrou\gi):00121                                                                       *         bra.s   .checkIfShouldScroll    ; use that value for scrolling
                      (C:\Users\bhrou\gi):00122                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00123                                                                       * ; loc_D72E:
35CA                  (C:\Users\bhrou\gi):00124                 @scrollNotDelayed                                     * .scrollNotDelayed:
35CA EC4E             (C:\Users\bhrou\gi):00125 [6]     15              ldd   x_pos,u                                 *         move.w  x_pos(a0),d0
                      (C:\Users\bhrou\gi):00126                                                                       * ; loc_D732:
35CC                  (C:\Users\bhrou\gi):00127                 @checkIfShouldScroll                                  * .checkIfShouldScroll:
35CC B39FF3           (C:\Users\bhrou\gi):00128 [7]     22              subd  glb_camera_x_pos                        *         sub.w   (a1),d0
35CF 830078           (C:\Users\bhrou\gi):00129 [4]     26              subd  #$80-8                                  *         subi.w  #(320/2)-16,d0          ; is the player less than 144 pixels from the screen edge?
35D2 2D07             (C:\Users\bhrou\gi):00130 [3]     29              blt   @scrollLeft                             *         blt.s   .scrollLeft     ; if he is, scroll left
35D4 830008           (C:\Users\bhrou\gi):00131 [4]     33              subd  #$8                                     *         subi.w  #16,d0          ; is the player more than 159 pixels from the screen edge?
35D7 2C19             (C:\Users\bhrou\gi):00132 [3]     36              bge   @scrollRight                            *         bge.s   .scrollRight    ; if he is, scroll right
                      (C:\Users\bhrou\gi):00133                         ;                                             *         clr.w   (a4)            ; otherwise, don't scroll
                      (C:\Users\bhrou\gi):00134                                                                       * ; return_D742:
                      (C:\Users\bhrou\gi):00135                                                                       * .return:
35D9 2031             (C:\Users\bhrou\gi):00136 [3]     39              bra   ScrollVerti                             *         rts
                      (C:\Users\bhrou\gi):00137                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00138                                                                       * ; loc_D744:
35DB                  (C:\Users\bhrou\gi):00139                 @scrollLeft                                           * .scrollLeft:
35DB 1083FFD8         (C:\Users\bhrou\gi):00140 [5]     44              cmpd  #-8*5                                   *         cmpi.w  #-16,d0
35DF 2E03             (C:\Users\bhrou\gi):00141 [3]     47              bgt   @maxNotReached                          *         bgt.s   .maxNotReached
35E1 CCFFD8           (C:\Users\bhrou\gi):00142 [3]     50              ldd   #-8*5                                   *         move.w  #-16,d0         ; limit scrolling to 16 pixels per frame
                      (C:\Users\bhrou\gi):00143                                                                       * ; loc_D74E:
35E4                  (C:\Users\bhrou\gi):00144                 @maxNotReached                                        * .maxNotReached:
35E4 F39FF3           (C:\Users\bhrou\gi):00145 [7]     57              addd  glb_camera_x_pos                        *         add.w   (a1),d0         ; get new camera position
35E7 10B39FEF         (C:\Users\bhrou\gi):00146 [8]     65              cmpd  glb_camera_x_min_pos                    *         cmp.w   (a2),d0         ; is it greater than the minimum position?
35EB 2E1A             (C:\Users\bhrou\gi):00147 [3]     68              bgt   @doScroll                               *         bgt.s   .doScroll               ; if it is, branch
35ED FC9FEF           (C:\Users\bhrou\gi):00148 [6]     74              ldd   glb_camera_x_min_pos                    *         move.w  (a2),d0         ; prevent camera from going any further back
35F0 2015             (C:\Users\bhrou\gi):00149 [3]     77              bra   @doScroll                               *         bra.s   .doScroll
                      (C:\Users\bhrou\gi):00150                                                                       * ; ===========================================================================
                      (C:\Users\bhrou\gi):00151                                                                       * ; loc_D758:
35F2                  (C:\Users\bhrou\gi):00152                 @scrollRight                                          * .scrollRight:
35F2 10830028         (C:\Users\bhrou\gi):00153 [5]     82              cmpd  #8*5                                    *         cmpi.w  #16,d0
35F6 2503             (C:\Users\bhrou\gi):00154 [3]     85              blo   @maxNotReached2                         *         blo.s   .maxNotReached2
35F8 CC0028           (C:\Users\bhrou\gi):00155 [3]     88              ldd   #8*5                                    *         move.w  #16,d0
                      (C:\Users\bhrou\gi):00156                                                                       * ; loc_D762:
35FB                  (C:\Users\bhrou\gi):00157                 @maxNotReached2                                       * .maxNotReached2:
35FB F39FF3           (C:\Users\bhrou\gi):00158 [7]     95              addd  glb_camera_x_pos                        *         add.w   (a1),d0         ; get new camera position
35FE 10B39FEB         (C:\Users\bhrou\gi):00159 [8]     103             cmpd  glb_camera_x_max_pos                    *         cmp.w   Camera_Max_X_pos-Camera_Min_X_pos(a2),d0        ; is it less than the max position?
3602 2D03             (C:\Users\bhrou\gi):00160 [3]     106             blt   @doScroll                               *         blt.s   .doScroll       ; if it is, branch
3604 FC9FEB           (C:\Users\bhrou\gi):00161 [6]     112             ldd   glb_camera_x_max_pos                    *         move.w  Camera_Max_X_pos-Camera_Min_X_pos(a2),d0        ; prevent camera from going any further forward
                      (C:\Users\bhrou\gi):00162                                                                       * ; loc_D76E:
3607                  (C:\Users\bhrou\gi):00163                 @doScroll                                             * .doScroll:
                      (C:\Users\bhrou\gi):00164                                                                       *         move.w  d0,d1
                      (C:\Users\bhrou\gi):00165                                                                       *         sub.w   (a1),d1         ; subtract old camera position
3607 C4FE             (C:\Users\bhrou\gi):00166 [2]     114             andb  #$FE                                    *         asl.w   #8,d1           ; shift up by a byte
3609 FD9FF3           (C:\Users\bhrou\gi):00167 [6]     120             std   glb_camera_x_pos                        *         move.w  d0,(a1)         ; set new camera position
                      (C:\Users\bhrou\gi):00168                                                                       *         move.w  d1,(a4)         ; set difference between old and new positions
                      (C:\Users\bhrou\gi):00169                                                                       *         rts
                      (C:\Users\bhrou\gi):00170                                                                       * ; End of function ScrollHoriz
                      (C:\Users\bhrou\gi):00171                                                                       * 
                      (C:\Users\bhrou\gi):00172                 
                      (C:\Users\bhrou\gi):00173                                                                       * ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00174                                                                       * ; Subroutine to scroll the camera vertically
                      (C:\Users\bhrou\gi):00175                                                                       * ; ---------------------------------------------------------------------------
                      (C:\Users\bhrou\gi):00176                                                                       * 
                      (C:\Users\bhrou\gi):00177                                                                       * ; ||||||||||||||| S U B R O U T I N E |||||||||||||||||||||||||||||||||||||||
                      (C:\Users\bhrou\gi):00178                                                                       * 
                      (C:\Users\bhrou\gi):00179                                                                       * ; The upper 16 bits of Camera_Y_pos is the actual Y-pos, the lower ones seem
                      (C:\Users\bhrou\gi):00180                                                                       * ; unused, yet this code goes to a strange extent to manage them.
                      (C:\Users\bhrou\gi):00181                                                                       * ;sub_D77A:
360C                  (C:\Users\bhrou\gi):00182                 ScrollVerti                                           * ScrollVerti:
