                      (C:\Users\bhrou\gi):00001                 opt   c,ct
                      (fnt_4x6_shd_32_DN):00002                         OPT C,CT
09CC                  (fnt_4x6_shd_32_DN):00003                 adr_fnt_4x6_shd_32_DN0
09CC 33C850           (fnt_4x6_shd_32_DN):00004 [5]     3790            LEAU 80,U
                      (fnt_4x6_shd_32_DN):00005                 
09CF 8630             (fnt_4x6_shd_32_DN):00006 [2]     3792            LDA #$30
09D1 A7C828           (fnt_4x6_shd_32_DN):00007 [5]     3797            STA 40,U
09D4 8633             (fnt_4x6_shd_32_DN):00008 [2]     3799            LDA #$33
09D6 A7C4             (fnt_4x6_shd_32_DN):00009 [4]     3803            STA ,U
09D8 A6C850           (fnt_4x6_shd_32_DN):00010 [5]     3808            LDA 80,U
09DB 84F0             (fnt_4x6_shd_32_DN):00011 [2]     3810            ANDA #$F0
09DD 8A03             (fnt_4x6_shd_32_DN):00012 [2]     3812            ORA #$03
09DF A7C850           (fnt_4x6_shd_32_DN):00013 [5]     3817            STA 80,U
09E2 A6C8D8           (fnt_4x6_shd_32_DN):00014 [5]     3822            LDA -40,U
09E5 840F             (fnt_4x6_shd_32_DN):00015 [2]     3824            ANDA #$0F
09E7 8A30             (fnt_4x6_shd_32_DN):00016 [2]     3826            ORA #$30
09E9 A7C8D8           (fnt_4x6_shd_32_DN):00017 [5]     3831            STA -40,U
09EC A6C8B0           (fnt_4x6_shd_32_DN):00018 [5]     3836            LDA -80,U
09EF 84F0             (fnt_4x6_shd_32_DN):00019 [2]     3838            ANDA #$F0
09F1 8A03             (fnt_4x6_shd_32_DN):00020 [2]     3840            ORA #$03
09F3 A7C8B0           (fnt_4x6_shd_32_DN):00021 [5]     3845            STA -80,U
                      (fnt_4x6_shd_32_DN):00022                 
09F6 33C9E028         (fnt_4x6_shd_32_DN):00023 [8]     3853            LEAU -$2000+40,U
                      (fnt_4x6_shd_32_DN):00024                 
09FA 4F               (fnt_4x6_shd_32_DN):00025 [2]     3855            CLRA
09FB A7C850           (fnt_4x6_shd_32_DN):00026 [5]     3860            STA 80,U
09FE A7C4             (fnt_4x6_shd_32_DN):00027 [4]     3864            STA ,U
0A00 A6C828           (fnt_4x6_shd_32_DN):00028 [5]     3869            LDA 40,U
0A03 840F             (fnt_4x6_shd_32_DN):00029 [2]     3871            ANDA #$0F
0A05 8A30             (fnt_4x6_shd_32_DN):00030 [2]     3873            ORA #$30
0A07 A7C828           (fnt_4x6_shd_32_DN):00031 [5]     3878            STA 40,U
0A0A A6C8B0           (fnt_4x6_shd_32_DN):00032 [5]     3883            LDA -80,U
0A0D 840F             (fnt_4x6_shd_32_DN):00033 [2]     3885            ANDA #$0F
0A0F 8A30             (fnt_4x6_shd_32_DN):00034 [2]     3887            ORA #$30
0A11 A7C8B0           (fnt_4x6_shd_32_DN):00035 [5]     3892            STA -80,U
0A14 8630             (fnt_4x6_shd_32_DN):00036 [2]     3894            LDA #$30
0A16 A7C8D8           (fnt_4x6_shd_32_DN):00037 [5]     3899            STA -40,U
0A19 39               (fnt_4x6_shd_32_DN):00038 [5]     3904            RTS
                      (fnt_4x6_shd_32_DN):00039                 
                      (./engine/graphics):00034                  INCLUDE "fnt_4x6_shd_33_DN0.asm"
                      (fnt_4x6_shd_33_DN):00001                 
                      (fnt_4x6_shd_33_DN):00002                         OPT C,CT
0A1A                  (fnt_4x6_shd_33_DN):00003                 adr_fnt_4x6_shd_33_DN0
0A1A 33C864           (fnt_4x6_shd_33_DN):00004 [5]     3909            LEAU 100,U
                      (fnt_4x6_shd_33_DN):00005                 
0A1D 8630             (fnt_4x6_shd_33_DN):00006 [2]     3911            LDA #$30
0A1F A7C83C           (fnt_4x6_shd_33_DN):00007 [5]     3916            STA 60,U
0A22 A7C814           (fnt_4x6_shd_33_DN):00008 [5]     3921            STA 20,U
0A25 8633             (fnt_4x6_shd_33_DN):00009 [2]     3923            LDA #$33
0A27 A7C8EC           (fnt_4x6_shd_33_DN):00010 [5]     3928            STA -20,U
0A2A A6C864           (fnt_4x6_shd_33_DN):00011 [5]     3933            LDA 100,U
0A2D 84F0             (fnt_4x6_shd_33_DN):00012 [2]     3935            ANDA #$F0
                      (fnt_4x6_shd_33_DN):00013                 
0A2F A7C864           (fnt_4x6_shd_33_DN):00014 [5]     3940            STA 100,U
0A32 A6C8C4           (fnt_4x6_shd_33_DN):00015 [5]     3945            LDA -60,U
0A35 840F             (fnt_4x6_shd_33_DN):00016 [2]     3947            ANDA #$0F
0A37 8A30             (fnt_4x6_shd_33_DN):00017 [2]     3949            ORA #$30
0A39 A7C8C4           (fnt_4x6_shd_33_DN):00018 [5]     3954            STA -60,U
0A3C A6C89C           (fnt_4x6_shd_33_DN):00019 [5]     3959            LDA -100,U
0A3F 84F0             (fnt_4x6_shd_33_DN):00020 [2]     3961            ANDA #$F0
0A41 8A03             (fnt_4x6_shd_33_DN):00021 [2]     3963            ORA #$03
0A43 A7C89C           (fnt_4x6_shd_33_DN):00022 [5]     3968            STA -100,U
                      (fnt_4x6_shd_33_DN):00023                 
0A46 33C9E014         (fnt_4x6_shd_33_DN):00024 [8]     3976            LEAU -$2000+20,U
                      (fnt_4x6_shd_33_DN):00025                 
0A4A A6C850           (fnt_4x6_shd_33_DN):00026 [5]     3981            LDA 80,U
0A4D 84F0             (fnt_4x6_shd_33_DN):00027 [2]     3983            ANDA #$F0
                      (fnt_4x6_shd_33_DN):00028                 
0A4F A7C850           (fnt_4x6_shd_33_DN):00029 [5]     3988            STA 80,U
0A52 A6C8B0           (fnt_4x6_shd_33_DN):00030 [5]     3993            LDA -80,U
0A55 840F             (fnt_4x6_shd_33_DN):00031 [2]     3995            ANDA #$0F
0A57 8A30             (fnt_4x6_shd_33_DN):00032 [2]     3997            ORA #$30
0A59 A7C8B0           (fnt_4x6_shd_33_DN):00033 [5]     4002            STA -80,U
0A5C 8630             (fnt_4x6_shd_33_DN):00034 [2]     4004            LDA #$30
0A5E A7C828           (fnt_4x6_shd_33_DN):00035 [5]     4009            STA 40,U
0A61 A7C4             (fnt_4x6_shd_33_DN):00036 [4]     4013            STA ,U
0A63 A7C8D8           (fnt_4x6_shd_33_DN):00037 [5]     4018            STA -40,U
0A66 39               (fnt_4x6_shd_33_DN):00038 [5]     4023            RTS
                      (fnt_4x6_shd_33_DN):00039                 
                      (./engine/graphics):00035                  INCLUDE "fnt_4x6_shd_34_DN0.asm"
                      (fnt_4x6_shd_34_DN):00001                 
                      (fnt_4x6_shd_34_DN):00002                         OPT C,CT
0A67                  (fnt_4x6_shd_34_DN):00003                 adr_fnt_4x6_shd_34_DN0
0A67 33C864           (fnt_4x6_shd_34_DN):00004 [5]     4028            LEAU 100,U
                      (fnt_4x6_shd_34_DN):00005                 
0A6A 8633             (fnt_4x6_shd_34_DN):00006 [2]     4030            LDA #$33
0A6C A7C83C           (fnt_4x6_shd_34_DN):00007 [5]     4035            STA 60,U
0A6F 8630             (fnt_4x6_shd_34_DN):00008 [2]     4037            LDA #$30
0A71 A7C814           (fnt_4x6_shd_34_DN):00009 [5]     4042            STA 20,U
0A74 8633             (fnt_4x6_shd_34_DN):00010 [2]     4044            LDA #$33
0A76 A7C8EC           (fnt_4x6_shd_34_DN):00011 [5]     4049            STA -20,U
0A79 8630             (fnt_4x6_shd_34_DN):00012 [2]     4051            LDA #$30
0A7B A7C8C4           (fnt_4x6_shd_34_DN):00013 [5]     4056            STA -60,U
0A7E 8633             (fnt_4x6_shd_34_DN):00014 [2]     4058            LDA #$33
0A80 A7C89C           (fnt_4x6_shd_34_DN):00015 [5]     4063            STA -100,U
0A83 A6C864           (fnt_4x6_shd_34_DN):00016 [5]     4068            LDA 100,U
0A86 84F0             (fnt_4x6_shd_34_DN):00017 [2]     4070            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00018                 
0A88 A7C864           (fnt_4x6_shd_34_DN):00019 [5]     4075            STA 100,U
                      (fnt_4x6_shd_34_DN):00020                 
0A8B 33C9E014         (fnt_4x6_shd_34_DN):00021 [8]     4083            LEAU -$2000+20,U
                      (fnt_4x6_shd_34_DN):00022                 
0A8F A6C850           (fnt_4x6_shd_34_DN):00023 [5]     4088            LDA 80,U
0A92 840F             (fnt_4x6_shd_34_DN):00024 [2]     4090            ANDA #$0F
                      (fnt_4x6_shd_34_DN):00025                 
0A94 A7C850           (fnt_4x6_shd_34_DN):00026 [5]     4095            STA 80,U
0A97 A6C828           (fnt_4x6_shd_34_DN):00027 [5]     4100            LDA 40,U
0A9A 84F0             (fnt_4x6_shd_34_DN):00028 [2]     4102            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00029                 
0A9C A7C828           (fnt_4x6_shd_34_DN):00030 [5]     4107            STA 40,U
0A9F A6C4             (fnt_4x6_shd_34_DN):00031 [4]     4111            LDA ,U
0AA1 840F             (fnt_4x6_shd_34_DN):00032 [2]     4113            ANDA #$0F
0AA3 8A30             (fnt_4x6_shd_34_DN):00033 [2]     4115            ORA #$30
0AA5 A7C4             (fnt_4x6_shd_34_DN):00034 [4]     4119            STA ,U
0AA7 A6C8D8           (fnt_4x6_shd_34_DN):00035 [5]     4124            LDA -40,U
0AAA 84F0             (fnt_4x6_shd_34_DN):00036 [2]     4126            ANDA #$F0
                      (fnt_4x6_shd_34_DN):00037                 
0AAC A7C8D8           (fnt_4x6_shd_34_DN):00038 [5]     4131            STA -40,U
0AAF A6C8B0           (fnt_4x6_shd_34_DN):00039 [5]     4136            LDA -80,U
0AB2 840F             (fnt_4x6_shd_34_DN):00040 [2]     4138            ANDA #$0F
0AB4 8A30             (fnt_4x6_shd_34_DN):00041 [2]     4140            ORA #$30
0AB6 A7C8B0           (fnt_4x6_shd_34_DN):00042 [5]     4145            STA -80,U
0AB9 39               (fnt_4x6_shd_34_DN):00043 [5]     4150            RTS
                      (fnt_4x6_shd_34_DN):00044                 
                      (./engine/graphics):00036                  INCLUDE "fnt_4x6_shd_35_DN0.asm"
                      (fnt_4x6_shd_35_DN):00001                 
                      (fnt_4x6_shd_35_DN):00002                         OPT C,CT
0ABA                  (fnt_4x6_shd_35_DN):00003                 adr_fnt_4x6_shd_35_DN0
0ABA 33C850           (fnt_4x6_shd_35_DN):00004 [5]     4155            LEAU 80,U
                      (fnt_4x6_shd_35_DN):00005                 
0ABD A6C850           (fnt_4x6_shd_35_DN):00006 [5]     4160            LDA 80,U
0AC0 84F0             (fnt_4x6_shd_35_DN):00007 [2]     4162            ANDA #$F0
0AC2 8A03             (fnt_4x6_shd_35_DN):00008 [2]     4164            ORA #$03
0AC4 A7C850           (fnt_4x6_shd_35_DN):00009 [5]     4169            STA 80,U
0AC7 A6C8D8           (fnt_4x6_shd_35_DN):00010 [5]     4174            LDA -40,U
0ACA 840F             (fnt_4x6_shd_35_DN):00011 [2]     4176            ANDA #$0F
0ACC 8A30             (fnt_4x6_shd_35_DN):00012 [2]     4178            ORA #$30
0ACE A7C8D8           (fnt_4x6_shd_35_DN):00013 [5]     4183            STA -40,U
0AD1 A6C8B0           (fnt_4x6_shd_35_DN):00014 [5]     4188            LDA -80,U
0AD4 84F0             (fnt_4x6_shd_35_DN):00015 [2]     4190            ANDA #$F0
0AD6 8A03             (fnt_4x6_shd_35_DN):00016 [2]     4192            ORA #$03
0AD8 A7C8B0           (fnt_4x6_shd_35_DN):00017 [5]     4197            STA -80,U
0ADB 8630             (fnt_4x6_shd_35_DN):00018 [2]     4199            LDA #$30
0ADD A7C828           (fnt_4x6_shd_35_DN):00019 [5]     4204            STA 40,U
0AE0 A7C4             (fnt_4x6_shd_35_DN):00020 [4]     4208            STA ,U
                      (fnt_4x6_shd_35_DN):00021                 
0AE2 33C9E014         (fnt_4x6_shd_35_DN):00022 [8]     4216            LEAU -$2000+20,U
                      (fnt_4x6_shd_35_DN):00023                 
0AE6 4F               (fnt_4x6_shd_35_DN):00024 [2]     4218            CLRA
0AE7 A7C864           (fnt_4x6_shd_35_DN):00025 [5]     4223            STA 100,U
0AEA A7C8C4           (fnt_4x6_shd_35_DN):00026 [5]     4228            STA -60,U
0AED A6C83C           (fnt_4x6_shd_35_DN):00027 [5]     4233            LDA 60,U
0AF0 840F             (fnt_4x6_shd_35_DN):00028 [2]     4235            ANDA #$0F
0AF2 8A30             (fnt_4x6_shd_35_DN):00029 [2]     4237            ORA #$30
0AF4 A7C83C           (fnt_4x6_shd_35_DN):00030 [5]     4242            STA 60,U
0AF7 A6C89C           (fnt_4x6_shd_35_DN):00031 [5]     4247            LDA -100,U
0AFA 840F             (fnt_4x6_shd_35_DN):00032 [2]     4249            ANDA #$0F
0AFC 8A30             (fnt_4x6_shd_35_DN):00033 [2]     4251            ORA #$30
0AFE A7C89C           (fnt_4x6_shd_35_DN):00034 [5]     4256            STA -100,U
0B01 39               (fnt_4x6_shd_35_DN):00035 [5]     4261            RTS
                      (fnt_4x6_shd_35_DN):00036                 
                      (./engine/graphics):00037                  INCLUDE "fnt_4x6_shd_36_DN0.asm"
                      (fnt_4x6_shd_36_DN):00001                 
                      (fnt_4x6_shd_36_DN):00002                         OPT C,CT
0B02                  (fnt_4x6_shd_36_DN):00003                 adr_fnt_4x6_shd_36_DN0
0B02 33C864           (fnt_4x6_shd_36_DN):00004 [5]     4266            LEAU 100,U
                      (fnt_4x6_shd_36_DN):00005                 
0B05 A6C864           (fnt_4x6_shd_36_DN):00006 [5]     4271            LDA 100,U
0B08 84F0             (fnt_4x6_shd_36_DN):00007 [2]     4273            ANDA #$F0
                      (fnt_4x6_shd_36_DN):00008                 
0B0A A7C864           (fnt_4x6_shd_36_DN):00009 [5]     4278            STA 100,U
0B0D 8633             (fnt_4x6_shd_36_DN):00010 [2]     4280            LDA #$33
0B0F A7C83C           (fnt_4x6_shd_36_DN):00011 [5]     4285            STA 60,U
0B12 8630             (fnt_4x6_shd_36_DN):00012 [2]     4287            LDA #$30
0B14 A7C814           (fnt_4x6_shd_36_DN):00013 [5]     4292            STA 20,U
0B17 A7C8EC           (fnt_4x6_shd_36_DN):00014 [5]     4297            STA -20,U
0B1A A7C8C4           (fnt_4x6_shd_36_DN):00015 [5]     4302            STA -60,U
0B1D 8633             (fnt_4x6_shd_36_DN):00016 [2]     4304            LDA #$33
0B1F A7C89C           (fnt_4x6_shd_36_DN):00017 [5]     4309            STA -100,U
                      (fnt_4x6_shd_36_DN):00018                 
0B22 33C9E014         (fnt_4x6_shd_36_DN):00019 [8]     4317            LEAU -$2000+20,U
                      (fnt_4x6_shd_36_DN):00020                 
0B26 8630             (fnt_4x6_shd_36_DN):00021 [2]     4319            LDA #$30
0B28 A7C4             (fnt_4x6_shd_36_DN):00022 [4]     4323            STA ,U
0B2A A7C8D8           (fnt_4x6_shd_36_DN):00023 [5]     4328            STA -40,U
0B2D A6C850           (fnt_4x6_shd_36_DN):00024 [5]     4333            LDA 80,U
0B30 840F             (fnt_4x6_shd_36_DN):00025 [2]     4335            ANDA #$0F
                      (fnt_4x6_shd_36_DN):00026                 
0B32 A7C850           (fnt_4x6_shd_36_DN):00027 [5]     4340            STA 80,U
0B35 A6C828           (fnt_4x6_shd_36_DN):00028 [5]     4345            LDA 40,U
0B38 84F0             (fnt_4x6_shd_36_DN):00029 [2]     4347            ANDA #$F0
                      (fnt_4x6_shd_36_DN):00030                 
0B3A A7C828           (fnt_4x6_shd_36_DN):00031 [5]     4352            STA 40,U
0B3D A6C8B0           (fnt_4x6_shd_36_DN):00032 [5]     4357            LDA -80,U
0B40 840F             (fnt_4x6_shd_36_DN):00033 [2]     4359            ANDA #$0F
0B42 8A30             (fnt_4x6_shd_36_DN):00034 [2]     4361            ORA #$30
0B44 A7C8B0           (fnt_4x6_shd_36_DN):00035 [5]     4366            STA -80,U
0B47 39               (fnt_4x6_shd_36_DN):00036 [5]     4371            RTS
                      (fnt_4x6_shd_36_DN):00037                 
                      (./engine/graphics):00038                  INCLUDE "fnt_4x6_shd_37_DN0.asm"
                      (fnt_4x6_shd_37_DN):00001                 
                      (fnt_4x6_shd_37_DN):00002                         OPT C,CT
0B48                  (fnt_4x6_shd_37_DN):00003                 adr_fnt_4x6_shd_37_DN0
0B48 33C864           (fnt_4x6_shd_37_DN):00004 [5]     4376            LEAU 100,U
                      (fnt_4x6_shd_37_DN):00005                 
0B4B A6C864           (fnt_4x6_shd_37_DN):00006 [5]     4381            LDA 100,U
0B4E 84F0             (fnt_4x6_shd_37_DN):00007 [2]     4383            ANDA #$F0
                      (fnt_4x6_shd_37_DN):00008                 
0B50 A7C864           (fnt_4x6_shd_37_DN):00009 [5]     4388            STA 100,U
0B53 8633             (fnt_4x6_shd_37_DN):00010 [2]     4390            LDA #$33
0B55 A7C83C           (fnt_4x6_shd_37_DN):00011 [5]     4395            STA 60,U
0B58 8630             (fnt_4x6_shd_37_DN):00012 [2]     4397            LDA #$30
0B5A A7C814           (fnt_4x6_shd_37_DN):00013 [5]     4402            STA 20,U
0B5D 8633             (fnt_4x6_shd_37_DN):00014 [2]     4404            LDA #$33
0B5F A7C8EC           (fnt_4x6_shd_37_DN):00015 [5]     4409            STA -20,U
0B62 8630             (fnt_4x6_shd_37_DN):00016 [2]     4411            LDA #$30
0B64 A7C8C4           (fnt_4x6_shd_37_DN):00017 [5]     4416            STA -60,U
0B67 8633             (fnt_4x6_shd_37_DN):00018 [2]     4418            LDA #$33
0B69 A7C89C           (fnt_4x6_shd_37_DN):00019 [5]     4423            STA -100,U
                      (fnt_4x6_shd_37_DN):00020                 
0B6C 33C9E000         (fnt_4x6_shd_37_DN):00021 [8]     4431            LEAU -$2000,U
                      (fnt_4x6_shd_37_DN):00022                 
0B70 4F               (fnt_4x6_shd_37_DN):00023 [2]     4433            CLRA
0B71 A7C864           (fnt_4x6_shd_37_DN):00024 [5]     4438            STA 100,U
0B74 A7C814           (fnt_4x6_shd_37_DN):00025 [5]     4443            STA 20,U
0B77 A7C8C4           (fnt_4x6_shd_37_DN):00026 [5]     4448            STA -60,U
0B7A A6C83C           (fnt_4x6_shd_37_DN):00027 [5]     4453            LDA 60,U
0B7D 840F             (fnt_4x6_shd_37_DN):00028 [2]     4455            ANDA #$0F
0B7F 8A30             (fnt_4x6_shd_37_DN):00029 [2]     4457            ORA #$30
0B81 A7C83C           (fnt_4x6_shd_37_DN):00030 [5]     4462            STA 60,U
0B84 A6C8EC           (fnt_4x6_shd_37_DN):00031 [5]     4467            LDA -20,U
0B87 840F             (fnt_4x6_shd_37_DN):00032 [2]     4469            ANDA #$0F
0B89 8A30             (fnt_4x6_shd_37_DN):00033 [2]     4471            ORA #$30
0B8B A7C8EC           (fnt_4x6_shd_37_DN):00034 [5]     4476            STA -20,U
0B8E A6C89C           (fnt_4x6_shd_37_DN):00035 [5]     4481            LDA -100,U
0B91 840F             (fnt_4x6_shd_37_DN):00036 [2]     4483            ANDA #$0F
0B93 8A30             (fnt_4x6_shd_37_DN):00037 [2]     4485            ORA #$30
0B95 A7C89C           (fnt_4x6_shd_37_DN):00038 [5]     4490            STA -100,U
0B98 39               (fnt_4x6_shd_37_DN):00039 [5]     4495            RTS
                      (fnt_4x6_shd_37_DN):00040                 
                      (./engine/graphics):00039                  INCLUDE "fnt_4x6_shd_38_DN0.asm"
                      (fnt_4x6_shd_38_DN):00001                 
                      (fnt_4x6_shd_38_DN):00002                         OPT C,CT
0B99                  (fnt_4x6_shd_38_DN):00003                 adr_fnt_4x6_shd_38_DN0
0B99 33C864           (fnt_4x6_shd_38_DN):00004 [5]     4500            LEAU 100,U
                      (fnt_4x6_shd_38_DN):00005                 
0B9C A6C864           (fnt_4x6_shd_38_DN):00006 [5]     4505            LDA 100,U
0B9F 84F0             (fnt_4x6_shd_38_DN):00007 [2]     4507            ANDA #$F0
                      (fnt_4x6_shd_38_DN):00008                 
0BA1 A7C864           (fnt_4x6_shd_38_DN):00009 [5]     4512            STA 100,U
0BA4 8630             (fnt_4x6_shd_38_DN):00010 [2]     4514            LDA #$30
0BA6 A7C83C           (fnt_4x6_shd_38_DN):00011 [5]     4519            STA 60,U
0BA9 A7C814           (fnt_4x6_shd_38_DN):00012 [5]     4524            STA 20,U
0BAC 8633             (fnt_4x6_shd_38_DN):00013 [2]     4526            LDA #$33
0BAE A7C8EC           (fnt_4x6_shd_38_DN):00014 [5]     4531            STA -20,U
0BB1 8630             (fnt_4x6_shd_38_DN):00015 [2]     4533            LDA #$30
0BB3 A7C8C4           (fnt_4x6_shd_38_DN):00016 [5]     4538            STA -60,U
0BB6 8633             (fnt_4x6_shd_38_DN):00017 [2]     4540            LDA #$33
0BB8 A7C89C           (fnt_4x6_shd_38_DN):00018 [5]     4545            STA -100,U
                      (fnt_4x6_shd_38_DN):00019                 
0BBB 33C9DF9C         (fnt_4x6_shd_38_DN):00020 [8]     4553            LEAU -$2000-100,U
0BBF A6C850           (fnt_4x6_shd_38_DN):00021 [5]     4558            LDA 80,U
0BC2 840F             (fnt_4x6_shd_38_DN):00022 [2]     4560            ANDA #$0F
0BC4 8A30             (fnt_4x6_shd_38_DN):00023 [2]     4562            ORA #$30
0BC6 A7C850           (fnt_4x6_shd_38_DN):00024 [5]     4567            STA 80,U
0BC9 A6C4             (fnt_4x6_shd_38_DN):00025 [4]     4571            LDA ,U
0BCB 840F             (fnt_4x6_shd_38_DN):00026 [2]     4573            ANDA #$0F
0BCD 8A30             (fnt_4x6_shd_38_DN):00027 [2]     4575            ORA #$30
0BCF A7C4             (fnt_4x6_shd_38_DN):00028 [4]     4579            STA ,U
0BD1 4F               (fnt_4x6_shd_38_DN):00029 [2]     4581            CLRA
0BD2 A7C878           (fnt_4x6_shd_38_DN):00030 [5]     4586            STA 120,U
0BD5 A7C828           (fnt_4x6_shd_38_DN):00031 [5]     4591            STA 40,U
0BD8 39               (fnt_4x6_shd_38_DN):00032 [5]     4596            RTS
                      (fnt_4x6_shd_38_DN):00033                 
                      (./engine/graphics):00040                  INCLUDE "fnt_4x6_shd_39_DN0.asm"
                      (fnt_4x6_shd_39_DN):00001                 
                      (fnt_4x6_shd_39_DN):00002                         OPT C,CT
0BD9                  (fnt_4x6_shd_39_DN):00003                 adr_fnt_4x6_shd_39_DN0
0BD9 33C850           (fnt_4x6_shd_39_DN):00004 [5]     4601            LEAU 80,U
                      (fnt_4x6_shd_39_DN):00005                 
0BDC A6C850           (fnt_4x6_shd_39_DN):00006 [5]     4606            LDA 80,U
0BDF 84F0             (fnt_4x6_shd_39_DN):00007 [2]     4608            ANDA #$F0
0BE1 8A03             (fnt_4x6_shd_39_DN):00008 [2]     4610            ORA #$03
0BE3 A7C850           (fnt_4x6_shd_39_DN):00009 [5]     4615            STA 80,U
0BE6 A6C8D8           (fnt_4x6_shd_39_DN):00010 [5]     4620            LDA -40,U
0BE9 840F             (fnt_4x6_shd_39_DN):00011 [2]     4622            ANDA #$0F
0BEB 8A30             (fnt_4x6_shd_39_DN):00012 [2]     4624            ORA #$30
0BED A7C8D8           (fnt_4x6_shd_39_DN):00013 [5]     4629            STA -40,U
0BF0 A6C8B0           (fnt_4x6_shd_39_DN):00014 [5]     4634            LDA -80,U
0BF3 84F0             (fnt_4x6_shd_39_DN):00015 [2]     4636            ANDA #$F0
0BF5 8A03             (fnt_4x6_shd_39_DN):00016 [2]     4638            ORA #$03
0BF7 A7C8B0           (fnt_4x6_shd_39_DN):00017 [5]     4643            STA -80,U
0BFA 8630             (fnt_4x6_shd_39_DN):00018 [2]     4645            LDA #$30
0BFC A7C828           (fnt_4x6_shd_39_DN):00019 [5]     4650            STA 40,U
0BFF 8633             (fnt_4x6_shd_39_DN):00020 [2]     4652            LDA #$33
0C01 A7C4             (fnt_4x6_shd_39_DN):00021 [4]     4656            STA ,U
                      (fnt_4x6_shd_39_DN):00022                 
0C03 33C9E014         (fnt_4x6_shd_39_DN):00023 [8]     4664            LEAU -$2000+20,U
                      (fnt_4x6_shd_39_DN):00024                 
0C07 A6C8EC           (fnt_4x6_shd_39_DN):00025 [5]     4669            LDA -20,U
0C0A 840F             (fnt_4x6_shd_39_DN):00026 [2]     4671            ANDA #$0F
0C0C 8A30             (fnt_4x6_shd_39_DN):00027 [2]     4673            ORA #$30
0C0E A7C8EC           (fnt_4x6_shd_39_DN):00028 [5]     4678            STA -20,U
0C11 A6C89C           (fnt_4x6_shd_39_DN):00029 [5]     4683            LDA -100,U
0C14 840F             (fnt_4x6_shd_39_DN):00030 [2]     4685            ANDA #$0F
0C16 8A30             (fnt_4x6_shd_39_DN):00031 [2]     4687            ORA #$30
0C18 A7C89C           (fnt_4x6_shd_39_DN):00032 [5]     4692            STA -100,U
0C1B 8630             (fnt_4x6_shd_39_DN):00033 [2]     4694            LDA #$30
0C1D A7C83C           (fnt_4x6_shd_39_DN):00034 [5]     4699            STA 60,U
0C20 A7C814           (fnt_4x6_shd_39_DN):00035 [5]     4704            STA 20,U
0C23 4F               (fnt_4x6_shd_39_DN):00036 [2]     4706            CLRA
0C24 A7C864           (fnt_4x6_shd_39_DN):00037 [5]     4711            STA 100,U
0C27 A7C8C4           (fnt_4x6_shd_39_DN):00038 [5]     4716            STA -60,U
0C2A 39               (fnt_4x6_shd_39_DN):00039 [5]     4721            RTS
                      (fnt_4x6_shd_39_DN):00040                 
                      (./engine/graphics):00041                  INCLUDE "fnt_4x6_shd_40_DN0.asm"
                      (fnt_4x6_shd_40_DN):00001                 
                      (fnt_4x6_shd_40_DN):00002                         OPT C,CT
0C2B                  (fnt_4x6_shd_40_DN):00003                 adr_fnt_4x6_shd_40_DN0
0C2B 33C864           (fnt_4x6_shd_40_DN):00004 [5]     4726            LEAU 100,U
                      (fnt_4x6_shd_40_DN):00005                 
0C2E 8630             (fnt_4x6_shd_40_DN):00006 [2]     4728            LDA #$30
0C30 A7C83C           (fnt_4x6_shd_40_DN):00007 [5]     4733            STA 60,U
0C33 A7C814           (fnt_4x6_shd_40_DN):00008 [5]     4738            STA 20,U
0C36 8633             (fnt_4x6_shd_40_DN):00009 [2]     4740            LDA #$33
0C38 A7C8EC           (fnt_4x6_shd_40_DN):00010 [5]     4745            STA -20,U
0C3B 8630             (fnt_4x6_shd_40_DN):00011 [2]     4747            LDA #$30
0C3D A7C8C4           (fnt_4x6_shd_40_DN):00012 [5]     4752            STA -60,U
0C40 A6C864           (fnt_4x6_shd_40_DN):00013 [5]     4757            LDA 100,U
0C43 84F0             (fnt_4x6_shd_40_DN):00014 [2]     4759            ANDA #$F0
                      (fnt_4x6_shd_40_DN):00015                 
0C45 A7C864           (fnt_4x6_shd_40_DN):00016 [5]     4764            STA 100,U
0C48 A6C89C           (fnt_4x6_shd_40_DN):00017 [5]     4769            LDA -100,U
0C4B 840F             (fnt_4x6_shd_40_DN):00018 [2]     4771            ANDA #$0F
0C4D 8A30             (fnt_4x6_shd_40_DN):00019 [2]     4773            ORA #$30
0C4F A7C89C           (fnt_4x6_shd_40_DN):00020 [5]     4778            STA -100,U
                      (fnt_4x6_shd_40_DN):00021                 
0C52 33C9E000         (fnt_4x6_shd_40_DN):00022 [8]     4786            LEAU -$2000,U
                      (fnt_4x6_shd_40_DN):00023                 
0C56 A6C864           (fnt_4x6_shd_40_DN):00024 [5]     4791            LDA 100,U
0C59 84F0             (fnt_4x6_shd_40_DN):00025 [2]     4793            ANDA #$F0
                      (fnt_4x6_shd_40_DN):00026                 
0C5B A7C864           (fnt_4x6_shd_40_DN):00027 [5]     4798            STA 100,U
0C5E A6C89C           (fnt_4x6_shd_40_DN):00028 [5]     4803            LDA -100,U
0C61 840F             (fnt_4x6_shd_40_DN):00029 [2]     4805            ANDA #$0F
0C63 8A30             (fnt_4x6_shd_40_DN):00030 [2]     4807            ORA #$30
0C65 A7C89C           (fnt_4x6_shd_40_DN):00031 [5]     4812            STA -100,U
0C68 8630             (fnt_4x6_shd_40_DN):00032 [2]     4814            LDA #$30
